,taxid,order,family,mass,trophic level,trophic niche,primary lifestyle,range size,habitat,habitat density,migration,evolutionary distinctiveness
0,176066,22.0,78.0,120.0,1.0,7.0,3.0,2854802.75,4.0,2,1,111.1245949867388
1,30387,1.0,6.0,1118.0,1.0,3.0,1.0,6127779.64,9.0,3,2,111.12459498661728
2,241588,22.0,78.0,274.59,1.0,7.0,3.0,1483974.66,2.0,1,1,111.1245949871969
3,64278,16.0,43.0,160.47,2.0,7.0,4.0,5121813.66,4.0,3,1,111.1245949869018
4,224669,0.0,1.0,759.1,0.0,9.0,3.0,16600070.45,3.0,3,2,111.12459498753137
5,2811340,21.0,31.0,8905.61,0.0,0.0,1.0,65315175.79,,3,3,111.12459498716512
6,116992,16.0,94.0,192.0,1.0,1.0,3.0,4058797.99,2.0,1,1,111.12459498732282
7,30414,14.0,40.0,3590.0,2.0,7.0,4.0,2976931.85,9.0,3,1,111.12459498763582
8,75852,1.0,6.0,959.22,1.0,3.0,1.0,210448.78,9.0,3,1,111.1245949865342
9,8928,7.0,21.0,3445.8,0.0,7.0,4.0,5196114.0,3.0,3,3,111.1245949870538
10,1560315,22.0,78.0,163.0,1.0,1.0,3.0,68.35,2.0,1,1,111.12459498663772
11,9187,16.0,102.0,102.73,2.0,7.0,2.0,13987854.76,2.0,2,1,111.12459498767404
12,279940,6.0,88.0,43.01,0.0,0.0,4.0,1363375.36,9.0,3,3,111.12459498638304
13,56351,11.0,34.0,151.49,0.0,5.0,0.0,9360235.41,3.0,3,3,111.12459498638204
14,115651,8.0,23.0,133.86,1.0,7.0,4.0,13251114.74,2.0,1,1,111.12459498600178
15,279964,11.0,34.0,713.07,0.0,9.0,0.0,3975634.14,3.0,3,3,111.12459498643224
16,8895,2.0,8.0,37.6,0.0,5.0,0.0,24779919.71,4.0,1,3,111.12459498775976
17,8957,0.0,1.0,866.04,0.0,9.0,2.0,31775270.74,2.0,1,2,111.12459498710872
18,247542,16.0,33.0,7.6,2.0,2.0,2.0,3732329.06,3.0,3,1,111.12459498678358
19,748877,25.0,92.0,1525.0,0.0,9.0,3.0,1415096.11,2.0,1,1,111.1245949878623
20,301969,19.0,72.0,137.0,0.0,5.0,3.0,17088062.07,2.0,1,1,111.12459498791718
21,84988,12.0,28.0,2600.0,1.0,1.0,4.0,3699369.16,2.0,1,1,111.1245949870952
22,303304,22.0,78.0,783.99,1.0,1.0,3.0,27792.35,2.0,2,1,111.124594987004
23,1158920,17.0,9.0,253.0,0.0,0.0,4.0,3285673.01,9.0,3,2,111.12459498750331
24,36282,16.0,102.0,72.1,2.0,5.0,2.0,1057257.08,2.0,1,3,111.12459498768592
25,453957,11.0,34.0,254.69,0.0,9.0,0.0,501059.82,7.0,3,1,111.1245949864454
26,141836,22.0,14.0,570.0,1.0,7.0,3.0,20920.49,2.0,1,1,111.12459498718395
27,74200,16.0,19.0,18.96,0.0,5.0,3.0,3217727.29,10.0,2,1,111.12459498708412
28,161680,6.0,88.0,288.37,0.0,0.0,4.0,10058061.19,9.0,3,3,111.1245949865532
29,9054,12.0,68.0,1120.31,1.0,7.0,4.0,7426719.32,4.0,2,1,111.124594986421
30,37595,16.0,37.0,29.7,1.0,2.0,4.0,12899942.03,8.0,3,2,111.12459498708697
31,1517834,19.0,72.0,19.8,0.0,5.0,3.0,18548908.46,2.0,1,1,111.12459498699609
32,34933,16.0,81.0,156.4,2.0,7.0,3.0,152782.31,8.0,2,1,111.1245949874793
33,53668,21.0,76.0,177.91,0.0,0.0,0.0,120250835.9,5.0,3,2,111.12459498682044
34,458129,22.0,78.0,251.0,1.0,7.0,3.0,8509155.91,2.0,2,1,111.1245949867887
35,425654,6.0,20.0,61.0,0.0,0.0,4.0,3.89,0.0,3,2,111.12459498677948
36,36241,7.0,21.0,2926.0,0.0,0.0,4.0,18362407.3,10.0,2,3,111.12459498728111
37,211598,0.0,1.0,220.79,0.0,9.0,3.0,23601609.31,2.0,1,2,111.12459498748984
38,115679,8.0,23.0,40.6,1.0,2.0,4.0,9891692.7,8.0,3,2,111.12459498631762
39,217132,6.0,88.0,81.32,0.0,0.0,4.0,320856.4,3.0,3,3,111.12459498618828
40,341451,0.0,1.0,5515.0,3.0,8.0,4.0,1117987.16,3.0,3,1,111.12459498799326
41,31919,6.0,88.0,802.99,0.0,0.0,4.0,12491410.25,3.0,3,3,111.1245949858703
42,141834,22.0,14.0,394.0,1.0,7.0,3.0,32952.62,2.0,1,1,111.1245949872295
43,60182,1.0,6.0,519.61,1.0,3.0,1.0,7094720.18,9.0,3,2,111.12459498633308
44,8840,1.0,6.0,843.42,1.0,3.0,1.0,39707247.47,9.0,3,2,111.12459498653108
45,657411,22.0,78.0,277.88,1.0,7.0,3.0,899053.38,8.0,2,2,111.12459498699609
46,9049,12.0,68.0,4154.81,2.0,7.0,4.0,2837970.09,2.0,2,1,111.1245949867568
47,30397,0.0,1.0,759.1,0.0,9.0,3.0,16600070.45,3.0,3,2,111.12459498753137
48,119627,6.0,45.0,1111.89,0.0,0.0,2.0,858974.47,0.0,3,2,111.1245949864948
49,670340,6.0,88.0,21.1,0.0,0.0,4.0,1734619.92,3.0,3,3,111.12459498629012
50,174677,6.0,45.0,762.36,0.0,0.0,2.0,4200335.24,0.0,3,2,111.1245949864894
51,135448,16.0,73.0,36.08,1.0,2.0,3.0,13674390.28,10.0,3,1,111.1245949868882
52,345190,22.0,78.0,193.0,1.0,7.0,3.0,127008.85,2.0,2,2,111.12459498710491
53,188373,17.0,9.0,1064.48,0.0,0.0,4.0,34922824.77,9.0,3,3,111.12459498740294
54,44314,16.0,48.0,60.22,2.0,7.0,3.0,2065246.62,10.0,2,1,111.12459498705772
55,678581,22.0,78.0,45.9,1.0,2.0,4.0,3129.58,2.0,2,1,111.1245949866079
56,75140,16.0,26.0,452.1,2.0,7.0,4.0,19019081.22,3.0,3,1,111.12459498683393
57,57237,22.0,78.0,1134.0,1.0,1.0,3.0,281783.13,2.0,2,1,111.12459498697628
58,176075,22.0,79.0,153.0,1.0,7.0,3.0,3616.55,2.0,1,1,111.12459498668905
59,30427,16.0,37.0,21.4,1.0,2.0,3.0,10299459.91,8.0,2,2,111.12459498699609
60,2671080,17.0,99.0,1794.89,0.0,0.0,4.0,563710.25,9.0,3,1,111.12459498737384
61,63520,16.0,17.0,28.1,0.0,5.0,3.0,3662121.88,2.0,1,3,111.12459498695976
62,57439,3.0,105.0,66.93,0.0,5.0,4.0,47411719.4,3.0,3,3,111.12459498746426
63,51910,22.0,78.0,62.1,1.0,1.0,3.0,2934508.29,2.0,1,1,111.12459498680737
64,411517,16.0,102.0,60.6,0.0,5.0,4.0,4390032.16,10.0,2,1,111.12459498699609
65,48397,1.0,6.0,11071.13,1.0,3.0,1.0,1375549.41,9.0,3,3,111.1245949865492
66,468493,16.0,97.0,26.1,0.0,5.0,4.0,1314073.16,2.0,1,1,111.12459498699609
67,8909,6.0,20.0,187.95,0.0,7.0,4.0,8392007.79,9.0,3,1,111.1245949871422
68,47245,8.0,23.0,118.93,1.0,2.0,4.0,11131808.01,4.0,3,1,111.1245949865514
69,36250,16.0,37.0,20.54,1.0,2.0,2.0,11090010.05,2.0,2,3,111.12459498704956
70,95723,19.0,84.0,617.99,1.0,1.0,3.0,4573489.81,3.0,2,1,111.12459498708466
71,177155,8.0,23.0,132.0,1.0,2.0,4.0,17578320.62,10.0,2,3,111.1245949865122
72,176074,22.0,79.0,58.7,1.0,6.0,3.0,307384.24,2.0,1,1,111.1245949868121
73,2162957,17.0,9.0,259.0,0.0,0.0,4.0,133125.33,0.0,3,1,111.12459498699609
74,126866,21.0,,36.9,0.0,0.0,0.0,347898.56,5.0,3,3,111.1245949869491
75,51900,22.0,78.0,1331.0,1.0,1.0,3.0,536784.2,2.0,2,1,111.1245949869944
76,471127,8.0,23.0,47.8,1.0,2.0,4.0,5572643.25,10.0,2,1,111.1245949864574
77,190152,22.0,78.0,343.01,1.0,7.0,3.0,3598973.77,2.0,1,1,111.12459498643832
78,37598,16.0,37.0,23.81,2.0,5.0,2.0,13931193.45,2.0,2,2,111.12459498741046
79,51355,19.0,72.0,131.46,0.0,5.0,2.0,15712040.85,8.0,2,2,111.12459498782508
80,176041,22.0,79.0,70.54,1.0,7.0,3.0,663167.13,10.0,2,1,111.12459498674066
81,56349,11.0,34.0,335.76,0.0,9.0,0.0,12113135.74,3.0,3,2,111.12459498699609
82,45632,1.0,6.0,882.76,1.0,3.0,1.0,8845309.64,9.0,3,2,111.12459498652072
83,211877,22.0,78.0,56.2,1.0,7.0,3.0,279157.1,2.0,1,2,111.12459498649308
84,541013,1.0,6.0,999.99,1.0,3.0,1.0,5216896.73,9.0,3,2,111.12459498660648
85,161648,16.0,11.0,31.58,1.0,1.0,3.0,7437954.14,10.0,2,3,111.12459498672654
86,3151041,1.0,6.0,885.22,0.0,0.0,4.0,2173785.4,0.0,3,2,111.12459498649504
87,37600,16.0,37.0,16.0,1.0,2.0,3.0,15348675.33,10.0,2,1,111.12459498745336
88,48883,16.0,98.0,24.0,1.0,2.0,4.0,7699.87,8.0,2,1,111.12459498778742
89,8876,1.0,6.0,689.99,1.0,3.0,1.0,27415311.66,9.0,3,2,111.12459498653207
90,297828,6.0,45.0,139.0,0.0,0.0,0.0,2102848.54,5.0,3,3,111.1245949863844
91,272047,6.0,88.0,26.79,0.0,0.0,4.0,971179.99,3.0,3,3,111.12459498631738
92,28713,16.0,44.0,51.59,0.0,5.0,3.0,8852504.29,8.0,3,3,111.12459498687254
93,369484,16.0,66.0,11.79,0.0,5.0,3.0,203488.86,2.0,1,1,111.12459498799112
94,30399,0.0,1.0,2043.0,3.0,8.0,4.0,10764077.19,8.0,2,1,111.1245949874366
95,85526,16.0,62.0,10.5,0.0,5.0,3.0,8384905.8,2.0,1,1,111.12459498702624
96,197939,1.0,6.0,574.0,1.0,3.0,1.0,6827514.86,9.0,3,3,111.1245949865907
97,52644,0.0,1.0,4700.58,0.0,7.0,2.0,9351853.96,9.0,3,3,111.12459498741556
98,126679,6.0,45.0,307.41,0.0,0.0,0.0,1565115.04,5.0,3,2,111.12459498699609
99,84817,16.0,43.0,62.48,0.0,7.0,4.0,5280448.27,4.0,3,2,111.12459498682864
100,151759,22.0,78.0,416.0,1.0,1.0,3.0,1002214.41,2.0,2,1,111.12459498686738
101,108405,6.0,45.0,129.15,0.0,0.0,0.0,30248469.5,5.0,3,3,111.12459498638982
102,358814,16.0,53.0,16.2,2.0,5.0,3.0,4822744.76,2.0,2,3,111.12459498761068
103,8987,12.0,28.0,894.99,1.0,1.0,3.0,5614395.75,2.0,1,1,111.12459498706838
104,44394,16.0,63.0,24.4,1.0,7.0,4.0,5662700.85,10.0,2,3,111.1245949870151
105,175947,16.0,37.0,56.4,1.0,7.0,3.0,18396768.3,2.0,1,2,111.12459498730578
106,219595,1.0,6.0,9349.99,1.0,3.0,1.0,17099815.6,9.0,3,3,111.1245949865922
107,247715,16.0,33.0,9.4,1.0,2.0,2.0,1681468.53,8.0,2,1,111.12459498699609
108,46550,21.0,31.0,6961.29,0.0,0.0,1.0,97771387.54,5.0,3,2,111.12459498684886
109,9078,12.0,68.0,502.1,1.0,2.0,4.0,10343343.08,8.0,3,1,111.12459498650546
110,701737,16.0,26.0,292.55,2.0,7.0,4.0,4469957.42,4.0,3,1,111.1245949868345
111,229552,22.0,78.0,316.0,1.0,7.0,3.0,7846.5,2.0,2,1,111.12459498680288
112,75845,1.0,6.0,434.0,2.0,3.0,1.0,3942276.35,9.0,3,2,111.12459498659312
113,279961,6.0,88.0,27.5,0.0,0.0,4.0,2634809.84,3.0,3,3,111.1245949863247
114,1003843,9.0,4.0,91.4,0.0,7.0,3.0,7101906.95,4.0,2,2,111.1245949863027
115,28727,16.0,26.0,88.0,2.0,7.0,4.0,6665383.16,10.0,2,1,111.12459498665385
116,8984,12.0,28.0,562.6,1.0,1.0,3.0,603225.55,8.0,1,1,111.12459498700242
117,234623,1.0,6.0,806.76,0.0,0.0,1.0,2209280.29,5.0,3,3,111.12459498655237
118,217134,16.0,37.0,37.8,1.0,7.0,4.0,2279904.65,3.0,3,3,111.12459498729814
119,85066,16.0,26.0,448.76,2.0,7.0,4.0,11573830.54,4.0,2,2,111.12459498683836
120,1977160,14.0,40.0,4296.22,2.0,7.0,4.0,8593771.09,9.0,3,3,111.12459498699609
121,2585822,14.0,83.0,77.4,0.0,5.0,4.0,41.11,2.0,1,1,111.12459498699609
122,35545,22.0,78.0,170.0,1.0,7.0,3.0,387356.37,8.0,2,2,111.12459498672256
123,187444,16.0,77.0,17.0,0.0,5.0,4.0,6373551.3,2.0,2,3,111.1245949870569
124,142466,16.0,26.0,85.74,2.0,7.0,4.0,2322710.64,8.0,2,1,111.12459498676884
125,197941,1.0,6.0,871.0,0.0,0.0,1.0,9492361.68,9.0,3,3,111.1245949865959
126,8846,1.0,6.0,2212.55,1.0,4.0,4.0,2371478.0,9.0,3,3,111.12459498668126
127,121423,16.0,53.0,14.59,0.0,5.0,3.0,14485113.51,10.0,1,3,111.12459498756834
128,36299,16.0,107.0,11.29,2.0,7.0,3.0,3441189.98,2.0,2,1,111.12459498656897
129,142467,16.0,61.0,15.87,2.0,5.0,3.0,178257.64,8.0,2,1,111.1245949873179
130,161676,6.0,88.0,364.57,0.0,7.0,4.0,4802995.65,3.0,3,3,111.12459498563187
131,182936,16.0,62.0,10.9,0.0,5.0,3.0,5385503.08,2.0,1,3,111.12459498701116
132,152277,22.0,78.0,476.94,1.0,7.0,3.0,128946.92,10.0,2,1,111.12459498676132
133,873176,16.0,38.0,25.27,0.0,5.0,3.0,5418434.13,2.0,1,1,111.12459498775624
134,114435,22.0,78.0,90.22,1.0,7.0,3.0,3484.5,2.0,1,1,111.1245949867871
135,175941,16.0,37.0,46.88,1.0,7.0,3.0,3312437.98,2.0,2,1,111.12459498750115
136,3151064,16.0,98.0,36.0,1.0,1.0,3.0,429823.39,2.0,2,1,111.12459498784344
137,8951,11.0,34.0,1078.62,2.0,7.0,4.0,9019115.11,8.0,3,1,111.12459498641088
138,37057,21.0,76.0,3591.69,2.0,7.0,2.0,100191503.8,5.0,3,2,111.12459498704322
139,90717,16.0,37.0,15.4,1.0,2.0,3.0,6668808.82,3.0,3,3,111.12459498699609
140,311393,12.0,68.0,2716.61,1.0,4.0,2.0,11330230.84,2.0,2,1,111.12459498699609
141,311893,22.0,78.0,75.9,1.0,1.0,3.0,11585.27,2.0,1,1,111.12459498684784
142,128390,17.0,99.0,1900.0,0.0,0.0,4.0,1119.51,9.0,2,1,111.1245949875844
143,88114,16.0,61.0,21.6,0.0,5.0,3.0,2969712.5,2.0,1,1,111.1245949873619
144,190659,6.0,88.0,40.4,0.0,0.0,4.0,13627000.39,9.0,3,3,111.12459498653348
145,163847,16.0,37.0,16.2,1.0,7.0,3.0,1693757.78,8.0,2,1,111.12459498699609
146,107022,1.0,6.0,918.56,0.0,0.0,1.0,22082935.41,9.0,3,3,111.12459498664568
147,30415,14.0,40.0,8785.99,2.0,7.0,4.0,738171.22,9.0,3,3,111.12459498684032
148,266418,16.0,48.0,20.21,1.0,6.0,3.0,851798.64,8.0,2,2,111.12459498697255
149,460219,16.0,98.0,47.62,1.0,1.0,3.0,9544602.66,8.0,2,1,111.12459498720187
150,309870,22.0,78.0,153.0,1.0,7.0,3.0,148979.73,2.0,1,1,111.12459498695198
151,52775,7.0,21.0,4847.74,0.0,0.0,4.0,475164.45,9.0,3,3,111.1245949870538
152,925459,14.0,40.0,3771.99,2.0,7.0,4.0,3528882.19,9.0,3,1,111.12459498763582
153,84829,16.0,43.0,19.44,0.0,5.0,3.0,4816791.26,2.0,2,3,111.1245949868948
154,704177,18.0,69.0,4900.0,1.0,3.0,4.0,190012.59,9.0,3,1,111.12459498684387
155,194921,12.0,28.0,2850.47,1.0,1.0,4.0,,2.0,1,1,111.12459498713284
156,30455,21.0,76.0,611.94,0.0,0.0,1.0,29451058.1,5.0,3,3,111.1245949870212
157,37036,6.0,45.0,952.43,0.0,7.0,2.0,3780207.34,5.0,3,1,111.12459498648806
158,559175,6.0,45.0,118.0,0.0,0.0,2.0,8322361.57,0.0,3,2,111.12459498699609
159,451428,16.0,94.0,65.0,2.0,5.0,3.0,1660503.05,8.0,2,2,111.12459498728671
160,1471025,6.0,45.0,344.0,0.0,0.0,2.0,83704.77,5.0,3,2,111.12459498699609
161,345573,20.0,75.0,730.96,0.0,0.0,1.0,19812770.45,9.0,3,1,111.1245949874224
162,56313,25.0,104.0,403.32,0.0,9.0,3.0,63140525.19,4.0,3,1,111.12459498779366
163,8961,0.0,1.0,3449.86,0.0,9.0,2.0,7679648.03,10.0,1,2,111.12459498679314
164,3150064,7.0,21.0,6067.87,2.0,7.0,4.0,12361408.84,3.0,3,1,111.124594987142
165,188382,17.0,9.0,94.29,0.0,0.0,4.0,8593201.95,9.0,1,3,111.12459498744596
166,176047,22.0,78.0,61.39,1.0,2.0,4.0,1548738.74,10.0,2,1,111.12459498662072
167,48884,16.0,98.0,14.5,1.0,2.0,4.0,8302.07,8.0,2,1,111.1245949877221
168,88112,16.0,3.0,37.31,2.0,7.0,4.0,33005050.82,3.0,3,2,111.12459498663152
169,36255,16.0,37.0,23.19,1.0,7.0,2.0,13666715.85,2.0,1,3,111.12459498742848
170,56267,25.0,92.0,322.61,0.0,9.0,0.0,39874062.36,3.0,3,3,111.12459498783755
171,43163,16.0,96.0,11.44,2.0,5.0,3.0,16659794.83,8.0,3,3,111.12459498699609
172,9044,12.0,68.0,1768.14,1.0,7.0,4.0,889910.58,2.0,1,1,111.12459498636058
173,28711,6.0,5.0,963.99,0.0,0.0,1.0,2199476.8,5.0,3,3,111.12459498645688
174,247529,16.0,33.0,14.8,1.0,2.0,4.0,818060.77,10.0,2,1,111.124594986885
175,60465,22.0,78.0,40.5,1.0,2.0,2.0,14343.6,10.0,2,1,111.12459498672666
176,126713,6.0,45.0,922.78,0.0,7.0,2.0,91633.8,5.0,3,2,111.12459498651415
177,176024,22.0,78.0,480.76,1.0,7.0,3.0,943705.71,2.0,1,1,111.12459498625262
178,8912,6.0,45.0,1649.71,2.0,7.0,4.0,1075355.21,0.0,3,2,111.12459498649314
179,75842,1.0,6.0,359.44,2.0,3.0,1.0,8349222.13,9.0,3,3,111.12459498699609
180,1549141,22.0,78.0,160.0,1.0,7.0,3.0,572089.61,2.0,2,1,111.12459498710491
181,451425,16.0,94.0,48.9,1.0,7.0,3.0,3407257.97,2.0,1,1,111.12459498699609
182,54017,21.0,31.0,2128.84,0.0,0.0,1.0,21606227.43,5.0,3,2,111.12459498691013
183,9238,24.0,90.0,4847.67,0.0,0.0,1.0,148210.8,5.0,3,2,111.12459498733573
184,37083,24.0,90.0,1107.82,0.0,0.0,1.0,365250.03,5.0,3,2,111.12459498708728
185,309866,22.0,78.0,148.78,1.0,2.0,3.0,2920163.54,2.0,1,1,111.12459498688264
186,75834,1.0,6.0,489.97,2.0,3.0,1.0,2991584.7,9.0,3,2,111.12459498659746
187,261967,14.0,83.0,390.39,1.0,7.0,4.0,10850084.73,9.0,2,2,111.12459498668824
188,126356,8.0,23.0,245.41,1.0,2.0,4.0,11847809.42,7.0,3,1,111.12459498650712
189,50249,16.0,89.0,9.8,2.0,7.0,3.0,7299100.07,2.0,1,3,111.12459498723852
190,244070,22.0,78.0,430.0,1.0,7.0,3.0,4747.02,2.0,1,1,111.12459498682722
191,48895,16.0,61.0,11.1,2.0,5.0,3.0,22224877.5,2.0,1,1,111.12459498699609
192,345187,22.0,78.0,31.0,1.0,7.0,3.0,5807185.18,2.0,2,1,111.12459498681535
193,64668,12.0,68.0,535.3,1.0,4.0,4.0,14996056.99,3.0,3,1,111.1245949865576
194,60467,22.0,78.0,39.3,1.0,2.0,4.0,2650780.74,10.0,3,1,111.12459498666948
195,126797,25.0,92.0,168.92,0.0,7.0,3.0,26742298.73,4.0,3,1,111.12459498806057
196,54567,14.0,83.0,235.06,1.0,3.0,4.0,16393196.71,9.0,2,1,111.1245949862323
197,148594,11.0,34.0,152.06,0.0,5.0,2.0,9560575.62,3.0,3,3,111.12459498642671
198,135437,16.0,62.0,24.89,0.0,5.0,3.0,6188045.96,2.0,2,1,111.12459498743377
199,176039,22.0,14.0,328.0,1.0,2.0,4.0,7009675.94,10.0,3,1,111.12459498699609
200,458117,22.0,78.0,232.26,1.0,7.0,3.0,811455.94,2.0,1,1,111.1245949869512
201,50251,16.0,89.0,20.37,0.0,5.0,3.0,22902160.09,2.0,1,1,111.1245949873825
202,228316,16.0,53.0,36.7,0.0,5.0,2.0,5176063.97,10.0,2,1,111.12459498765372
203,43518,0.0,1.0,1071.77,2.0,7.0,2.0,1698401.57,8.0,2,2,111.12459498719328
204,125283,16.0,82.0,34.2,1.0,1.0,3.0,3154277.75,4.0,2,3,111.12459498709435
205,109973,12.0,68.0,5791.37,1.0,7.0,4.0,7259958.92,2.0,2,1,111.1245949865678
206,115121,12.0,68.0,870.08,1.0,2.0,4.0,402889.24,3.0,3,1,111.12459498699609
207,76058,1.0,6.0,2060.93,0.0,0.0,1.0,3321100.72,5.0,3,2,111.1245949865862
208,84780,16.0,43.0,151.21,0.0,7.0,4.0,202767.11,9.0,3,1,111.1245949869116
209,119403,22.0,78.0,130.0,1.0,7.0,3.0,826.21,2.0,1,1,111.12459498681751
210,237657,16.0,24.0,26.3,0.0,5.0,3.0,3387968.7,2.0,1,1,111.12459498716792
211,298326,6.0,45.0,112.44,0.0,0.0,0.0,6602963.98,5.0,3,2,111.12459498651477
212,670346,17.0,9.0,139.0,0.0,0.0,4.0,4733640.24,9.0,1,3,111.12459498729784
213,1209394,22.0,78.0,217.0,1.0,1.0,3.0,131400.34,10.0,2,1,111.1245949868043
214,9033,12.0,68.0,840.82,1.0,7.0,4.0,1030202.68,2.0,1,1,111.1245949866973
215,75862,1.0,6.0,1008.0,1.0,3.0,1.0,8476793.26,9.0,3,2,111.1245949865248
216,9052,12.0,68.0,405.3,1.0,7.0,4.0,10032916.79,3.0,3,1,111.12459498625654
217,160761,16.0,37.0,16.84,2.0,7.0,4.0,3012325.14,10.0,3,2,111.12459498683144
218,9172,16.0,94.0,77.14,2.0,7.0,3.0,17082191.68,4.0,3,2,111.12459498714662
219,8853,1.0,6.0,2811.68,1.0,4.0,4.0,12236810.45,3.0,3,3,111.1245949864956
220,171271,6.0,88.0,129.0,0.0,0.0,4.0,19709237.23,9.0,3,3,111.12459498664656
221,302527,23.0,80.0,256.43,1.0,2.0,4.0,7445557.07,3.0,3,2,111.1245949872957
222,126803,25.0,92.0,1100.0,0.0,9.0,3.0,3283460.59,7.0,2,1,111.12459498799336
223,116996,12.0,28.0,889.99,1.0,1.0,3.0,103251.96,2.0,1,1,111.12459498716888
224,241562,22.0,78.0,235.34,1.0,7.0,3.0,31233.13,2.0,2,1,111.1245949868318
225,28681,6.0,45.0,412.53,0.0,7.0,4.0,17992527.98,0.0,3,3,111.1245949864769
226,36305,25.0,92.0,780.56,0.0,9.0,3.0,,2.0,2,1,111.12459498792722
227,48156,16.0,96.0,12.3,0.0,5.0,3.0,,9.0,3,3,111.12459498733978
228,100819,11.0,34.0,183.21,0.0,9.0,0.0,49037026.09,8.0,3,3,111.1245949864183
229,507961,25.0,92.0,282.19,0.0,5.0,3.0,7695657.77,2.0,2,2,111.12459498805713
230,156563,16.0,61.0,11.1,2.0,5.0,3.0,8753389.8,2.0,1,1,111.12459498699609
231,114087,16.0,26.0,158.29,0.0,7.0,4.0,95191.28,8.0,2,1,111.12459498669224
232,115645,8.0,23.0,440.01,1.0,1.0,3.0,626352.2,2.0,2,2,111.12459498673088
233,33618,17.0,65.0,5608.48,0.0,0.0,1.0,1206894.35,9.0,3,2,111.1245949871983
234,12930,22.0,78.0,451.0,1.0,1.0,3.0,5857429.4,8.0,2,1,111.1245949867289
235,115228,0.0,1.0,759.1,0.0,9.0,3.0,16600070.45,3.0,3,2,111.12459498753137
