Species,NCBI Taxon ID,Order,Family,Genus,CE_clathrin,CE_receptor,CE_glycoproteins,other,finished
Khurdivirus volgaense,2956058,Bunyavirales,Peribunyaviridae,Khurdivirus,0.0,1.0,0.0,0.0,1.0
Belem virus,2748241,Bunyavirales,Peribunyaviridae,,0.0,1.0,0.0,0.0,1.0
Parvoviridae sp.,1940570,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Picornaviridae sp.,1530251,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Grusopivirus A,2734536,Picornavirales,Picornaviridae,Grusopivirus,0.0,1.0,0.0,0.0,1.0
Grusopivirus B,2734537,Picornavirales,Picornaviridae,Grusopivirus,0.0,1.0,0.0,0.0,1.0
Chicken associated smacovirus,1932006,Cremevirales,Smacoviridae,Huchismacovirus,0.0,0.0,0.0,0.0,1.0
Calicivirus chicken/V0021/Bayern/2004,889389,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Grusopivirus C,2844787,Picornavirales,Picornaviridae,Grusopivirus,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus galliform1,3052106,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Gruhelivirus A,2734535,Picornavirales,Picornaviridae,Gruhelivirus,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus galliform3,3052108,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Anativirus biphaco,2734519,Picornavirales,Picornaviridae,Anativirus,0.0,1.0,0.0,0.0,1.0
Avian paramyxovirus 17,2094282,Mononegavirales,Paramyxoviridae,,0.0,0.0,1.0,0.0,1.0
Chaphamaparvovirus galliform2,3052107,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Pigeon parvovirus A,1399967,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Pingu picornavirus,2575832,Picornavirales,,,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus galliform4,3052109,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus galliform5,3052110,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus psittacine1,3052112,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Porprismacovirus avias1,2845875,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas2,2845885,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas4,2845887,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas6,2845889,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas7,2845890,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas3,2845886,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Porprismacovirus chicas5,2845888,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Genomoviridae sp.,2202565,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Smacoviridae sp.,2715094,Cremevirales,Smacoviridae,,0.0,0.0,0.0,0.0,1.0
Aviadenovirus leucophthalmi,2955388,,,,,,,,
Nauglamirvirus anduin,2956213,Rivendellvirales,Naryaviridae,Nauglamirvirus,0.0,1.0,0.0,0.0,1.0
Cacatuid alphaherpesvirus 2,2604840,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Avian chapparvovirus,2604334,Piccovirales,Parvoviridae,Chapparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform4,3059860,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform1,3059857,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform2,3059858,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform3,3059859,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus strigiform1,3059872,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform5,3059861,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform6,3059862,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Rhabdoviridae sp.,1955137,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
WigFec circovirus 1,2873951,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
WigFec circovirus 2,2873952,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Phapecoctavirus TSP7,2956303,,,Phapecoctavirus,,,,,
Poecivirus A,2560644,Picornavirales,Picornaviridae,Poecivirus,0.0,1.0,0.0,0.0,1.0
Nacovirus A,2560612,Picornavirales,Caliciviridae,Nacovirus,0.0,1.0,0.0,0.0,1.0
Chicken stool associated circular virus 2,2109374,,,,,,,,
Chicken stool associated circular virus 1,2109373,,,,,,,,
Apteryx rowi circovirus-like virus,1634476,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Ludopivirus A,2734539,Picornavirales,Picornaviridae,Ludopivirus,0.0,1.0,0.0,0.0,1.0
Blackbird arilivirus,2099352,Picornavirales,,,0.0,1.0,0.0,0.0,1.0
Huchismacovirus chicas1,2844965,Cremevirales,Smacoviridae,Huchismacovirus,0.0,0.0,0.0,0.0,1.0
Huchismacovirus chicas2,2844966,Cremevirales,Smacoviridae,Huchismacovirus,0.0,0.0,0.0,0.0,1.0
Falcon picornavirus,1964370,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Garrulus glandarius associated circular virus 1,2006642,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Jingmen tombus-like virus 1,1923351,,,,,,,,
Jingmen tombus-like virus 2,1938656,,,,,,,,
Jingmen picorna-like virus,1923350,,,,,,,,
Bavaria virus,2560343,Picornavirales,Caliciviridae,Bavovirus,0.0,1.0,0.0,0.0,1.0
Chicken stool-associated circular virus,1930302,,,,,,,,
Duck faeces associated circular DNA virus 1,1843768,,,,,,,,
Duck faeces associated circular DNA virus 2,1843769,,,,,,,,
Duck faeces associated circular DNA virus 3,1843770,,,,,,,,
Astrovirus Er/SZAL6/HUN/2011,1671382,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Orivirus A,2170052,Picornavirales,Picornaviridae,Orivirus,0.0,1.0,0.0,0.0,1.0
Farmington virus,1027468,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Chicken picornavirus 1,1534544,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Chicken picornavirus 4,1534547,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Treiszetapapillomavirus 1,1922208,Zurhausenvirales,Papillomaviridae,Treiszetapapillomavirus,0.0,1.0,0.0,0.0,1.0
Goose calicivirus,1493858,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Aalivirus apekidu,2169685,Picornavirales,Picornaviridae,Aalivirus,0.0,1.0,0.0,0.0,1.0
Treisepsilonpapillomavirus 1,1921778,Zurhausenvirales,Papillomaviridae,Treisepsilonpapillomavirus,0.0,1.0,0.0,0.0,1.0
Cyanoramphus nest associated circular X DNA virus,1282443,,,,,,,,
Cyanoramphus nest associated circular K DNA virus,1282444,,,,,,,,
Porprismacovirus turas1,2845936,Cremevirales,Smacoviridae,Porprismacovirus,0.0,0.0,0.0,0.0,1.0
Quail picornavirus QPV1/HUN/2010,1089138,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Pigeon picornavirus B,928289,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Avian endogenous retrovirus EAV-HP,93465,Ortervirales,Retroviridae,,0.0,0.0,1.0,0.0,1.0
Chicken genomovirus,1985367 ,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Microbacterium phage P8_2022_SA,Not found,,,,,,,,
Burhinus oedicnemus herpesvirus,548681,,,,,,,,
Java sparrow circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Red-fronted serin circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Hawfinch circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Crow circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Magpie circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
European goldfinch circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Purple grenadier circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Bengalese munia circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
White-rumped seedeater circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Common grenadier circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Common bullfinch circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Eurasian blackcap circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Common crossbill circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Common blackbird circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Eurasian jay circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Western jackdaw circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Mynah circovirus,39725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Lavender waxbill polyomavirus,36362,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Psittacine adenovirus 2,1301246,Rowavirales,Adenoviridae,,0.0,0.0,1.0,0.0,1.0
Anatid alphaherpesvirus 2,3080522,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Anatid alphaherpesvirus 3,3233541,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Chicken proventricular necrosis virus,908207,,Birnaviridae,,0.0,1.0,0.0,0.0,1.0
Avihepevirus magniiecur,1678144,Hepelivirales,Hepeviridae,Avihepevirus,1.0,0.0,0.0,0.0,1.0
Ostrich parvovirus,2699166,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Crucivirus sp.,2569971,,,,,,,,
Tick-associated DNA virus,3138950,,,,,,,,
CRESS DNA virus,3138951,,,,,,,,
Tick-associated circular DNA virus,2963861,,,,,,,,
Sewage-associated circular DNA virus,3138952,,,,,,,,
Cressdnaviricota sp.,2748378,,,,,,,,
Chimeric virus 14,1608440,,,,,,,,
Paramecium bursaria Chlorella virus,3138953,,,,,,,,
bar-headed goose anativirus,3155980,Picornavirales,Picornaviridae,Anativirus,0.0,1.0,0.0,0.0,1.0
Larus ridibundus coronavirus,3153733,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Anser fabalis coronavirus,3153734,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Duck-dominant coronavirus,1649337,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Torque teno virus,68887,,Anelloviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus phylloscopus5247,3117183,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus luscinia6815,3117122,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus phoenicurus4436,3117181,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus phoenicurus12233s2,3117180,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus zapornia4554,3117225,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus laniidae3881,3117115,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus lanius6615,3117116,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Herpesvirus eupittula14478,3116695,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
Parvovirus chrysococcyx3867a,3117070,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus turdus6774,3117217,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Adenovirus acanthiza15342,3115873,Rowavirales,Adenoviridae,,0.0,0.0,1.0,0.0,1.0
Parvovirus turdus4154,3117216,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus phylloscopus5401s2,3117185,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus odontophorus5057,3117261,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus grus5099,3117098,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus phylloscopus4853,3117270,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus anas3568,3117034,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus sylvia4828,3117208,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus leiothrix4587,3117119,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus numida6704,3117160,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus emberiza5140,3117078,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus erythrura5304,3117230,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus luscinia5410,3117121,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Papillomavirus numida8051,3116987,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Polyomavirus taeniopygia5555,3117282,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus zonotrichia4755,3117226,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus anser6262,3117037,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus larvivora5808,3117117,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus grus5877,3117099,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus chalcites3867,3117064,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus phoenicopterus3947,3117178,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus grus5942,3117100,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Anellovirus meleagris2358,3115994,,Anelloviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus phoenicurus12233s1,3117179,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus emberiza6660,3117080,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus anser6071,3117036,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus anser7825,3117039,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus prunella5215,3117274,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus phylloscopus4927,3117182,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Anellovirus gallus2670,3115989,,Anelloviridae,,0.0,1.0,0.0,0.0,1.0
Meldvirus gallus11737,3116726,,,,,,,,
Papillomavirus luscinia7441,3116978,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus anser7324,3117038,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus saxicola5252a,3117279,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Polyomavirus sericulus5319,3117280,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Cressvirus meleagris1922,3116679,,,,,,,,
Parvovirus emberiza7086,3117081,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cressvirus meleagris952,3116680,,,,,,,,
Adintovirus pavo15764,3115938,Orthopolintovirales,Adintoviridae,,0.0,0.0,0.0,0.0,1.0
Parvovirus phylloscopus5401s1,3117184,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus leiothrix3317,3117118,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus streptopelia4404,3117207,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus erythrura5362,3117231,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus emberiza5276,3117079,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parvovirus steptopelia5095,3117206,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Polyomavirus pteridophora5384,3117276,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Polyomavirus zonotrichia5422,3117287,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Polyomavirus phylloscopus4708,3117269,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus steptopelia4906,3117205,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Anellovirus meleagris2399,3115995,,Anelloviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus phasianus6595,3117175,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Avian polyomavirus,1702318,Sepolyvirales,Polyomaviridae,,0.0,1.0,0.0,0.0,1.0
Spheniscid alphaherpesvirus 2,3134033,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Calonectris borealis alphaherpesvirus,3129245,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Ardenna gravis alphaherpesvirus,3129244,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Feral pigeon astrovirus,928291,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Pigeon astrovirus,3079711,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Comazfec virus 1,3112648,,,,,,,,
Comazfec virus 2,3112649,,,,,,,,
Comazfec virus 3,3112650,,,,,,,,
Comazfec virus 4,3112651,,,,,,,,
Comazfec virus 5,3112652,,,,,,,,
Comazfec virus 6,3112653,,,,,,,,
Comazfec virus 7,3112654,,,,,,,,
Comazfec virus 8,3112655,,,,,,,,
Comazfec virus 9,3112656,,,,,,,,
Comazfec virus 10,3112657,,,,,,,,
Comazfec virus 11,3112658,,,,,,,,
Comazfec virus 12,3112659,,,,,,,,
Comazfec virus 13,3112660,,,,,,,,
Comazfec virus 14,3112661,,,,,,,,
Comazfec virus 15,3112662,,,,,,,,
Comazfec virus 16,3112663,,,,,,,,
Comazfec virus 17,3112664,,,,,,,,
Malazfec virus 1,3112667,,,,,,,,
Malazfec virus 9,3112675,,,,,,,,
Malazfec virus 10,3112676,,,,,,,,
Malazfec virus 11,3112677,,,,,,,,
Malazfec virus 12,3112678,,,,,,,,
Malazfec virus 13,3112679,,,,,,,,
Malazfec virus 14,3112680,,,,,,,,
Malazfec virus 15,3112681,,,,,,,,
Malazfec virus 16,3112682,,,,,,,,
Malazfec virus 17,3112683,,,,,,,,
Malazfec virus 18,3112684,,,,,,,,
Malazfec virus 19,3112685,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Malazfec virus 20,3112686,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Malazfec virus 21,3112687,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Malazfec virus 22,3112688,,,,,,,,
Malazfec virus 23,3112689,,,,,,,,
Malazfec virus 24,3112690,,,,,,,,
Malazfec virus 25,3112691,,,,,,,,
Short beak and dwarfism syndrome virus,3118410,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
,Not found,,,,,,,,
Anser circovirus,3113012,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Anas platyrhynchos papillomavirus 3,3112618,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
unidentified influenza virus,11309,Articulavirales,Orthomyxoviridae,,0.0,0.0,1.0,0.0,1.0
Mute swan associated circo-like virus,3104762,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform 7,3104763,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform 8,3104764,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus anseriform 9,3104765,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Sturnus papillomavirus,3106067,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Thinornis picornavirus,3106068,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Grus nigricollis-associatied genomovirus,3077354,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Grusopivirus sp.,2809444,Picornavirales,Picornaviridae,Grusopivirus,0.0,1.0,0.0,0.0,1.0
Yellow-eyed penguin picornavirus,3085108,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Psittaciform chaphamaparvovirus 4,3090915,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Psittaciform chaphamaparvovirus 5,3090916,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Psittaciform chaphamaparvovirus 6,3090917,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Canary chaphamaparvovirus 1,3085220,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Canary chaphamaparvovirus 2,3085221,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Columba livia papillomavirus 1,3080879,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Tetrao urogallus alphaherpesvirus 1,3077833,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Strix nebulosa herpesvirus,3074439,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
Zoothera dauma adenovirus,3073259,Rowavirales,Adenoviridae,,0.0,0.0,1.0,0.0,1.0
Bird calicivirus,3069714,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Duck picornavirus,2874388,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Goose parvovirus SDDY21,3062345,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Goose parvovirus SDJN21,3062346,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Goose parvovirus SDWF22,3062347,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
