Species,NCBI Taxon ID,Order,Family,Genus,CE_clathrin,CE_receptor,CE_glycoproteins,other,finished
Poicephalus senegalus papillomavirus,2876998,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
robinz virus RP_212,2886418,,,,,,,,
robinz virus RP_258,2886419,,,,,,,,
robinz virus RP_382,2886420,,,,,,,,
robinz virus RP_389,2886421,,,,,,,,
robinz virus RP_244,2886422,,,,,,,,
robinz virus RP_327,2886423,,,,,,,,
robinz virus RP_334,2886424,,,,,,,,
robinz virus RP_340,2886425,,,,,,,,
robinz virus RP_404,2886426,,,,,,,,
robinz virus RP_428,2886427,,,,,,,,
robinz virus RP_429,2886428,,,,,,,,
robinz virus RP_513,2886429,,,,,,,,
Pin virus,2880959,,,,,,,,
Myna chaphamaparvovirus,2880956,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Myna calicivirus,2880955,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Chicken proventriculitis-associated circular virus 7,2875666,,,,,,,,
Chicken proventriculitis-associated circular virus 8,2875667,,,,,,,,
Chicken proventriculitis-associated circular virus 9,2875668,,,,,,,,
Chicken proventriculitis-associated circular virus 10,2875663,,,,,,,,
Chicken proventriculitis-associated circular virus 11,2875664,,,,,,,,
Chicken proventriculitis-associated circular virus 12,2875665,,,,,,,,
egret CRESS-DNA virus,2878719,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
crane CRESS-DNA virus,2878718,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
finch CRESS-DNA virus,2878720,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Chicken proventriculitis-associated circular virus 1,2875658,,,,,,,,
Chicken proventriculitis-associated circular virus 2,2875659,,,,,,,,
Chicken proventriculitis-associated circular virus 3,2875660,,,,,,,,
Chicken proventriculitis-associated circular virus 4,2875661,,,,,,,,
Chicken proventriculitis-associated circular virus 5,2875662,,,,,,,,
Chicken proventriculitis-associated circular virus 14,2875669,,,,,,,,
Chicken proventriculitis-associated circular virus 15,2875670,,,,,,,,
Chicken proventriculitis-associated circular virus 16,2875671,,,,,,,,
Chicken proventriculitis-associated circular virus 18,2875673,,,,,,,,
Chicken proventriculitis-associated circular virus 20,2875675,,,,,,,,
Chicken proventriculitis-associated circular virus 22,2875677,,,,,,,,
Chicken proventriculitis-associated circular virus 23,2875678,,,,,,,,
Chicken proventriculitis-associated circular virus 24,2875679,,,,,,,,
Chicken proventriculitis-associated circular virus 27,2875681,,,,,,,,
Chicken proventriculitis-associated circular virus 17,2875672,,,,,,,,
Chicken proventriculitis-associated circular virus 19,2875674,,,,,,,,
Chicken proventriculitis-associated circular virus 21,2875676,,,,,,,,
Chicken proventriculitis-associated circular virus 26,2875680,,,,,,,,
Chicken proventriculitis-associated circular virus 28,2875682,,,,,,,,
Chicken proventriculitis-associated circular virus 29,2875683,,,,,,,,
Chicken proventriculitis-associated circular virus 30,2875684,,,,,,,,
Nodaviridae sp.,1955166,Nodamuvirales,Nodaviridae,,0.0,1.0,0.0,0.0,1.0
Chuviridae sp.,2809007,Jingchuvirales,Chuviridae,,0.0,0.0,1.0,0.0,1.0
Totiviridae sp.,1955172,Ghabrivirales,Totiviridae,,0.0,1.0,0.0,0.0,1.0
Reoviridae sp.,2585267,Reovirales,,,0.0,1.0,0.0,0.0,1.0
Luteoviridae sp.,1955165,Tolivirales,,,,,,,
Tymoviridae sp. XZN137671,2836004,Tymovirales,Tymoviridae,,0.0,1.0,0.0,0.0,1.0
Tibet bird virus 2,2836149,,,,,,,,
Tibet bird virus 1,2836148,,,,,,,,
Guinea fowl picornavirus,2817032,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Tern adenovirus,2820437,Rowavirales,Adenoviridae,,0.0,0.0,1.0,0.0,1.0
Red-billed gull papillomavirus,2862952,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Picobirnaviridae sp. gcode 3,2857096,Durnavirales,Picobirnaviridae,,0.0,1.0,0.0,0.0,1.0
Bavovirus sp.,2809180,Picornavirales,Caliciviridae,Bavovirus,0.0,1.0,0.0,0.0,1.0
Waterwitch virus,2776963,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Whistler virus,2776964,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Neva virus,2776960,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Netherby virus,2776965,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Blencathra virus,2776961,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Carnarvon virus,2776962,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
British Admiral virus,2776966,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Caudoviricetes sp.,2832643,,,,,,,,
Avulavirus sp.,2493083,Mononegavirales,Paramyxoviridae,,0.0,0.0,1.0,0.0,1.0
Avian bornavirus,675389,Mononegavirales,Bornaviridae,,0.0,0.0,1.0,0.0,1.0
Turdus naumanni parvoviridae sp.,2794525,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Psittacidae parvoviridae sp.,2794536,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phylloscopus schwarzi parvoviridae sp.,2794533,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cecropis daurica parvoviridae sp.,2794470,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza pusilla parvoviridae sp.,2794477,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ciconia boyciana parvoviridae sp.,2794472,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cyanopica cyanus parvoviridae sp.,2794473,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Dendrocopos leucotos parvoviridae sp.,2794475,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza chrysophrys parvoviridae sp.,2794476,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ficedula mugimaki parvoviridae sp.,2794480,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Lophura nycthemera parvoviridae sp.,2794483,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Luscinia cyane parvoviridae sp.,2794513,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Luscinia sibilans parvoviridae sp.,2794516,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phoenicurus auroreus parvoviridae sp.,2794531,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phylloscopus fuscatus parvoviridae sp.,2794534,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phylloscopus inornatus parvoviridae sp.,2794539,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Tarsiger cyanurus parvoviridae sp.,2794540,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza spodocephala parvoviridae sp.,2794481,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Lanius cristatus parvoviridae sp.,2794482,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza tristrami Genomoviridae sp.,2814951,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Fringilla montifringilla Genomoviridae sp.,2814960,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Phoenicopteridae parvo-like hybrid virus,2794528,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Pavo cristatus parvo-like hybrid virus,2794523,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Grus japonensis parvoviridae sp.,2794512,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phylloscopus proregulus Ichthamaparvovirus,2794550,Piccovirales,Parvoviridae,Ichthamaparvovirus,1.0,0.0,0.0,0.0,1.0
Phylloscopus fuscatus Ichthamaparvovirus,2794549,Piccovirales,Parvoviridae,Ichthamaparvovirus,1.0,0.0,0.0,0.0,1.0
Emberiza pusilla parvo-like hybrid virus,2794510,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Periparus ater parvoviridae sp.,2794527,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Motacilla cinerea parvoviridae sp.,2794518,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Periparus ater Ichthamaparvovirus,2794548,Piccovirales,Parvoviridae,Ichthamaparvovirus,1.0,0.0,0.0,0.0,1.0
Grus japonensis parvo-like hybrid virus,2794511,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Turdus pallidus parvoviridae sp.,2794526,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phoenicopteridae parvoviridae sp.,2794529,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Turdus naumanni Ichthamaparvovirus,2794551,Piccovirales,Parvoviridae,Ichthamaparvovirus,1.0,0.0,0.0,0.0,1.0
Emberiza rustica CRESS-DNA-virus sp.,2815032,,,,,,,,
Emberiza spodocephala CRESS-DNA-virus sp.,2815033,,,,,,,,
Fringilla montifringilla CRESS-DNA-virus sp.,2815044,,,,,,,,
Syrmaticus ellioti CRESS-DNA-virus sp.,2815058,,,,,,,,
Aegithalos caudatus CRESS-DNA-virus sp.,2815021,,,,,,,,
Emberiza elegans CRESS-DNA-virus sp.,2815031,,,,,,,,
Ficedula parva CRESS-DNA-virus sp.,2815036,,,,,,,,
Carpodacus sibiricus Genomoviridae sp.,2814940,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Cecropis daurica Genomoviridae sp.,2814941,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Tarsiger cyanurus Genomoviridae sp.,2814994,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Phoenicopterus roseus parvo-like hybrid virus,2794530,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Pavo cristatus parvoviridae sp.,2794524,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ficedula parva parvoviridae sp.,2794506,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza rustica parvoviridae sp.,2794478,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Aegithalos caudatus parvoviridae sp.,2794464,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ara ararauna Chaphamaparvovirus,2794484,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chrysolophuspictus parvoviridae sp.,2794471,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cygnus atratus Chaphamaparvovirus,2794485,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Nandayus nenday parvoviridae sp.,2794519,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Phylloscopus parvoviridae sp.,2794563,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Psittacidae parvo-like hybrid virus,2794535,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Fringilla montifringilla parvoviridae sp.,2794507,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cygnus columbianus parvoviridae sp.,2794474,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Emberiza pusilla Chaphamaparvovirus,2794488,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Dendrocopos leucotos Chaphamaparvovirus,2794487,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Passer montanus parvoviridae sp.,2794522,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Nandayus nenday Chaphamaparvovirus,2794493,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Luscinia cyane Ichthamaparvovirus,2794553,Piccovirales,Parvoviridae,Ichthamaparvovirus,1.0,0.0,0.0,0.0,1.0
Luscinia cyane Chaphamaparvovirus,2794491,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Grus japonensis Chaphamaparvovirus,2794490,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Fringilla montifringilla Chaphamaparvovirus,2794489,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Cygnus columbianus parvo-like hybrid virus,2794509,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Turdus pallidus Chaphamaparvovirus,2794492,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Turdus hortulorum parvoviridae sp.,2794538,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Parus major parvoviridae sp.,2794521,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Motacilla cinerea parvo-like hybrid virus,2794517,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Psittacidae Chaphamaparvovirus,2794494,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Phylloscopus proregulus parvoviridae sp.,2794532,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Syrmaticus ellioti parvo-like hybrid virus,2794537,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Otus scops parvoviridae sp.,2794520,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Garrulus glandarius parvoviridae sp.,2794508,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ara severa parvoviridae sp.,2794467,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Accipiter gentilis parvoviridae sp.,2794463,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ara ararauna parvoviridae sp.,2794466,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Carpodacus sibiricus parvoviridae sp.,2794469,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cygnus atratus parvoviridae sp.,2794505,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Luscinia sibilans parvo-like hybrid virus,2794515,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Accipiter gentilis parvo-like hybrid virus,2794564,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Arundinax aedon parvoviridae sp.,2794465,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Bonasa bonasia parvoviridae sp.,2794468,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ciconia boyciana parvo-like hybrid virus,2794504,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Cygnus columbianus Chaphamaparvovirus,2794486,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Emberiza tristrami parvoviridae sp.,2794479,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Ciconia boyciana Circoviridae sp.,2814997,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Fringilla montifringilla Circoviridae sp.,2815000,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Periparus ater Circoviridae sp.,2815004,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Motacilla cinerea Circoviridae sp.,2815002,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Anser anser CRESS-DNA-virus sp.,2815022,,,,,,,,
Ciconia boyciana CRESS-DNA-virus sp.,2815024,,,,,,,,
Cygnus atratus CRESS-DNA-virus sp.,2815026,,,,,,,,
Cygnus columbianus CRESS-DNA-virus sp.,2815027,,,,,,,,
Emberiza chrysophrys CRESS-DNA-virus sp.,2815029,,,,,,,,
Ficedula mugimaki CRESS-DNA-virus sp.,2815035,,,,,,,,
Grus japonensis CRESS-DNA-virus sp.,2815045,,,,,,,,
Luscinia calliope CRESS-DNA-virus sp.,2815039,,,,,,,,
Motacilla cinerea CRESS-DNA-virus sp.,2815043,,,,,,,,
Nandayus nenday CRESS-DNA-virus sp.,2815047,,,,,,,,
Pavo cristatus CRESS-DNA-virus sp.,2815049,,,,,,,,
Periparus ater CRESS-DNA-virus sp.,2815050,,,,,,,,
Phoenicopteridae CRESS-DNA-virus sp.,2815051,,,,,,,,
Phoenicurus auroreus CRESS-DNA-virus sp.,2815053,,,,,,,,
Phylloscopus tenellipes CRESS-DNA-virus sp.,2815055,,,,,,,,
Psittacidae CRESS-DNA-virus sp.,2815057,,,,,,,,
Syrmaticus reevesii CRESS-DNA-virus sp.,2815059,,,,,,,,
Tarsiger cyanurus CRESS-DNA-virus sp.,2815060,,,,,,,,
Tragopan caboti CRESS-DNA-virus sp.,2815061,,,,,,,,
Turdus hortulorum CRESS-DNA-virus sp.,2815062,,,,,,,,
Acanthis flammea CRESS-DNA-virus sp.,2815018,,,,,,,,
Cecropis daurica CRESS-DNA-virus sp.,2815023,,,,,,,,
Chrysolophus pictus CRESS-DNA-virus sp.,2815020,,,,,,,,
Cyanopica cyanus CRESS-DNA-virus sp.,2815025,,,,,,,,
Dendrocopos leucotos CRESS-DNA-virus sp.,2815028,,,,,,,,
Emberiza cioides CRESS-DNA-virus sp.,2815030,,,,,,,,
Emberiza tristrami CRESS-DNA-virus sp.,2815034,,,,,,,,
Grus monacha CRESS-DNA-virus sp.,2815037,,,,,,,,
Luscinia cyane CRESS-DNA-virus sp.,2815040,,,,,,,,
Luscinia sibilans CRESS-DNA-virus sp.,2815041,,,,,,,,
Muscicapa latirostris CRESS-DNA-virus sp.,2815046,,,,,,,,
Otus scops CRESS-DNA-virus sp.,2815048,,,,,,,,
Phoenicopterus roseus CRESS-DNA-virus sp.,2815052,,,,,,,,
Phylloscopus fuscatus CRESS-DNA-virus sp.,2815054,,,,,,,,
Prunella montanella CRESS-DNA-virus sp.,2815056,,,,,,,,
Turdus naumanni CRESS-DNA-virus sp.,2815063,,,,,,,,
Emberiza rustica Genomoviridae sp.,2814949,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Emberiza spodocephala Genomoviridae sp.,2814950,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Prunella montanella Genomoviridae sp.,2814991,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Gull adenovirus,1306817,Rowavirales,Adenoviridae,,0.0,0.0,1.0,0.0,1.0
Aalivirus A,2169685,Picornavirales,Picornaviridae,Aalivirus,0.0,1.0,0.0,0.0,1.0
Mudlarkpox virus,2811215,Chitovirales,Poxviridae,,0.0,1.0,0.0,0.0,1.0
Penguinpox virus 2,2811223,Chitovirales,Poxviridae,,0.0,1.0,0.0,0.0,1.0
Duck-associated chapparvovirus,2810801,Piccovirales,Parvoviridae,Chapparvovirus,1.0,0.0,0.0,0.0,1.0
French Guiana picornavirus,2803188,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
French Guiana reovirus,2803189,Reovirales,,,0.0,1.0,0.0,0.0,1.0
Pacific black duck calicivirus,2798288,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Pacific black duck astrovirus,2798286,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Chestnut teal astrovirus,2798290,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus gyb-MR3/2015/HUN,2785213,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Duck ssDNA virus,2781382,,,,,,,,
Duck associated circular virus VC9,2781378,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Duck genomovirus VC16,2781375,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Duck genomovirus VC17,2781376,Geplafuvirales,Genomoviridae,,0.0,1.0,0.0,0.0,1.0
Poecivirus sp.,2759496,Picornavirales,Picornaviridae,Poecivirus,0.0,1.0,0.0,0.0,1.0
Antarctic virus 6_I_APBOOTsw001Ad,2761208,,,,,,,,
Antarctic virus 6_I_APBOOTsw001Ch,2761209,,,,,,,,
Antarctic virus 1_I_CPGEORsw001Ad,2761173,,,,,,,,
Antarctic virus 1_I_CPGEORsw002Ad,2761174,,,,,,,,
Antarctic virus 1_II_CPGEORsw003Ad,2761171,,,,,,,,
Antarctic virus 1_II_CPGEORsw003Ch,2761172,,,,,,,,
Antarctic virus 3_I_CPHALFsw004Ad,2761187,,,,,,,,
Antarctic virus 3_II_CPHALFsw005Ad,2761185,,,,,,,,
Antarctic virus 3_V_CPHALFsw003Ad,2761188,,,,,,,,
Antarctic virus 2_I_GPYANKsw001Ad,2761175,,,,,,,,
Antarctic virus 2_I_GPYANKsw001Ch,2761176,,,,,,,,
Antarctic virus 2_I_GPYANKsw002Ad,2761177,,,,,,,,
Antarctic virus 2_I_GPYANKsw003Ad,2761178,,,,,,,,
Antarctic virus 2_I_GPYANKsw004Ad,2761179,,,,,,,,
Antarctic virus 3_III_KPSTAsw010Ad,2761180,,,,,,,,
Antarctic virus 3_III_KPSTAsw014Ch,2761181,,,,,,,,
Antarctic virus 3_IV_KPSTAsw015Ch,2761186,,,,,,,,
Antarctic virus 3_III_KPSTAsw016Ch,2761182,,,,,,,,
Antarctic virus 3_III_KPSTAsw018Ch,2761183,,,,,,,,
Antarctic virus 3_III_KPSTAsw019Ch,2761184,,,,,,,,
Antarctic virus 4_I_KPSTAsw001Ad,2761196,,,,,,,,
Antarctic virus 4_II_KPSTAsw004Ad,2761189,,,,,,,,
Antarctic virus 4_II_KPSTAsw014Ch,2761190,,,,,,,,
Antarctic virus 4_II_KPSTAsw015Ch,2761191,,,,,,,,
Antarctic virus 4_II_KPSTAsw016Ch,2761192,,,,,,,,
Antarctic virus 4_II_KPSTAsw017Ch,2761193,,,,,,,,
Antarctic virus 4_II_KPSTAsw018Ch,2761194,,,,,,,,
Antarctic virus 4_II_KPSTAsw019Ch,2761195,,,,,,,,
Antarctic virus 4_I_KPSTAsw002Ad,2761197,,,,,,,,
Antarctic virus 4_I_KPSTAsw008Ad,2761198,,,,,,,,
Antarctic virus 4_I_KPSTAsw009Ad,2761199,,,,,,,,
Antarctic virus 4_I_KPSTAsw010Ad,2761200,,,,,,,,
Antarctic virus 5_I_KPSTAsw001Ad,2761201,,,,,,,,
Antarctic virus 5_I_KPSTAsw002Ad,2761202,,,,,,,,
Antarctic virus 5_I_KPSTAsw004Ad,2761203,,,,,,,,
Antarctic virus 5_I_KPSTAsw008Ad,2761204,,,,,,,,
Antarctic virus 5_I_KPSTAsw009Ad,2761205,,,,,,,,
Antarctic virus 5_I_KPSTAsw018Ch,2761206,,,,,,,,
Antarctic virus 5_I_KPSTAsw020Ch,2761207,,,,,,,,
Pacific black duck chaphamaparvovirus 1,2759407,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Pacific black duck chaphamaparvovirus,2759406,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chestnut teal chaphamaparvovirus 1,2759403,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
