Species,NCBI Taxon ID,Order,Family,Genus
Khurdivirus volgaense,2956058,Bunyavirales,Peribunyaviridae,Khurdivirus
Belem virus,2748241,Bunyavirales,Peribunyaviridae,
Parvoviridae sp.,1940570,Piccovirales,Parvoviridae,
Picornaviridae sp.,1530251,Picornavirales,Picornaviridae,
Grusopivirus A,2734536,Picornavirales,Picornaviridae,Grusopivirus
Grusopivirus B,2734537,Picornavirales,Picornaviridae,Grusopivirus
Chicken associated smacovirus,1932006,Cremevirales,Smacoviridae,Huchismacovirus
Calicivirus chicken/V0021/Bayern/2004,889389,Picornavirales,Caliciviridae,
Grusopivirus C,2844787,Picornavirales,Picornaviridae,Grusopivirus
Chaphamaparvovirus galliform1,3052106,Piccovirales,Parvoviridae,Chaphamaparvovirus
Gruhelivirus A,2734535,Picornavirales,Picornaviridae,Gruhelivirus
Chaphamaparvovirus galliform3,3052108,Piccovirales,Parvoviridae,Chaphamaparvovirus
Anativirus biphaco,2734519,Picornavirales,Picornaviridae,Anativirus
Avian paramyxovirus 17,2094282,Mononegavirales,Paramyxoviridae,
Chaphamaparvovirus galliform2,3052107,Piccovirales,Parvoviridae,Chaphamaparvovirus
Pigeon parvovirus A,1399967,Piccovirales,Parvoviridae,
Pingu picornavirus,2575832,Picornavirales,,
Chaphamaparvovirus galliform4,3052109,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus galliform5,3052110,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus psittacine1,3052112,Piccovirales,Parvoviridae,Chaphamaparvovirus
Porprismacovirus avias1,2845875,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas2,2845885,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas4,2845887,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas6,2845889,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas7,2845890,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas3,2845886,Cremevirales,Smacoviridae,Porprismacovirus
Porprismacovirus chicas5,2845888,Cremevirales,Smacoviridae,Porprismacovirus
Genomoviridae sp.,2202565,Geplafuvirales,Genomoviridae,
Smacoviridae sp.,2715094,Cremevirales,Smacoviridae,
Aviadenovirus leucophthalmi,2955388,,,
Nauglamirvirus anduin,2956213,Rivendellvirales,Naryaviridae,Nauglamirvirus
Cacatuid alphaherpesvirus 2,2604840,Herpesvirales,Orthoherpesviridae,
Avian chapparvovirus,2604334,Piccovirales,Parvoviridae,Chapparvovirus
Chaphamaparvovirus anseriform4,3059860,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform1,3059857,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform2,3059858,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform3,3059859,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus strigiform1,3059872,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform5,3059861,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform6,3059862,Piccovirales,Parvoviridae,Chaphamaparvovirus
Rhabdoviridae sp.,1955137,Mononegavirales,Rhabdoviridae,
WigFec circovirus 1,2873951,Cirlivirales,Circoviridae,
WigFec circovirus 2,2873952,Cirlivirales,Circoviridae,
Phapecoctavirus TSP7,2956303,,,Phapecoctavirus
Poecivirus A,2560644,Picornavirales,Picornaviridae,Poecivirus
Nacovirus A,2560612,Picornavirales,Caliciviridae,Nacovirus
Chicken stool associated circular virus 2,2109374,,,
Chicken stool associated circular virus 1,2109373,,,
Apteryx rowi circovirus-like virus,1634476,Cirlivirales,Circoviridae,
Ludopivirus A,2734539,Picornavirales,Picornaviridae,Ludopivirus
Blackbird arilivirus,2099352,Picornavirales,,
Huchismacovirus chicas1,2844965,Cremevirales,Smacoviridae,Huchismacovirus
Huchismacovirus chicas2,2844966,Cremevirales,Smacoviridae,Huchismacovirus
Falcon picornavirus,1964370,Picornavirales,Picornaviridae,
Garrulus glandarius associated circular virus 1,2006642,Cirlivirales,Circoviridae,
Jingmen tombus-like virus 1,1923351,,,
Jingmen tombus-like virus 2,1938656,,,
Jingmen picorna-like virus,1923350,,,
Bavaria virus,2560343,Picornavirales,Caliciviridae,Bavovirus
Chicken stool-associated circular virus,1930302,,,
Duck faeces associated circular DNA virus 1,1843768,,,
Duck faeces associated circular DNA virus 2,1843769,,,
Duck faeces associated circular DNA virus 3,1843770,,,
Astrovirus Er/SZAL6/HUN/2011,1671382,Stellavirales,Astroviridae,
Orivirus A,2170052,Picornavirales,Picornaviridae,Orivirus
Farmington virus,1027468,Mononegavirales,Rhabdoviridae,
Chicken picornavirus 1,1534544,Picornavirales,Picornaviridae,
Chicken picornavirus 4,1534547,Picornavirales,Picornaviridae,
Treiszetapapillomavirus 1,1922208,Zurhausenvirales,Papillomaviridae,Treiszetapapillomavirus
Goose calicivirus,1493858,Picornavirales,Caliciviridae,
Aalivirus apekidu,2169685,Picornavirales,Picornaviridae,Aalivirus
Treisepsilonpapillomavirus 1,1921778,Zurhausenvirales,Papillomaviridae,Treisepsilonpapillomavirus
Cyanoramphus nest associated circular X DNA virus,1282443,,,
Cyanoramphus nest associated circular K DNA virus,1282444,,,
Porprismacovirus turas1,2845936,Cremevirales,Smacoviridae,Porprismacovirus
Quail picornavirus QPV1/HUN/2010,1089138,Picornavirales,Picornaviridae,
Pigeon picornavirus B,928289,Picornavirales,Picornaviridae,
Avian endogenous retrovirus EAV-HP,93465,Ortervirales,Retroviridae,
Chicken genomovirus,1985367 ,Geplafuvirales,Genomoviridae,
Microbacterium phage P8_2022_SA,Not found,,,
Burhinus oedicnemus herpesvirus,548681,,,
Java sparrow circovirus,39725,Cirlivirales,Circoviridae,
Red-fronted serin circovirus,39725,Cirlivirales,Circoviridae,
Hawfinch circovirus,39725,Cirlivirales,Circoviridae,
Crow circovirus,39725,Cirlivirales,Circoviridae,
Magpie circovirus,39725,Cirlivirales,Circoviridae,
European goldfinch circovirus,39725,Cirlivirales,Circoviridae,
Purple grenadier circovirus,39725,Cirlivirales,Circoviridae,
Bengalese munia circovirus,39725,Cirlivirales,Circoviridae,
White-rumped seedeater circovirus,39725,Cirlivirales,Circoviridae,
Common grenadier circovirus,39725,Cirlivirales,Circoviridae,
Common bullfinch circovirus,39725,Cirlivirales,Circoviridae,
Eurasian blackcap circovirus,39725,Cirlivirales,Circoviridae,
Common crossbill circovirus,39725,Cirlivirales,Circoviridae,
Common blackbird circovirus,39725,Cirlivirales,Circoviridae,
Eurasian jay circovirus,39725,Cirlivirales,Circoviridae,
Western jackdaw circovirus,39725,Cirlivirales,Circoviridae,
Mynah circovirus,39725,Cirlivirales,Circoviridae,
Lavender waxbill polyomavirus,36362,Sepolyvirales,Polyomaviridae,
Psittacine adenovirus 2,1301246,Rowavirales,Adenoviridae,
Anatid alphaherpesvirus 2,3080522,Herpesvirales,Orthoherpesviridae,
Anatid alphaherpesvirus 3,3233541,Herpesvirales,Orthoherpesviridae,
Chicken proventricular necrosis virus,908207,,Birnaviridae,
Avihepevirus magniiecur,1678144,Hepelivirales,Hepeviridae,Avihepevirus
Ostrich parvovirus,2699166,Piccovirales,Parvoviridae,
Crucivirus sp.,2569971,,,
Tick-associated DNA virus,3138950,,,
CRESS DNA virus,3138951,,,
Tick-associated circular DNA virus,2963861,,,
Sewage-associated circular DNA virus,3138952,,,
Cressdnaviricota sp.,2748378,,,
Chimeric virus 14,1608440,,,
Paramecium bursaria Chlorella virus,3138953,,,
bar-headed goose anativirus,3155980,Picornavirales,Picornaviridae,Anativirus
Larus ridibundus coronavirus,3153733,Nidovirales,Coronaviridae,
Anser fabalis coronavirus,3153734,Nidovirales,Coronaviridae,
Duck-dominant coronavirus,1649337,Nidovirales,Coronaviridae,
Torque teno virus,68887,,Anelloviridae,
Parvovirus phylloscopus5247,3117183,Piccovirales,Parvoviridae,
Parvovirus luscinia6815,3117122,Piccovirales,Parvoviridae,
Parvovirus phoenicurus4436,3117181,Piccovirales,Parvoviridae,
Parvovirus phoenicurus12233s2,3117180,Piccovirales,Parvoviridae,
Parvovirus zapornia4554,3117225,Piccovirales,Parvoviridae,
Parvovirus laniidae3881,3117115,Piccovirales,Parvoviridae,
Parvovirus lanius6615,3117116,Piccovirales,Parvoviridae,
Herpesvirus eupittula14478,3116695,Herpesvirales,,
Parvovirus chrysococcyx3867a,3117070,Piccovirales,Parvoviridae,
Parvovirus turdus6774,3117217,Piccovirales,Parvoviridae,
Adenovirus acanthiza15342,3115873,Rowavirales,Adenoviridae,
Parvovirus turdus4154,3117216,Piccovirales,Parvoviridae,
Parvovirus phylloscopus5401s2,3117185,Piccovirales,Parvoviridae,
Polyomavirus odontophorus5057,3117261,Sepolyvirales,Polyomaviridae,
Parvovirus grus5099,3117098,Piccovirales,Parvoviridae,
Polyomavirus phylloscopus4853,3117270,Sepolyvirales,Polyomaviridae,
Parvovirus anas3568,3117034,Piccovirales,Parvoviridae,
Parvovirus sylvia4828,3117208,Piccovirales,Parvoviridae,
Parvovirus leiothrix4587,3117119,Piccovirales,Parvoviridae,
Parvovirus numida6704,3117160,Piccovirales,Parvoviridae,
Parvovirus emberiza5140,3117078,Piccovirales,Parvoviridae,
Polyomavirus erythrura5304,3117230,Sepolyvirales,Polyomaviridae,
Parvovirus luscinia5410,3117121,Piccovirales,Parvoviridae,
Papillomavirus numida8051,3116987,Zurhausenvirales,Papillomaviridae,
Polyomavirus taeniopygia5555,3117282,Sepolyvirales,Polyomaviridae,
Parvovirus zonotrichia4755,3117226,Piccovirales,Parvoviridae,
Parvovirus anser6262,3117037,Piccovirales,Parvoviridae,
Parvovirus larvivora5808,3117117,Piccovirales,Parvoviridae,
Parvovirus grus5877,3117099,Piccovirales,Parvoviridae,
Parvovirus chalcites3867,3117064,Piccovirales,Parvoviridae,
Parvovirus phoenicopterus3947,3117178,Piccovirales,Parvoviridae,
Parvovirus grus5942,3117100,Piccovirales,Parvoviridae,
Anellovirus meleagris2358,3115994,,Anelloviridae,
Parvovirus phoenicurus12233s1,3117179,Piccovirales,Parvoviridae,
Parvovirus emberiza6660,3117080,Piccovirales,Parvoviridae,
Parvovirus anser6071,3117036,Piccovirales,Parvoviridae,
Parvovirus anser7825,3117039,Piccovirales,Parvoviridae,
Polyomavirus prunella5215,3117274,Sepolyvirales,Polyomaviridae,
Parvovirus phylloscopus4927,3117182,Piccovirales,Parvoviridae,
Anellovirus gallus2670,3115989,,Anelloviridae,
Meldvirus gallus11737,3116726,,,
Papillomavirus luscinia7441,3116978,Zurhausenvirales,Papillomaviridae,
Parvovirus anser7324,3117038,Piccovirales,Parvoviridae,
Polyomavirus saxicola5252a,3117279,Sepolyvirales,Polyomaviridae,
Polyomavirus sericulus5319,3117280,Sepolyvirales,Polyomaviridae,
Cressvirus meleagris1922,3116679,,,
Parvovirus emberiza7086,3117081,Piccovirales,Parvoviridae,
Cressvirus meleagris952,3116680,,,
Adintovirus pavo15764,3115938,Orthopolintovirales,Adintoviridae,
Parvovirus phylloscopus5401s1,3117184,Piccovirales,Parvoviridae,
Parvovirus leiothrix3317,3117118,Piccovirales,Parvoviridae,
Parvovirus streptopelia4404,3117207,Piccovirales,Parvoviridae,
Polyomavirus erythrura5362,3117231,Sepolyvirales,Polyomaviridae,
Parvovirus emberiza5276,3117079,Piccovirales,Parvoviridae,
Parvovirus steptopelia5095,3117206,Piccovirales,Parvoviridae,
Polyomavirus pteridophora5384,3117276,Sepolyvirales,Polyomaviridae,
Polyomavirus zonotrichia5422,3117287,Sepolyvirales,Polyomaviridae,
Polyomavirus phylloscopus4708,3117269,Sepolyvirales,Polyomaviridae,
Parvovirus steptopelia4906,3117205,Piccovirales,Parvoviridae,
Anellovirus meleagris2399,3115995,,Anelloviridae,
Parvovirus phasianus6595,3117175,Piccovirales,Parvoviridae,
Avian polyomavirus,1702318,Sepolyvirales,Polyomaviridae,
Spheniscid alphaherpesvirus 2,3134033,Herpesvirales,Orthoherpesviridae,
Calonectris borealis alphaherpesvirus,3129245,Herpesvirales,Orthoherpesviridae,
Ardenna gravis alphaherpesvirus,3129244,Herpesvirales,Orthoherpesviridae,
Feral pigeon astrovirus,928291,Stellavirales,Astroviridae,
Pigeon astrovirus,3079711,Stellavirales,Astroviridae,
Comazfec virus 1,3112648,,,
Comazfec virus 2,3112649,,,
Comazfec virus 3,3112650,,,
Comazfec virus 4,3112651,,,
Comazfec virus 5,3112652,,,
Comazfec virus 6,3112653,,,
Comazfec virus 7,3112654,,,
Comazfec virus 8,3112655,,,
Comazfec virus 9,3112656,,,
Comazfec virus 10,3112657,,,
Comazfec virus 11,3112658,,,
Comazfec virus 12,3112659,,,
Comazfec virus 13,3112660,,,
Comazfec virus 14,3112661,,,
Comazfec virus 15,3112662,,,
Comazfec virus 16,3112663,,,
Comazfec virus 17,3112664,,,
Malazfec virus 1,3112667,,,
Malazfec virus 9,3112675,,,
Malazfec virus 10,3112676,,,
Malazfec virus 11,3112677,,,
Malazfec virus 12,3112678,,,
Malazfec virus 13,3112679,,,
Malazfec virus 14,3112680,,,
Malazfec virus 15,3112681,,,
Malazfec virus 16,3112682,,,
Malazfec virus 17,3112683,,,
Malazfec virus 18,3112684,,,
Malazfec virus 19,3112685,Geplafuvirales,Genomoviridae,
Malazfec virus 20,3112686,Geplafuvirales,Genomoviridae,
Malazfec virus 21,3112687,Geplafuvirales,Genomoviridae,
Malazfec virus 22,3112688,,,
Malazfec virus 23,3112689,,,
Malazfec virus 24,3112690,,,
Malazfec virus 25,3112691,,,
Short beak and dwarfism syndrome virus,3118410,Piccovirales,Parvoviridae,
,Not found,,,
Anser circovirus,3113012,Cirlivirales,Circoviridae,
Anas platyrhynchos papillomavirus 3,3112618,Zurhausenvirales,Papillomaviridae,
unidentified influenza virus,11309,Articulavirales,Orthomyxoviridae,
Mute swan associated circo-like virus,3104762,Cirlivirales,Circoviridae,
Chaphamaparvovirus anseriform 7,3104763,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform 8,3104764,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus anseriform 9,3104765,Piccovirales,Parvoviridae,Chaphamaparvovirus
Sturnus papillomavirus,3106067,Zurhausenvirales,Papillomaviridae,
Thinornis picornavirus,3106068,Picornavirales,Picornaviridae,
Grus nigricollis-associatied genomovirus,3077354,Geplafuvirales,Genomoviridae,
Grusopivirus sp.,2809444,Picornavirales,Picornaviridae,Grusopivirus
Yellow-eyed penguin picornavirus,3085108,Picornavirales,Picornaviridae,
Psittaciform chaphamaparvovirus 4,3090915,Piccovirales,Parvoviridae,Chaphamaparvovirus
Psittaciform chaphamaparvovirus 5,3090916,Piccovirales,Parvoviridae,Chaphamaparvovirus
Psittaciform chaphamaparvovirus 6,3090917,Piccovirales,Parvoviridae,Chaphamaparvovirus
Canary chaphamaparvovirus 1,3085220,Piccovirales,Parvoviridae,Chaphamaparvovirus
Canary chaphamaparvovirus 2,3085221,Piccovirales,Parvoviridae,Chaphamaparvovirus
Columba livia papillomavirus 1,3080879,Zurhausenvirales,Papillomaviridae,
Tetrao urogallus alphaherpesvirus 1,3077833,Herpesvirales,Orthoherpesviridae,
Strix nebulosa herpesvirus,3074439,Herpesvirales,,
Zoothera dauma adenovirus,3073259,Rowavirales,Adenoviridae,
Bird calicivirus,3069714,Picornavirales,Caliciviridae,
Duck picornavirus,2874388,Picornavirales,Picornaviridae,
Goose parvovirus SDDY21,3062345,Piccovirales,Parvoviridae,
Goose parvovirus SDJN21,3062346,Piccovirales,Parvoviridae,
Goose parvovirus SDWF22,3062347,Piccovirales,Parvoviridae,
Rockhopper penguin papillomavirus,2962496,Zurhausenvirales,Papillomaviridae,
Oriental turtle dovepox virus,3051319,Chitovirales,Poxviridae,
Coronavirus PREDICT_CoV-100,2717633,Nidovirales,Coronaviridae,
Buteo buteo herpesvirus,2928393,Herpesvirales,,
Psittacid alphaherpesvirus 6,3042376,Herpesvirales,Orthoherpesviridae,
Psittaciform parvoviridae sp.,3042448,Piccovirales,Parvoviridae,
Psittacine picornavirus,3042449,Picornavirales,Picornaviridae,
Chaphamaparvovirus sp.,2809295,Piccovirales,Parvoviridae,Chaphamaparvovirus
Fregata magnificens alphaherpesvirus 1,3040023,Herpesvirales,,
Riboviria sp.,2585031,,,
Bird parvovirus,3029445,Piccovirales,Parvoviridae,
ssDNA virus sp.,2593122,,,
Cooks petrelpox virus,3019552,Chitovirales,Poxviridae,
Avian associated calicivirus 5,2996223,Picornavirales,Caliciviridae,
Avian associated hepe-like virus 10,2996224,Hepelivirales,Hepeviridae,
Avian associated picorna-like virus 15,2996209,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 14,2996208,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 20,2996214,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 21,2996215,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 19,2996213,Picornavirales,Picornaviridae,
Avian associated hepe-like virus 8,2996226,Hepelivirales,Hepeviridae,
Avian associated picorna-like virus 25,2996219,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 22,2996216,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 17,2996211,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 16,2996210,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 13,2996207,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 24,2996218,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 18,2996212,Picornavirales,Picornaviridae,
Avian associated hepe-like virus 9,2996227,Hepelivirales,Hepeviridae,
Avian associated picorna-like virus 23,2996217,Picornavirales,Picornaviridae,
Avian associated hepe-like virus 7,2996225,Hepelivirales,Hepeviridae,
Avian associated picorna-like virus 27,2996221,Picornavirales,Picornaviridae,
Avian associated picorna-like virus 26,2996220,Picornavirales,Picornaviridae,
Psittaciform chaphamaparvovirus 3,2928890,Piccovirales,Parvoviridae,Chaphamaparvovirus
trumpeter swan calicivirus,2992313,Picornavirales,Caliciviridae,
Crowpox virus,2942216,Chitovirales,Poxviridae,
Wigfec virus K19_227,2985990,,,
Wigfec virus K19_426,2985991,,,
Wigfec virus K19_432,2985992,,,
Wigfec virus K19_450,2985993,,,
Wigfec virus K19_484,2985994,,,
Wigfec virus K19_486,2985995,,,
Wigfec virus K19_494,2985996,,,
Wigfec virus K19_511,2985997,,,
Wigfec virus K19_521,2985998,,,
Wigfec virus K19_545,2985999,,,
Wigfec virus K19_562,2986000,,,
Wigfec virus K19_588,2986001,,,
Wigfec virus K19_598,2986002,,,
Wigfec virus K19_605,2986003,,,
Wigfec virus K19_623,2986004,,,
Wigfec virus K19_658,2986005,,,
Wigfec virus K19_292,2986006,,,
Wigfec virus K19_346,2986007,,,
Wigfec virus K19_385,2986008,,,
Wigfec virus K19_525,2986009,,,
Wigfec virus K19_555,2986010,,,
Wigfec virus K19_558,2986011,,,
Wigfec virus K19_561,2986012,,,
Wigfec virus K19_571,2986013,,,
Wigfec virus K19_593,2986014,,,
Wigfec virus K19_600,2986015,,,
Wigfec virus K19_645,2986016,,,
Wigfec virus K19_654,2986017,,,
Wigfec virus K19_668,2986018,,,
Wigfec virus K19_691,2986019,,,
Wigfec virus K19_221,2986020,,,
Wigfec virus K19_259,2986021,,,
Wigfec virus K19_327,2986022,,,
Wigfec virus K19_443,2986023,,,
Wigfec virus K19_493,2986024,,,
Wigfec virus K19_526,2986025,,,
Wigfec virus K19_576,2986026,,,
Wigfec virus K19_615,2986027,,,
Wigfec virus K19_448,2986028,,,
Wigfec virus K19_454,2986029,,,
Wigfec virus K19_513,2986030,,,
Zingilamo virus,2983543,Martellivirales,Togaviridae,
Meleagrid alphaherpesvirus 2,2982300,Herpesvirales,Orthoherpesviridae,
Temminck's stint calicivirus,2976936,Picornavirales,Caliciviridae,
Crow astrovirus,2976362,Stellavirales,Astroviridae,
Wood pigeon astrovirus,928292,Stellavirales,Astroviridae,
Astroviridae sp.,2585114,Stellavirales,Astroviridae,
Raptor adenovirus,2963835,Rowavirales,Adenoviridae,
Anas platyrhynchos papillomavirus 2,2855326,Zurhausenvirales,Papillomaviridae,
Avian associated bastrovirus 2,2936950,Stellavirales,Astroviridae,
Avian astrovirus 2,2936979,Stellavirales,Astroviridae,
Avian associated bastrovirus 1,2936949,Stellavirales,Astroviridae,
Avian associated hepe-like virus 1,2936955,Hepelivirales,Hepeviridae,
Avian associated hepe-like virus 2,2936956,Hepelivirales,Hepeviridae,
Avian associated hepe-like virus 3,2936957,Hepelivirales,Hepeviridae,
Avian associated hepe-like virus 4,2936958,Hepelivirales,Hepeviridae,
Avian associated hepe-like virus 5,2936959,Hepelivirales,Hepeviridae,
Avian associated hepe-like virus 6,2936960,Hepelivirales,Hepeviridae,
Turdid alphaherpesvirus 1,2936981,Herpesvirales,Orthoherpesviridae,
Avian associated calicivirus 1,2936951,Picornavirales,Caliciviridae,
Avian associated calicivirus 2,2936952,Picornavirales,Caliciviridae,
Avian associated calicivirus 3,2936953,Picornavirales,Caliciviridae,
Avian associated calicivirus 4,2936954,Picornavirales,Caliciviridae,
