Species,NCBI Taxon ID,Order,Family,Genus
Avian associated picorna-like virus 1,2936962,Picornavirales,,
Avian associated picorna-like virus 2,2936965,Picornavirales,,
Avian associated picorna-like virus 3,2936966,Picornavirales,,
Avian associated picorna-like virus 4,2936967,Picornavirales,,
Avian associated picorna-like virus 5,2936968,Picornavirales,,
Avian associated picorna-like virus 6,2936969,Picornavirales,,
Avian associated picorna-like virus 7,2936970,Picornavirales,,
Avian associated picorna-like virus 8,2936971,Picornavirales,,
Avian associated picorna-like virus 9,2936972,Picornavirales,,
Avian associated picorna-like virus 10,2936963,Picornavirales,,
Avian associated picorna-like virus 11,2936964,Picornavirales,,
Avian associated reo-like virus 1,2936973,Reovirales,,
Avian associated reo-like virus 2,2936974,Reovirales,,
Avian associated reo-like virus 3,2936975,Reovirales,,
Avian associated reo-like virus 4,2936976,Reovirales,,
Avian associated reo-like virus 5,2936977,Reovirales,,
Avian associated reo-like virus 6,2936978,Reovirales,,
Galliform chaphamaparvovirus 6,2928886,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 7,2928887,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 8,2928888,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 9,2928889,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 10,2928878,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 11,2928879,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 12,2928880,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 13,2928881,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 14,2928882,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 15,2928883,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 16,2928884,Piccovirales,Parvoviridae,Chaphamaparvovirus
Galliform chaphamaparvovirus 17,2928885,Piccovirales,Parvoviridae,Chaphamaparvovirus
Pigeon-dominant Coronavirus,1649336,Nidovirales,Coronaviridae,
Avon-Heathcote Estuary associated circular virus 25,1618249,Cirlivirales,Circoviridae,
Mute swan feces associated calicivirus,2832256,Picornavirales,Caliciviridae,
Mute swan feces associated chapparvovirus 1,2832239,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated chapparvovirus 2,2832240,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated chapparvovirus 3,2832241,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated chapparvovirus 4,2832242,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated chapparvovirus 5,2832243,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated chapparvovirus 6,2832244,Piccovirales,Parvoviridae,Chapparvovirus
Mute swan feces associated circular virus 1,2832259,,,
Mute swan feces associated circular virus 2,2832268,,,
Mute swan feces associated circular virus 3,2832269,,,
Mute swan feces associated circular virus 4,2832270,,,
Mute swan feces associated circular virus 5,2832271,,,
Mute swan feces associated circular virus 6,2832272,,,
Mute swan feces associated circular virus 7,2832273,,,
Mute swan feces associated circular virus 8,2832274,,,
Mute swan feces associated circular virus 9,2832275,,,
Mute swan feces associated circular virus 10,2832260,,,
Mute swan feces associated circular virus 11,2832261,,,
Mute swan feces associated circular virus 12,2832262,,,
Mute swan feces associated circular virus 13,2832263,,,
Mute swan feces associated circular virus 14,2832264,,,
Mute swan feces associated circular virus 15,2832265,,,
Mute swan feces associated circular virus 16,2832266,,,
Mute swan feces associated circular virus 17,2832267,,,
Mute swan feces associated noda-like virus 1,2832173,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 2,2832174,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 3,2832175,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 4,2832176,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 5,2832177,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 6,2832178,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 7,2832179,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 8,2832180,Nodamuvirales,Nodaviridae,
Mute swan feces associated noda-like virus 9,2832181,Nodamuvirales,Nodaviridae,
Mute swan feces associated partitiviridae A,2832153,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae B,2832154,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae C,2832155,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae D,2832156,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae E,2832157,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae F,2832158,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae G,2832159,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae H,2832160,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae I,2832161,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae J,2832162,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae K,2832163,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae L,2832164,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae M,2832165,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae N,2832166,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae O,2832167,Durnavirales,Partitiviridae,
Mute swan feces associated partitiviridae 1,2832152,Durnavirales,Partitiviridae,
Mute swan feces associated picorna-like virus 1,2832182,Picornavirales,,
Mute swan feces associated picorna-like virus 2,2832193,Picornavirales,,
Mute swan feces associated picorna-like virus 3,2832204,Picornavirales,,
Mute swan feces associated picorna-like virus 4,2832205,Picornavirales,,
Mute swan feces associated picorna-like virus 5,2832206,Picornavirales,,
Mute swan feces associated picorna-like virus 6,2832207,Picornavirales,,
Mute swan feces associated picorna-like virus 7,2832208,Picornavirales,,
Mute swan feces associated picorna-like virus 8,2832209,Picornavirales,,
Mute swan feces associated picorna-like virus 9,2832210,Picornavirales,,
Mute swan feces associated picorna-like virus 10,2832183,Picornavirales,,
Mute swan feces associated picorna-like virus 11,2832184,Picornavirales,,
Mute swan feces associated picorna-like virus 12,2832185,Picornavirales,,
Mute swan feces associated picorna-like virus 13,2832186,Picornavirales,,
Mute swan feces associated picorna-like virus 14,2832187,Picornavirales,,
Mute swan feces associated picorna-like virus 15,2832188,Picornavirales,,
Mute swan feces associated picorna-like virus 16,2832189,Picornavirales,,
Mute swan feces associated picorna-like virus 17,2832190,Picornavirales,,
Mute swan feces associated picorna-like virus 18,2832191,Picornavirales,,
Mute swan feces associated picorna-like virus 19,2832192,Picornavirales,,
Mute swan feces associated picorna-like virus 20,2832194,Picornavirales,,
Mute swan feces associated picorna-like virus 21,2832195,Picornavirales,,
Mute swan feces associated picorna-like virus 22,2832196,Picornavirales,,
Mute swan feces associated picorna-like virus 23,2832197,Picornavirales,,
Mute swan feces associated picorna-like virus 24,2832198,Picornavirales,,
Mute swan feces associated picorna-like virus 25,2832199,Picornavirales,,
Mute swan feces associated picorna-like virus 26,2832200,Picornavirales,,
Mute swan feces associated picorna-like virus 27,2832201,Picornavirales,,
Mute swan feces associated picorna-like virus 28,2832202,Picornavirales,,
Mute swan feces associated picorna-like virus 29,2832203,Picornavirales,,
Mute swan feces associated toti-like virus 1,2832222,Ghabrivirales,Totiviridae,
Mute swan feces associated toti-like virus 2,2832223,Ghabrivirales,Totiviridae,
Mute swan feces associated toti-like virus 3,2832224,Ghabrivirales,Totiviridae,
Phasianus chaphamaparvovirus,2944714,Piccovirales,Parvoviridae,Chaphamaparvovirus
Picornavirales sp.,1955153,Picornavirales,,
Finch poxvirus,2928837,Chitovirales,Poxviridae,
Albatrosspox virus,2811222,Chitovirales,Poxviridae,
Anativirus sp.,2809150,Picornavirales,Picornaviridae,Anativirus
Caliciviridae sp.,1916234,Picornavirales,Caliciviridae,
Huchismacovirus sp.,2809473,Cremevirales,Smacoviridae,Huchismacovirus
Strix uralensis herpesvirus,2489503,Herpesvirales,,
Aquila chrysaetos herpesvirus,2928392,Herpesvirales,,
Falco tinnunculus herpesvirus,2928397,Herpesvirales,,
Asio otus herpesvirus,2489501,Herpesvirales,,
Strix aluco herpesvirus,2928400,Herpesvirales,,
Larus argentatus herpesvirus,2928398,Herpesvirales,,
Corvus cornix herpesvirus,2928395,Herpesvirales,,
Corvus monedula herpesvirus,2928396,Herpesvirales,,
Chloris chloris herpesvirus,2928394,Herpesvirales,,
Passer domesticus herpesvirus,2928399,Herpesvirales,,
Turdus merula herpesvirus,2717891,Herpesvirales,,
Columba palumbus herpesvirus,2928402,Herpesvirales,,
Psittacine chaphamaparvovirus 2,2917163,Piccovirales,Parvoviridae,Chaphamaparvovirus
Ciconiid herpesvirus 1,2605648,Herpesvirales,,
Ghabrivirales sp.,2809433,Ghabrivirales,,
Partitiviridae sp.,1955170,Durnavirales,Partitiviridae,
Durnavirales sp.,2809355,Durnavirales,,
Hedwig virus,2884278,Bunyavirales,Peribunyaviridae,
Poicephalus senegalus papillomavirus,2876998,Zurhausenvirales,Papillomaviridae,
robinz virus RP_212,2886418,,,
robinz virus RP_258,2886419,,,
robinz virus RP_382,2886420,,,
robinz virus RP_389,2886421,,,
robinz virus RP_244,2886422,,,
robinz virus RP_327,2886423,,,
robinz virus RP_334,2886424,,,
robinz virus RP_340,2886425,,,
robinz virus RP_404,2886426,,,
robinz virus RP_428,2886427,,,
robinz virus RP_429,2886428,,,
robinz virus RP_513,2886429,,,
Pin virus,2880959,,,
Myna chaphamaparvovirus,2880956,Piccovirales,Parvoviridae,Chaphamaparvovirus
Myna calicivirus,2880955,Picornavirales,Caliciviridae,
Chicken proventriculitis-associated circular virus 7,2875666,,,
Chicken proventriculitis-associated circular virus 8,2875667,,,
Chicken proventriculitis-associated circular virus 9,2875668,,,
Chicken proventriculitis-associated circular virus 10,2875663,,,
Chicken proventriculitis-associated circular virus 11,2875664,,,
Chicken proventriculitis-associated circular virus 12,2875665,,,
egret CRESS-DNA virus,2878719,Geplafuvirales,Genomoviridae,
crane CRESS-DNA virus,2878718,Geplafuvirales,Genomoviridae,
finch CRESS-DNA virus,2878720,Geplafuvirales,Genomoviridae,
Chicken proventriculitis-associated circular virus 1,2875658,,,
Chicken proventriculitis-associated circular virus 2,2875659,,,
Chicken proventriculitis-associated circular virus 3,2875660,,,
Chicken proventriculitis-associated circular virus 4,2875661,,,
Chicken proventriculitis-associated circular virus 5,2875662,,,
Chicken proventriculitis-associated circular virus 14,2875669,,,
Chicken proventriculitis-associated circular virus 15,2875670,,,
Chicken proventriculitis-associated circular virus 16,2875671,,,
Chicken proventriculitis-associated circular virus 18,2875673,,,
Chicken proventriculitis-associated circular virus 20,2875675,,,
Chicken proventriculitis-associated circular virus 22,2875677,,,
Chicken proventriculitis-associated circular virus 23,2875678,,,
Chicken proventriculitis-associated circular virus 24,2875679,,,
Chicken proventriculitis-associated circular virus 27,2875681,,,
Chicken proventriculitis-associated circular virus 17,2875672,,,
Chicken proventriculitis-associated circular virus 19,2875674,,,
Chicken proventriculitis-associated circular virus 21,2875676,,,
Chicken proventriculitis-associated circular virus 26,2875680,,,
Chicken proventriculitis-associated circular virus 28,2875682,,,
Chicken proventriculitis-associated circular virus 29,2875683,,,
Chicken proventriculitis-associated circular virus 30,2875684,,,
Nodaviridae sp.,1955166,Nodamuvirales,Nodaviridae,
Chuviridae sp.,2809007,Jingchuvirales,Chuviridae,
Totiviridae sp.,1955172,Ghabrivirales,Totiviridae,
Reoviridae sp.,2585267,Reovirales,,
Luteoviridae sp.,1955165,Tolivirales,,
Tymoviridae sp. XZN137671,2836004,Tymovirales,Tymoviridae,
Tibet bird virus 2,2836149,,,
Tibet bird virus 1,2836148,,,
Guinea fowl picornavirus,2817032,Picornavirales,Picornaviridae,
Tern adenovirus,2820437,Rowavirales,Adenoviridae,
Red-billed gull papillomavirus,2862952,Zurhausenvirales,Papillomaviridae,
Picobirnaviridae sp. gcode 3,2857096,Durnavirales,Picobirnaviridae,
Bavovirus sp.,2809180,Picornavirales,Caliciviridae,Bavovirus
Waterwitch virus,2776963,Picornavirales,Picornaviridae,
Whistler virus,2776964,Picornavirales,Picornaviridae,
Neva virus,2776960,Stellavirales,Astroviridae,
Netherby virus,2776965,Picornavirales,Picornaviridae,
Blencathra virus,2776961,Stellavirales,Astroviridae,
Carnarvon virus,2776962,Stellavirales,Astroviridae,
British Admiral virus,2776966,Picornavirales,Picornaviridae,
Caudoviricetes sp.,2832643,,,
Avulavirus sp.,2493083,Mononegavirales,Paramyxoviridae,
Avian bornavirus,675389,Mononegavirales,Bornaviridae,
Turdus naumanni parvoviridae sp.,2794525,Piccovirales,Parvoviridae,
Psittacidae parvoviridae sp.,2794536,Piccovirales,Parvoviridae,
Phylloscopus schwarzi parvoviridae sp.,2794533,Piccovirales,Parvoviridae,
Cecropis daurica parvoviridae sp.,2794470,Piccovirales,Parvoviridae,
Emberiza pusilla parvoviridae sp.,2794477,Piccovirales,Parvoviridae,
Ciconia boyciana parvoviridae sp.,2794472,Piccovirales,Parvoviridae,
Cyanopica cyanus parvoviridae sp.,2794473,Piccovirales,Parvoviridae,
Dendrocopos leucotos parvoviridae sp.,2794475,Piccovirales,Parvoviridae,
Emberiza chrysophrys parvoviridae sp.,2794476,Piccovirales,Parvoviridae,
Ficedula mugimaki parvoviridae sp.,2794480,Piccovirales,Parvoviridae,
Lophura nycthemera parvoviridae sp.,2794483,Piccovirales,Parvoviridae,
Luscinia cyane parvoviridae sp.,2794513,Piccovirales,Parvoviridae,
Luscinia sibilans parvoviridae sp.,2794516,Piccovirales,Parvoviridae,
Phoenicurus auroreus parvoviridae sp.,2794531,Piccovirales,Parvoviridae,
Phylloscopus fuscatus parvoviridae sp.,2794534,Piccovirales,Parvoviridae,
Phylloscopus inornatus parvoviridae sp.,2794539,Piccovirales,Parvoviridae,
Tarsiger cyanurus parvoviridae sp.,2794540,Piccovirales,Parvoviridae,
Emberiza spodocephala parvoviridae sp.,2794481,Piccovirales,Parvoviridae,
Lanius cristatus parvoviridae sp.,2794482,Piccovirales,Parvoviridae,
Emberiza tristrami Genomoviridae sp.,2814951,Geplafuvirales,Genomoviridae,
Fringilla montifringilla Genomoviridae sp.,2814960,Geplafuvirales,Genomoviridae,
Phoenicopteridae parvo-like hybrid virus,2794528,Piccovirales,Parvoviridae,
Pavo cristatus parvo-like hybrid virus,2794523,Piccovirales,Parvoviridae,
Grus japonensis parvoviridae sp.,2794512,Piccovirales,Parvoviridae,
Phylloscopus proregulus Ichthamaparvovirus,2794550,Piccovirales,Parvoviridae,Ichthamaparvovirus
Phylloscopus fuscatus Ichthamaparvovirus,2794549,Piccovirales,Parvoviridae,Ichthamaparvovirus
Emberiza pusilla parvo-like hybrid virus,2794510,Piccovirales,Parvoviridae,
Periparus ater parvoviridae sp.,2794527,Piccovirales,Parvoviridae,
Motacilla cinerea parvoviridae sp.,2794518,Piccovirales,Parvoviridae,
Periparus ater Ichthamaparvovirus,2794548,Piccovirales,Parvoviridae,Ichthamaparvovirus
Grus japonensis parvo-like hybrid virus,2794511,Piccovirales,Parvoviridae,
Turdus pallidus parvoviridae sp.,2794526,Piccovirales,Parvoviridae,
Phoenicopteridae parvoviridae sp.,2794529,Piccovirales,Parvoviridae,
Turdus naumanni Ichthamaparvovirus,2794551,Piccovirales,Parvoviridae,Ichthamaparvovirus
Emberiza rustica CRESS-DNA-virus sp.,2815032,,,
Emberiza spodocephala CRESS-DNA-virus sp.,2815033,,,
Fringilla montifringilla CRESS-DNA-virus sp.,2815044,,,
Syrmaticus ellioti CRESS-DNA-virus sp.,2815058,,,
Aegithalos caudatus CRESS-DNA-virus sp.,2815021,,,
Emberiza elegans CRESS-DNA-virus sp.,2815031,,,
Ficedula parva CRESS-DNA-virus sp.,2815036,,,
Carpodacus sibiricus Genomoviridae sp.,2814940,Geplafuvirales,Genomoviridae,
Cecropis daurica Genomoviridae sp.,2814941,Geplafuvirales,Genomoviridae,
Tarsiger cyanurus Genomoviridae sp.,2814994,Geplafuvirales,Genomoviridae,
Phoenicopterus roseus parvo-like hybrid virus,2794530,Piccovirales,Parvoviridae,
Pavo cristatus parvoviridae sp.,2794524,Piccovirales,Parvoviridae,
Ficedula parva parvoviridae sp.,2794506,Piccovirales,Parvoviridae,
Emberiza rustica parvoviridae sp.,2794478,Piccovirales,Parvoviridae,
Aegithalos caudatus parvoviridae sp.,2794464,Piccovirales,Parvoviridae,
Ara ararauna Chaphamaparvovirus,2794484,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chrysolophuspictus parvoviridae sp.,2794471,Piccovirales,Parvoviridae,
Cygnus atratus Chaphamaparvovirus,2794485,Piccovirales,Parvoviridae,Chaphamaparvovirus
Nandayus nenday parvoviridae sp.,2794519,Piccovirales,Parvoviridae,
Phylloscopus parvoviridae sp.,2794563,Piccovirales,Parvoviridae,
Psittacidae parvo-like hybrid virus,2794535,Piccovirales,Parvoviridae,
Fringilla montifringilla parvoviridae sp.,2794507,Piccovirales,Parvoviridae,
Cygnus columbianus parvoviridae sp.,2794474,Piccovirales,Parvoviridae,
Emberiza pusilla Chaphamaparvovirus,2794488,Piccovirales,Parvoviridae,Chaphamaparvovirus
Dendrocopos leucotos Chaphamaparvovirus,2794487,Piccovirales,Parvoviridae,Chaphamaparvovirus
Passer montanus parvoviridae sp.,2794522,Piccovirales,Parvoviridae,
Nandayus nenday Chaphamaparvovirus,2794493,Piccovirales,Parvoviridae,Chaphamaparvovirus
Luscinia cyane Ichthamaparvovirus,2794553,Piccovirales,Parvoviridae,Ichthamaparvovirus
Luscinia cyane Chaphamaparvovirus,2794491,Piccovirales,Parvoviridae,Chaphamaparvovirus
Grus japonensis Chaphamaparvovirus,2794490,Piccovirales,Parvoviridae,Chaphamaparvovirus
Fringilla montifringilla Chaphamaparvovirus,2794489,Piccovirales,Parvoviridae,Chaphamaparvovirus
Cygnus columbianus parvo-like hybrid virus,2794509,Piccovirales,Parvoviridae,
Turdus pallidus Chaphamaparvovirus,2794492,Piccovirales,Parvoviridae,Chaphamaparvovirus
Turdus hortulorum parvoviridae sp.,2794538,Piccovirales,Parvoviridae,
Parus major parvoviridae sp.,2794521,Piccovirales,Parvoviridae,
Motacilla cinerea parvo-like hybrid virus,2794517,Piccovirales,Parvoviridae,
Psittacidae Chaphamaparvovirus,2794494,Piccovirales,Parvoviridae,Chaphamaparvovirus
Phylloscopus proregulus parvoviridae sp.,2794532,Piccovirales,Parvoviridae,
Syrmaticus ellioti parvo-like hybrid virus,2794537,Piccovirales,Parvoviridae,
Otus scops parvoviridae sp.,2794520,Piccovirales,Parvoviridae,
Garrulus glandarius parvoviridae sp.,2794508,Piccovirales,Parvoviridae,
Ara severa parvoviridae sp.,2794467,Piccovirales,Parvoviridae,
Accipiter gentilis parvoviridae sp.,2794463,Piccovirales,Parvoviridae,
Ara ararauna parvoviridae sp.,2794466,Piccovirales,Parvoviridae,
Carpodacus sibiricus parvoviridae sp.,2794469,Piccovirales,Parvoviridae,
Cygnus atratus parvoviridae sp.,2794505,Piccovirales,Parvoviridae,
Luscinia sibilans parvo-like hybrid virus,2794515,Piccovirales,Parvoviridae,
Accipiter gentilis parvo-like hybrid virus,2794564,Piccovirales,Parvoviridae,
Arundinax aedon parvoviridae sp.,2794465,Piccovirales,Parvoviridae,
Bonasa bonasia parvoviridae sp.,2794468,Piccovirales,Parvoviridae,
Ciconia boyciana parvo-like hybrid virus,2794504,Piccovirales,Parvoviridae,
Cygnus columbianus Chaphamaparvovirus,2794486,Piccovirales,Parvoviridae,Chaphamaparvovirus
Emberiza tristrami parvoviridae sp.,2794479,Piccovirales,Parvoviridae,
Ciconia boyciana Circoviridae sp.,2814997,Cirlivirales,Circoviridae,
