Species,NCBI Taxon ID,Order,Family,Genus
Fringilla montifringilla Circoviridae sp.,2815000,Cirlivirales,Circoviridae,
Periparus ater Circoviridae sp.,2815004,Cirlivirales,Circoviridae,
Motacilla cinerea Circoviridae sp.,2815002,Cirlivirales,Circoviridae,
Anser anser CRESS-DNA-virus sp.,2815022,,,
Ciconia boyciana CRESS-DNA-virus sp.,2815024,,,
Cygnus atratus CRESS-DNA-virus sp.,2815026,,,
Cygnus columbianus CRESS-DNA-virus sp.,2815027,,,
Emberiza chrysophrys CRESS-DNA-virus sp.,2815029,,,
Ficedula mugimaki CRESS-DNA-virus sp.,2815035,,,
Grus japonensis CRESS-DNA-virus sp.,2815045,,,
Luscinia calliope CRESS-DNA-virus sp.,2815039,,,
Motacilla cinerea CRESS-DNA-virus sp.,2815043,,,
Nandayus nenday CRESS-DNA-virus sp.,2815047,,,
Pavo cristatus CRESS-DNA-virus sp.,2815049,,,
Periparus ater CRESS-DNA-virus sp.,2815050,,,
Phoenicopteridae CRESS-DNA-virus sp.,2815051,,,
Phoenicurus auroreus CRESS-DNA-virus sp.,2815053,,,
Phylloscopus tenellipes CRESS-DNA-virus sp.,2815055,,,
Psittacidae CRESS-DNA-virus sp.,2815057,,,
Syrmaticus reevesii CRESS-DNA-virus sp.,2815059,,,
Tarsiger cyanurus CRESS-DNA-virus sp.,2815060,,,
Tragopan caboti CRESS-DNA-virus sp.,2815061,,,
Turdus hortulorum CRESS-DNA-virus sp.,2815062,,,
Acanthis flammea CRESS-DNA-virus sp.,2815018,,,
Cecropis daurica CRESS-DNA-virus sp.,2815023,,,
Chrysolophus pictus CRESS-DNA-virus sp.,2815020,,,
Cyanopica cyanus CRESS-DNA-virus sp.,2815025,,,
Dendrocopos leucotos CRESS-DNA-virus sp.,2815028,,,
Emberiza cioides CRESS-DNA-virus sp.,2815030,,,
Emberiza tristrami CRESS-DNA-virus sp.,2815034,,,
Grus monacha CRESS-DNA-virus sp.,2815037,,,
Luscinia cyane CRESS-DNA-virus sp.,2815040,,,
Luscinia sibilans CRESS-DNA-virus sp.,2815041,,,
Muscicapa latirostris CRESS-DNA-virus sp.,2815046,,,
Otus scops CRESS-DNA-virus sp.,2815048,,,
Phoenicopterus roseus CRESS-DNA-virus sp.,2815052,,,
Phylloscopus fuscatus CRESS-DNA-virus sp.,2815054,,,
Prunella montanella CRESS-DNA-virus sp.,2815056,,,
Turdus naumanni CRESS-DNA-virus sp.,2815063,,,
Emberiza rustica Genomoviridae sp.,2814949,Geplafuvirales,Genomoviridae,
Emberiza spodocephala Genomoviridae sp.,2814950,Geplafuvirales,Genomoviridae,
Prunella montanella Genomoviridae sp.,2814991,Geplafuvirales,Genomoviridae,
Gull adenovirus,1306817,Rowavirales,Adenoviridae,
Aalivirus A,2169685,Picornavirales,Picornaviridae,Aalivirus
Mudlarkpox virus,2811215,Chitovirales,Poxviridae,
Penguinpox virus 2,2811223,Chitovirales,Poxviridae,
Duck-associated chapparvovirus,2810801,Piccovirales,Parvoviridae,Chapparvovirus
French Guiana picornavirus,2803188,Picornavirales,Picornaviridae,
French Guiana reovirus,2803189,Reovirales,,
Pacific black duck calicivirus,2798288,Picornavirales,Caliciviridae,
Pacific black duck astrovirus,2798286,Stellavirales,Astroviridae,
Chestnut teal astrovirus,2798290,Stellavirales,Astroviridae,
Chaphamaparvovirus gyb-MR3/2015/HUN,2785213,Piccovirales,Parvoviridae,Chaphamaparvovirus
Duck ssDNA virus,2781382,,,
Duck associated circular virus VC9,2781378,Geplafuvirales,Genomoviridae,
Duck genomovirus VC16,2781375,Geplafuvirales,Genomoviridae,
Duck genomovirus VC17,2781376,Geplafuvirales,Genomoviridae,
Poecivirus sp.,2759496,Picornavirales,Picornaviridae,Poecivirus
Antarctic virus 6_I_APBOOTsw001Ad,2761208,,,
Antarctic virus 6_I_APBOOTsw001Ch,2761209,,,
Antarctic virus 1_I_CPGEORsw001Ad,2761173,,,
Antarctic virus 1_I_CPGEORsw002Ad,2761174,,,
Antarctic virus 1_II_CPGEORsw003Ad,2761171,,,
Antarctic virus 1_II_CPGEORsw003Ch,2761172,,,
Antarctic virus 3_I_CPHALFsw004Ad,2761187,,,
Antarctic virus 3_II_CPHALFsw005Ad,2761185,,,
Antarctic virus 3_V_CPHALFsw003Ad,2761188,,,
Antarctic virus 2_I_GPYANKsw001Ad,2761175,,,
Antarctic virus 2_I_GPYANKsw001Ch,2761176,,,
Antarctic virus 2_I_GPYANKsw002Ad,2761177,,,
Antarctic virus 2_I_GPYANKsw003Ad,2761178,,,
Antarctic virus 2_I_GPYANKsw004Ad,2761179,,,
Antarctic virus 3_III_KPSTAsw010Ad,2761180,,,
Antarctic virus 3_III_KPSTAsw014Ch,2761181,,,
Antarctic virus 3_IV_KPSTAsw015Ch,2761186,,,
Antarctic virus 3_III_KPSTAsw016Ch,2761182,,,
Antarctic virus 3_III_KPSTAsw018Ch,2761183,,,
Antarctic virus 3_III_KPSTAsw019Ch,2761184,,,
Antarctic virus 4_I_KPSTAsw001Ad,2761196,,,
Antarctic virus 4_II_KPSTAsw004Ad,2761189,,,
Antarctic virus 4_II_KPSTAsw014Ch,2761190,,,
Antarctic virus 4_II_KPSTAsw015Ch,2761191,,,
Antarctic virus 4_II_KPSTAsw016Ch,2761192,,,
Antarctic virus 4_II_KPSTAsw017Ch,2761193,,,
Antarctic virus 4_II_KPSTAsw018Ch,2761194,,,
Antarctic virus 4_II_KPSTAsw019Ch,2761195,,,
Antarctic virus 4_I_KPSTAsw002Ad,2761197,,,
Antarctic virus 4_I_KPSTAsw008Ad,2761198,,,
Antarctic virus 4_I_KPSTAsw009Ad,2761199,,,
Antarctic virus 4_I_KPSTAsw010Ad,2761200,,,
Antarctic virus 5_I_KPSTAsw001Ad,2761201,,,
Antarctic virus 5_I_KPSTAsw002Ad,2761202,,,
Antarctic virus 5_I_KPSTAsw004Ad,2761203,,,
Antarctic virus 5_I_KPSTAsw008Ad,2761204,,,
Antarctic virus 5_I_KPSTAsw009Ad,2761205,,,
Antarctic virus 5_I_KPSTAsw018Ch,2761206,,,
Antarctic virus 5_I_KPSTAsw020Ch,2761207,,,
Pacific black duck chaphamaparvovirus 1,2759407,Piccovirales,Parvoviridae,Chaphamaparvovirus
Pacific black duck chaphamaparvovirus,2759406,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chestnut teal chaphamaparvovirus 1,2759403,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chestnut teal chaphamaparvovirus 2,2759404,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chestnut teal chaphamaparvovirus 3,2759405,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chestnut teal chaphamaparvovirus,2759402,Piccovirales,Parvoviridae,Chaphamaparvovirus
Wood duck chaphamaparvovirus,2759604,Piccovirales,Parvoviridae,Chaphamaparvovirus
Grey teal chaphamaparvovirus,2759408,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chestnut teal aalivirus,2759411,Picornavirales,Picornaviridae,Aalivirus
Pacific black duck aalivirus,2759412,Picornavirales,Picornaviridae,Aalivirus
Pacific black duck anativirus-like virus,2759419,Picornavirales,Picornaviridae,Anativirus
Adenoviridae sp.,2558248,Rowavirales,Adenoviridae,
Retroviridae sp.,2681591,Ortervirales,Retroviridae,
Onychoprion fuscatus alphaherpesvirus 1,2737701,Herpesvirales,Orthoherpesviridae,
Psittacid herpesvirus 3,240876,Herpesvirales,,
Circoviridae sp.,1954248,Cirlivirales,Circoviridae,
Hepeviridae sp.,2715178,Hepelivirales,Hepeviridae,
Weivirus-like virus sp.,2715103,,,
Parvovirus NIH-CQV,1341019,Piccovirales,Parvoviridae,
Chapparvovirus sp.,2448649,Piccovirales,Parvoviridae,Chapparvovirus
Shackleton virus,2707265,,,
Amundsen virus,2707192,,,
Wendell virus,2707281,,,
Oates virus,2707247,,,
Scott virus,2707261,,,
Ross virus,2707258,,,
Shirase virus,2707267,,,
Mawson virus,2707241,,,
Wilkes virus,2707282,,,
Hilary virus,2707225,,,
Schouten virus,2707260,,,
Gerritsz virus,2707222,,,
Tyabin virus,2707276,,,
Driatsky virus,2707213,,,
Mott virus,2707244,,,
Somov virus,2707269,,,
Rymill virus,2707259,,,
Ellsworth virus,2707217,,,
Nordenskjold virus,2707245,,,
Smith virus,2707268,,,
Halley virus,2707223,,,
Vespucci virus,2707279,,,
Kagge virus,2707226,,,
Raina virus,2707255,,,
Stroud virus,2707270,,,
Petrov virus,2707251,,,
Maksutov virus,2707239,,,
Dubrovin virus,2707215,,,
Treshnikov virus,2707274,,,
Luncke virus,2707236,,,
Dralkin virus,2707212,,,
Tolstikov virus,2707273,,,
Tarbeyev virus,2707271,,,
Serdyukov virus,2707264,,,
Kornilov virus,2707229,,,
Sedov virus,2707262,,,
Fuchs virus,2707220,,,
Bruce virus,2707201,,,
Balleny virus,2707195,,,
Ptolmey virus,2707254,,,
Ui-te-Rangiora virus,2707277,,,
de Kerguelen virus,2707286,,,
Magellan virus,2707238,,,
Coelho virus,2707206,,,
Palmer virus,2707250,,,
Shelvocke virus,2707266,,,
Artemyev virus,2707193,,,
Korotkevich virus,2707230,,,
Lawrence virus,2707234,,,
Krenkel virus,2707231,,,
Averyanov virus,2707194,,,
Khabarov virus,2707228,,,
Bardin virus,2707196,,,
Ketchum virus,2707227,,,
Mella virus,2707242,,,
Cope virus,2707209,,,
Cooper virus,2707208,,,
Tunzelmann virus,2707275,,,
O'Leary virus,2707246,,,
Marr virus,2707240,,,
Halvorsen virus,2707224,,,
Charcot virus,2707204,,,
Biscoe virus,2707198,,,
le Maire virus,2707290,,,
la Roche virus,2707289,,,
d'Urville virus,2707283,,,
de Lozier virus,2707287,,,
Varley virus,2707278,,,
Telmo virus,2707272,,,
Cook virus,2707207,,,
Davis virus,2707210,,,
Bransfield virus,2707200,,,
Bellingshausen virus,2707197,,,
Senko virus,2707263,,,
Riiser virus,2707256,,,
Christensen virus,2707205,,,
Ousland virus,2707249,,,
Dryglaski virus,2707214,,,
Larsen virus,2707233,,,
Borchgrevink virus,2707199,,,
de Gerlache virus,2707285,,,
Kyst virus,2707232,,,
Byrd virus,2707203,,,
Filchner virus,2707219,,,
Dundee virus,2707216,,,
Powell virus,2707253,,,
Lazarev virus,2707235,,,
de Castilla virus,2707284,,,
de Nodal virus,2707288,,,
Drake virus,2707211,,,
Ostrekin virus,2707248,,,
Chicken virus mg4_280,2720902,,,
Chicken virus mg4_657,2720903,,,
Chicken virus mg4_1578,2720900,,,
Chicken virus mg4_2302,2720901,,,
Chicken virus mg5_2197,2720905,,,
Chicken virus mg5_2676,2720906,,,
Chicken virus mg6_2056,2720909,,,
Chicken virus mg8_273,2720912,,,
Chicken virus mg7_41u,2720910,,,
Chicken virus mg5_1345,2720904,,,
Chicken virus mg6_1197,2720908,,,
Chicken virus mg7_59,2720911,,,
Chicken virus mg8_324,2720913,,,
Chicken genomovirus mg2_75,2720938,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg2_77,2720939,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg4_1107,2720940,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg4_1196,2720943,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg4_1210,2720944,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg4_1259,2720947,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg7_70,2720948,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg7_74,2720950,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg8_416,2720953,Geplafuvirales,Genomoviridae,
Chicken genomovirus mg2_274u,2720937,Geplafuvirales,Genomoviridae,
Chicken smacovirus mg2_55,2720957,Cremevirales,Smacoviridae,
Chicken smacovirus mg5_1444,2720963,Cremevirales,Smacoviridae,
Chicken smacovirus mg6_1052,2720964,Cremevirales,Smacoviridae,
Chicken smacovirus mg7_57,2720965,Cremevirales,Smacoviridae,
Chicken smacovirus mg8_345,2720967,Cremevirales,Smacoviridae,
Sylvia atricapilla herpesvirus,2717890,Herpesvirales,,
Cyanistes caeruleus herpesvirus,2717889,Herpesvirales,,
Parvovirus AH0225,2712699,Piccovirales,Parvoviridae,
RNA virus hoopoe/BBanka01/2015/HUN,2711208,,,
Chimney swift adenovirus 1,2510842,Rowavirales,Adenoviridae,
Pygoscepivirus A,2846013,Picornavirales,Picornaviridae,Pygoscepivirus
Duck parvovirus NM4,1962258,Piccovirales,Parvoviridae,
Mason Creek virus,2651593,Bunyavirales,Peribunyaviridae,
Brazilian bird anellovirus type 1,2604331,,Anelloviridae,
Brazilian bird anellovirus type 2,2604332,,Anelloviridae,
Brazilian bird anellovirus type 3,2604333,,Anelloviridae,
Chaphamaparvovirus avian1,3059863,Piccovirales,Parvoviridae,Chaphamaparvovirus
Duck calicivirus 2,2605442,Picornavirales,Caliciviridae,
Gull coronavirus,2605444,Nidovirales,Coronaviridae,
Duck picornavirus duck/FC22/China/2017,2602416,Picornavirales,Picornaviridae,
Red-necked stint Picornavirus B-like,2592520,Picornavirales,Picornaviridae,
Sharp-tailed sandpiper Picornavirus B-like,2592521,Picornavirales,Picornaviridae,
Grey teal calicivirus,2592487,Picornavirales,Caliciviridae,
Grey teal parvovirus,2592488,Piccovirales,Parvoviridae,
Grey teal picobirnavirus X,2592489,Durnavirales,Picobirnaviridae,
Grey teal picobirnavirus y,2592491,Durnavirales,Picobirnaviridae,
Grey teal picobirnavirus Z,2592490,Durnavirales,Picobirnaviridae,
Pink-eared duck calicivirus II,2592510,Picornavirales,Caliciviridae,
Pink-eared duck calicivirus I,2592509,Picornavirales,Caliciviridae,
Pink-eared duck picobirnavirus,2592517,Durnavirales,Picobirnaviridae,
Pink-eared duck picornavirus,2592518,Picornavirales,Picornaviridae,
Pernambuco virus,2565395,,,
Pernambuco mycovirus 1,2565399,,,
Pernambuco nodavirus,2565391,Nodamuvirales,Nodaviridae,
Ruddy turnstone astrovirus,2565393,Stellavirales,Astroviridae,
Ruddy turnstone calicivirus,2565394,Picornavirales,Caliciviridae,
Passerine astrovirus 1,2576226,Stellavirales,Astroviridae,
Passerine astrovirus 2,2576227,Stellavirales,Astroviridae,
Passerine astrovirus 3,2576228,Stellavirales,Astroviridae,
Passerine astrovirus 4,2576229,Stellavirales,Astroviridae,
European roller astrovirus,2565896,Stellavirales,Astroviridae,
Puffin papillomavirus 1,2562557,Zurhausenvirales,Papillomaviridae,
Duck papillomavirus 3,2562546,Zurhausenvirales,Papillomaviridae,
Gull papillomavirus 1,2562547,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 2,2562551,Zurhausenvirales,Papillomaviridae,
Gull papillomavirus 2,2562548,Zurhausenvirales,Papillomaviridae,
Gull papillomavirus 3,2562549,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 1,2562550,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 3,2562552,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 4,2562553,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 5,2562554,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 6,2562555,Zurhausenvirales,Papillomaviridae,
Kittiwake papillomavirus 7,2562556,Zurhausenvirales,Papillomaviridae,
Chicken circovirus SDWF,2518641,Cirlivirales,Circoviridae,
Bubo bubo herpesvirus,2489502,Herpesvirales,,
Avocet calicivirus,2212749,Picornavirales,Caliciviridae,
Avocet picornavirus,2212755,Picornavirales,,
Avocet picornavirus B,2212790,Durnavirales,Picobirnaviridae,
Duck calicivirus,2212758,Picornavirales,Caliciviridae,
Duck rhabdovirus,2212761,Mononegavirales,Rhabdoviridae,
Ruddy turnstone calicivirus A,2212768,Picornavirales,Caliciviridae,
Ruddy turnstone calicivirus B,2212769,Picornavirales,Caliciviridae,
Shelduck calicivirus,2212776,Picornavirales,Caliciviridae,
Shelduck picobirnavirus I,2212779,Durnavirales,Picobirnaviridae,
Shelduck picobirnavirus II,2212780,Durnavirales,Picobirnaviridae,
Shelduck picobirnavirus III,2212781,Durnavirales,Picobirnaviridae,
Shelduck rhabdovirus,2212784,Mononegavirales,Rhabdoviridae,
Chicken chapparvovirus 1,2109366,Piccovirales,Parvoviridae,
Hepatitis E virus,291484,Hepelivirales,Hepeviridae,
Duck parvovirus NM100,1941434,Piccovirales,Parvoviridae,
Culex negev-like virus 3,2010275,,,
RNA virus sp.,2217650,,,
Justusliebigvirus phi92,2956041,,,Justusliebigvirus
Antarctic picorna-like virus,2184269,Picornavirales,,
Strigid herpesvirus 1,2171489,Herpesvirales,Orthoherpesviridae,
Phacovirus sp.,2108520,Picornavirales,Picornaviridae,
unclassified avian avulavirus strain musk lorikeet/Melbourne/ML22-141263/2014,2115844,Mononegavirales,Paramyxoviridae,
Cacatuid alphaherpesvirus 1,2115842,Herpesvirales,Orthoherpesviridae,
Podargid alphaherpesvirus 1,2115843,Herpesvirales,Orthoherpesviridae,
Circoviridae TaCV1,2094724,Cirlivirales,Circoviridae,
Circoviridae TaCV2,2094725,Cirlivirales,Circoviridae,
Neotropic cormorant herpesvirus,2086349,Herpesvirales,Orthoherpesviridae,
Crahelivirus A,2734526,Picornavirales,Picornaviridae,Crahelivirus
Chaphamaparvovirus gruiform1,3059865,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus gruiform2,3059866,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus gruiform3,3059867,Piccovirales,Parvoviridae,Chaphamaparvovirus
Chaphamaparvovirus gruiform4,3059868,Piccovirales,Parvoviridae,Chaphamaparvovirus
Kestrel picornavirus,1964371,Picornavirales,Picornaviridae,
Chicken picornavirus UCC13,1839669,Picornavirales,Picornaviridae,
Chicken proventriculitis virus,1566005,Picornavirales,Picornaviridae,
Jingmen toti-like virus 1,1923352,,,
Jingmen birna-like virus,1923347,,,
Jingmen picobirna-like virus 1,1923349,,,
Jingmen bunya-like virus 1,1923348,,,
Jingmen ascaridia virus 1,1923346,,,
Avihepevirus egretti,2955389,Hepelivirales,Hepeviridae,Avihepevirus
Penguin herpesvirus 1,1615847,Herpesvirales,,
Poecivirus RBNH-12,1871151,Picornavirales,Picornaviridae,
Poecivirus RBNH-929,1871152,Picornavirales,Picornaviridae,
Poecivirus NOCR-848,1871150,Picornavirales,Picornaviridae,
Poecivirus NOCR-674,1871149,Picornavirales,Picornaviridae,
Duck papillomavirus,1867231,Zurhausenvirales,Papillomaviridae,
Penguin herpesvirus 2,1770252,Herpesvirales,Orthoherpesviridae,
Chicken picornavirus,1819751,Picornavirales,Picornaviridae,
Turkey picornavirus,1819752,Picornavirales,Picornaviridae,
Goose-dominant Coronavirus,1649335,Nidovirales,Coronaviridae,
Thalassarchid herpesvirus 1,1770233,Herpesvirales,,
Anativirus B,2734519,Picornavirales,Picornaviridae,Anativirus
Phacovirus BY/PhV,1766560,Picornavirales,Picornaviridae,
Phacovirus GT/PhV,1766563,Picornavirales,Picornaviridae,
Phacovirus TR/PhV,1766566,Picornavirales,Picornaviridae,
Phacovirus NG/PhV,1766564,Picornavirales,Picornaviridae,
Phacovirus VG/PhV,1766567,Picornavirales,Picornaviridae,
Phacovirus CAB/PhV,1766561,Picornavirales,Picornaviridae,
Phacovirus DM/PhV,1766562,Picornavirales,Picornaviridae,
Astrovirus black-naped monarch/Cambodia/2010,1752874,Stellavirales,Astroviridae,
Akhtuba virus,1539747,Bunyavirales,Peribunyaviridae,
Astrovirus HK-2014,1566335,Stellavirales,Astroviridae,
Chicken picornavirus HK-2014,1566337,Picornavirales,Picornaviridae,
Astrovirus Er/BMTK529/HUN/2011,1671381,Stellavirales,Astroviridae,
Sulid herpesvirus 1,1638619,Herpesvirales,Orthoherpesviridae,
Astrovirus Pygoscelis/DT/2012,1586002,Stellavirales,Astroviridae,
Gallid herpesvirus,39566,Herpesvirales,,
shorebird astrovirus,1344564,Stellavirales,Astroviridae,
shorebird coronavirus,1344565,Nidovirales,Coronaviridae,
Eurasian oystercatcher coronavirus,1446361,Nidovirales,Coronaviridae,
BeAn 157575 virus,1272938,Mononegavirales,Rhabdoviridae,
Kannamangalam virus,1272944,Mononegavirales,Rhabdoviridae,
Navarro virus,1272950,Mononegavirales,Rhabdoviridae,
Guinea fowl circovirus,1267906,Cirlivirales,Circoviridae,
Cygnet River virus,1151044,Articulavirales,Orthomyxoviridae,
Small anellovirus,393049,,Anelloviridae,
Astrovirus CDB-2012,1166568,Stellavirales,Astroviridae,
Avian paramyxovirus penguin/Espirito Santo-Brazil/2008,1049185,Mononegavirales,Paramyxoviridae,
Picornavirus chicken/CHK1/USA/2010,990662,Picornavirales,Picornaviridae,
Picornavirus chicken/CHK165/USA/2010,990664,Picornavirales,Picornaviridae,
Picornavirus chicken/CHK168/USA/2010,990665,Picornavirales,Picornaviridae,
Picornavirus chicken/CHK175/USA/2010,990666,Picornavirales,Picornaviridae,
Picornavirus turkey/TRK24/USA/2010,990668,Picornavirales,Picornaviridae,
Picornavirus turkey/TRK90/USA/2010,990669,Picornavirales,Picornaviridae,
Picornavirus turkey/TRK91/USA/2010,990670,Picornavirales,Picornaviridae,
Picornavirus chicken/CHK148/USA/2010,990663,Picornavirales,Picornaviridae,
Picornavirus turkey/TRK22/USA/2010,990667,Picornavirales,Picornaviridae,
Pigeon picornavirus A,928290,Picornavirales,Picornaviridae,
Parvovirus partridge/PA147/ITA/2008,995017,Piccovirales,Parvoviridae,
Fregata magnificens herpesvirus,576892,Herpesvirales,Orthoherpesviridae,
Birnavirus sp.,41996,,Birnaviridae,
Calicivirus chicken/V0013/Bayern/2004,1001627,Picornavirales,Caliciviridae,
Calicivirus chicken/V0027/Bayern/2004,1001628,Picornavirales,Caliciviridae,
Herpesvirus goose/GAV08/Poland/2008,936150,Herpesvirales,,
Common buzzard alphaherpesvirus,690691,Herpesvirales,Orthoherpesviridae,
Duck hepatitis virus AP,464094,Picornavirales,Picornaviridae,
Coronavirus Anas/p71/2005/GBR,643397,Nidovirales,Coronaviridae,
Coronavirus red knot/p60/2006/GBR,643398,Nidovirales,Coronaviridae,
Coronavirus oystercatcher/p17/2006/GBR,643399,Nidovirales,Coronaviridae,
Coronavirus Anas/p42/2005/GBR,643400,Nidovirales,Coronaviridae,
Quail coronavirus Italy/Elvia/2005,431320,Nidovirales,Coronaviridae,
Chicken enteric coronavirus,229103,Nidovirales,Coronaviridae,
Parrot coronavirus AV71/99,352849,Nidovirales,Coronaviridae,
Vulture herpesvirus,285986,Herpesvirales,Orthoherpesviridae,
Reovirus sp.,10891,Reovirales,,
IC4 retrovirus,36381,Ortervirales,Retroviridae,
JDV virus,12521,,,
