NCBI Taxon ID,cytoplasm
2169685,1
2815018,
2794564,0
2794463,0
272636,0
2558248,0
3115873,0
3115938,0
2815021,
2794464,0
72149,1
1539747,1
2811222,0
2560765,1
2955291,0
2707192,
2855326,0
3112618,0
104388,0
3080522,0
3233541,0
2734519,1
2809150,1
3115989,0
3115994,0
3115995,0
2815022,
2794569,0
3113012,0
1934040,1
3153734,1
2860474,1
2184269,1
2761171,
2761172,
2761173,
2761174,
2761175,
2761176,
2761177,
2761178,
2761179,
2761180,
2761181,
2761182,
2761183,
2761184,
2761185,
2761186,
2761187,
2761188,
2761189,
2761190,
2761191,
2761192,
2761193,
2761194,
2761195,
2761196,
2761197,
2761198,
2761199,
2761200,
2761201,
2761202,
2761203,
2761204,
2761205,
2761206,
2761207,
2761208,
2761209,
3049969,1
416277,0
416278,0
1634476,0
2928392,0
2794484,0
2794555,0
2794466,0
2794467,0
3129244,0
2707193,
2794465,0
2489501,0
2585114,1
1166568,1
1671381,1
1671382,1
1566335,1
1586002,1
1752874,1
2671518,0
2592486,1
1239437,1
1239438,1
1239439,1
1176481,1
2809168,1
3051982,0
3051983,0
3051984,0
2715213,0
2707194,
1652541,0
3250174,0
2955388,
2217649,0
2364132,0
2936949,1
2936950,1
2936951,1
2936952,1
2936953,1
2936954,1
2996223,1
2936955,0
2996224,0
2936956,0
2936957,0
2936958,0
2936959,0
2936960,0
2996225,0
2996226,0
2996227,0
2936961,1
2936962,1
2936963,1
2936964,1
2996207,1
2996208,1
2996209,1
2996210,1
2996211,1
2996212,1
2996213,1
2936965,1
2996214,1
2996215,1
2996216,1
2996217,1
2996218,1
2996219,1
2996220,1
2996221,1
2936966,1
2936967,1
2936968,1
2936969,1
2936970,1
2936971,1
2936972,1
2936973,1
2936974,1
2936975,1
2936976,1
2936977,1
2936978,1
1914440,1
2936979,1
3242737,1
675389,0
2604334,0
694014,1
2734509,1
2724194,1
93465,0
11945,0
2781374,0
11864,0
2986276,1
2613793,1
11960,0
1354735,1
640327,1
38170,1
2094282,1
1049185,1
2919602,1
1382266,1
1702318,0
11955,0
639242,1
639243,1
639244,1
639245,1
639246,1
639247,1
639248,1
639249,1
639250,1
639251,1
639252,1
639253,1
639254,1
639255,1
639256,1
639257,1
639258,1
639259,1
639260,1
639261,1
639262,1
639263,1
639264,1
639265,1
639266,1
639267,1
639268,1
639269,1
639270,1
639271,1
639272,1
639273,1
639274,1
639275,1
639276,1
639277,1
639278,1
639279,1
639280,1
639281,1
3048151,1
691956,1
2212748,1
2955389,0
1678144,0
2744857,1
2019388,1
1047190,1
1333866,1
2019389,1
1237714,1
565243,1
565244,1
1756707,1
365620,1
1496300,1
1047191,1
1047192,1
1047193,1
1047194,1
1047195,1
1047196,1
1367515,1
1176578,1
365613,1
1337067,1
986718,1
986725,1
1047197,1
1047198,1
1047199,1
1047200,1
1047201,1
1047202,1
1047203,1
1004021,1
1004022,1
2582417,1
2582418,1
2734904,1
2734905,1
692273,1
1569592,1
1047204,1
1465725,1
692274,1
408592,1
986727,1
986723,1
986720,1
1367516,1
1367517,1
1367518,1
1367519,1
1367520,1
1367521,1
1367522,1
1367523,1
1367524,1
1367525,1
1367526,1
1367527,1
986726,1
1047205,1
365621,1
795157,1
795158,1
795159,1
795160,1
795161,1
795162,1
795163,1
795164,1
795165,1
795166,1
795167,1
795168,1
1004778,1
1496301,1
1259810,1
986722,1
986719,1
986728,1
986724,1
1281442,1
1281441,1
1496299,1
986729,1
469620,1
1006327,1
1608258,1
2320697,1
704179,1
1006326,1
569164,1
468376,1
468377,1
263959,1
1294089,1
1294090,1
1294091,1
1294092,1
1294093,1
1294094,1
656811,1
656813,1
1294095,1
1294096,1
263954,1
1294097,1
1294098,1
1294099,1
462818,1
1294100,1
656815,1
656814,1
1294101,1
1294102,1
1294103,1
1294104,1
1294105,1
1294106,1
1294107,1
1294108,1
1294109,1
1294110,1
468378,1
468379,1
468380,1
656810,1
1294111,1
656812,1
1511774,1
1294112,1
1294113,1
1294114,1
1294115,1
1294116,1
405092,1
1294117,1
1294118,1
1294119,1
1294120,1
1656227,1
1133595,1
856735,1
1928336,1
1234869,1
880350,1
569163,1
1511772,1
2080834,1
1985982,1
1985983,1
1766559,1
2809172,1
2212749,1
2212751,1
2212755,1
2212790,1
1618249,0
2493083,1
1484571,1
2304618,1
2654971,1
1740857,1
2707195,
2748958,1
2707196,
2560343,1
2809180,1
1272938,1
2748241,1
2707197,
39725,0
694003,1
3069714,1
3029445,0
41996,1
2707198,
2099352,1
2936980,0
2776961,1
2495901,0
2777463,1
2818228,1
2794468,0
2707199,
2707200,
2604331,0
2604332,0
2604333,0
1291378,1
2776966,1
2707201,
2776920,1
2489502,0
608831,0
2651592,1
574549,1
2832629,1
548681,
2928393,0
2707203,
3138951,
2115842,0
2604840,0
1916234,1
1001627,1
889389,1
1001628,1
3129245,0
2569586,1
3085220,0
3085221,0
3085222,0
3085223,0
44088,1
1692171,1
2776962,1
2814940,0
2794469,0
2776967,1
2832643,
2815023,
2814941,0
2794470,0
3104763,0
3104764,0
3104765,0
3059857,0
3059858,0
3059859,0
3059860,0
3059861,0
3059862,0
3059863,0
3052106,0
3052107,0
3052108,0
3052109,0
3052110,0
3059865,0
3059866,0
3059867,0
3059868,0
2785213,0
3052112,0
2809295,0
3059872,0
2448649,0
2707204,
2737666,1
2759411,0
2798290,1
2759402,0
2759403,0
2759404,0
2759405,0
2759413,1
2759416,1
1932006,0
336959,1
544801,1
2109366,0
2735304,0
2735305,0
2682574,0
2681776,0
2518641,0
2720954,0
2720955,0
2720956,0
229103,1
1534550,1
1985367 ,0
2720937,0
2720938,0
2720939,0
2720940,0
2720943,0
2720944,0
2720947,0
2720948,0
2720950,0
2720953,0
1081804,0
762506,0
762507,0
1081806,0
1081805,0
1081802,0
1081807,0
762508,0
703584,0
1081803,0
762509,0
762510,0
762511,0
881301,0
881302,0
881303,0
881304,0
881305,0
881306,0
881307,0
881308,0
881309,0
881310,0
1090532,0
1048871,0
1930304,1
1819751,1
1534544,1
1534547,1
1566337,1
1839669,1
908207,1
1566005,1
2875658,
2875663,
2875664,
2875665,
2875669,
2875670,
2875671,
2875672,
2875673,
2875674,
2875659,
2875675,
2875676,
2875677,
2875678,
2875679,
2875680,
2875681,
2875682,
2875683,
2875660,
2875684,
2875661,
2875662,
2875666,
2875667,
2875668,
2720957,0
2720963,0
2720964,0
2720965,0
2720967,0
2109373,
2109374,
1930302,
2720900,
2720901,
2720902,
2720903,
2720904,
2720905,
2720906,
2720908,
2720909,
2720910,
2720911,
2720912,
2720913,
1608440,
2510842,0
1434087,0
1434089,0
1434090,0
1434091,0
1434092,0
1434093,0
1434094,0
2928394,0
2707205,
2815020,
2794471,0
2809007,1
2815024,
2814997,0
2794504,0
2794472,0
2605648,0
2094724,0
2094725,0
1954248,0
742980,0
742984,0
742985,0
742989,0
742994,0
742997,0
742998,0
742999,0
3047720,0
3047813,0
3047835,0
3047842,0
3047861,0
3047561,0
3048261,0
3050342,0
3048293,0
1964372,0
3048341,0
3048350,0
3048458,0
2707206,
3080879,0
2928402,0
3112648,
3112657,
3112658,
3112659,
3112660,
3112661,
3112662,
3112663,
3112664,
3112649,
3112650,
3112651,
3112652,
3112653,
3112654,
3112655,
3112656,
690691,0
1159902,1
349370,0
3049970,1
2707207,
3019552,0
2707208,
2707209,
643400,1
643397,1
1965089,1
2717633,1
643399,1
643398,1
2737667,1
2928395,0
381199,1
2928396,0
2734526,1
2748378,
3116679,
3116680,
2976362,1
2942216,0
2569971,
2010275,
2717889,0
2815025,
2794473,0
1282444,
1282443,
742974,0
742975,0
742976,0
742977,0
742978,0
742979,0
742981,0
742982,0
742983,0
742986,0
742987,0
742988,0
742990,0
742991,0
742992,0
742993,0
742995,0
742996,0
743000,0
743001,0
743002,0
743003,0
3047744,0
3059916,0
3047812,0
3059924,0
3047745,0
3047966,0
3059936,0
3059938,0
3059940,0
3059942,0
3059946,0
1151044,0
2815026,
2794485,0
2794505,0
2815027,
2794486,0
2794509,0
2794474,0
3050271,0
2844056,0
2707210,
1697926,1
1697925,1
2814911,1
2814912,1
2814914,1
2814913,1
1911231,1
2815028,
2794487,0
2794475,0
1511895,0
1511894,0
3059966,0
2052559,0
1930308,1
2707211,
2707212,
2707213,
2707214,
2707215,
2875326,0
2233537,0
2726020,0
2781378,0
1897654,1
1517684,1
905828,1
130328,0
2875327,0
1534553,0
2212758,1
2605442,1
2994410,0
2734510,1
1843768,
1843769,
1843770,
1208385,0
1093105,0
2781375,0
2781376,0
1070859,0
2590836,1
12639,1
352474,1
464094,1
1400257,0
1867231,0
2562546,0
1941434,0
1962258,0
2874388,1
2602416,1
2212761,1
3163392,1
2781382,
2810801,0
1649337,1
2707216,
2809355,
2304054,1
11021,1
2707217,
2815029,
2794476,0
2815030,
2815031,
2794488,0
2794510,0
2794477,0
2815032,
2814949,0
2794478,0
2815033,
2814950,0
2794481,0
2815034,
2814951,0
2794479,0
2821802,1
1330520,1
2609082,0
2609083,0
197771,0
1446361,1
2922908,0
2565896,1
1593423,0
2928397,0
692069,0
2078576,1
1964370,1
1027468,1
928291,1
2815035,
2794480,0
2815036,
2794506,0
2707219,
2928837,0
2940294,1
503979,1
2059380,1
1086585,0
1085621,0
1095754,0
12110,1
48544,1
1354736,0
172858,0
911325,0
911324,0
911323,0
911322,0
190061,0
190062,0
190063,0
190064,0
190065,0
1972696,0
10261,1
3040023,0
576892,0
2803188,1
2803189,1
2815044,
2794489,0
2815000,0
2814960,0
2794507,0
2707220,
39566,0
2928878,0
2928879,0
2928880,0
2928881,0
2928882,0
2928883,0
2928884,0
2928885,0
2928886,0
2928887,0
2928888,0
2928889,0
1511776,1
1766557,1
2809412,1
2163008,1
1891746,0
1891747,0
1891748,0
1891749,0
2955939,0
2169904,0
1891750,0
1891751,0
1891752,0
2006642,0
2794508,0
690285,0
2844422,0
2844427,0
2844428,0
2844429,0
2844444,0
2844445,0
2844446,0
2844447,0
2844476,0
1983771,0
2844550,0
2844555,0
2844561,0
2844562,0
2844570,0
2844571,0
2844572,0
2844603,0
2844628,0
2844629,0
2844630,0
2844631,0
2844632,0
2844644,0
2202565,0
2707191,1
2707222,
2809433,
1170688,0
944993,0
1349999,1
2910303,1
2810457,1
1193420,0
1493858,1
3062345,0
3062346,0
3062347,0
2830620,1
2830621,1
1649335,1
1391178,0
1221219,0
1146876,0
2592487,1
2759408,0
2798291,0
2592488,0
2592489,1
2592490,1
2592491,1
2219104,0
2734535,1
2815045,
2794490,0
2794511,0
2794512,0
2815037,
3077354,0
2734536,1
2734537,1
2844787,1
2809444,1
1105348,1
1267906,0
2817032,1
1306817,0
2605444,1
2605443,1
2562547,0
2562548,0
2562549,0
2218660,0
3127502,0
3127497,0
3127498,0
3127499,0
3127500,0
3127501,0
2583049,0
2583050,0
2781379,0
2781380,0
2781381,0
3047743,0
2844799,0
2844800,0
2844802,0
2844803,0
2844804,0
2844806,0
2844807,0
2707223,
2707224,
1972612,1
1972618,1
2003391,1
228177,1
2884278,1
2952659,1
2202624,1
10407,0
291484,0
2715178,0
28300,1
3116695,0
936150,0
11024,1
2707225,
2078577,1
2844965,0
2844966,0
2809473,0
130309,0
36381,0
3050286,0
3050344,0
3060048,0
12521,
1923346,
1923347,
1923348,
1923349,
1923350,
1923351,
1938656,
1923352,
2956041,
2707226,
2282480,1
1272944,1
2576440,1
1964371,1
2707227,
2707228,
2956058,1
2562550,0
2562551,0
2562552,0
2562553,0
2562554,0
2562555,0
2562556,0
2707229,
2707230,
2707231,
1755590,1
2707232,
3052274,0
2794482,0
2707233,
2928398,0
3153733,1
36362,0
2707234,
2707235,
2824655,1
2922909,0
2776924,1
2766951,0
2794554,0
2794483,0
2734539,1
2707236,
2815039,
2815040,
2794491,0
2794553,0
2794513,0
2815041,
2794515,0
2794516,0
1955165,1
11961,0
90961,1
11292,0
53454,0
2707238,
2777467,1
1159903,1
2670734,1
2874139,1
2707239,
3112667,
3112676,
3112677,
3112678,
3112679,
3112680,
3112681,
3112682,
3112683,
3112684,
3112685,0
3112686,0
3112687,0
3112688,
3112689,
3112690,
3112691,
3112675,
3138814,0
3049524,0
3050267,0
3050287,0
3050288,0
3050320,0
3048326,0
2707240,
2651593,1
2707241,
59301,1
2776959,1
2170004,1
2170005,1
2170006,1
2170007,1
2170008,1
2809560,1
3116726,
2982300,0
1330070,1
2707242,
3051374,1
2560309,1
3051365,1
3051372,1
3051366,1
3051369,1
3051371,1
3051367,1
2809562,1
3051370,1
3051373,1
3051368,1
3047384,1
11023,1
2794340,1
2824656,1
3052342,1
1481452,1
2815043,
2815002,0
2794517,0
2794518,0
2707244,
2811215,0
1297661,1
1146873,0
2815046,
3104762,0
2832253,1
2832254,1
2832255,0
2832257,1
2832256,1
2832239,0
2832240,0
2832241,0
2832242,0
2832243,0
2832244,0
2832259,
2832260,
2832261,
2832262,
2832263,
2832264,
2832265,
2832266,
2832267,
2832268,
2832269,
2832270,
2832271,
2832272,
2832273,
2832274,
2832275,
2832252,1
2832251,0
2832211,1
2832212,1
2832213,1
2832214,1
2832173,1
2832174,1
2832175,1
2832176,1
2832177,1
2832178,1
2832179,1
2832180,1
2832181,1
2832152,1
2832153,1
2832154,1
2832155,1
2832156,1
2832157,1
2832158,1
2832159,1
2832160,1
2832161,1
2832162,1
2832163,1
2832164,1
2832165,1
2832166,1
2832167,1
2832168,1
2832169,1
2832170,1
2832171,1
2832172,1
2832182,1
2832183,1
2832184,1
2832185,1
2832186,1
2832187,1
2832188,1
2832189,1
2832190,1
2832191,1
2832192,1
2832193,1
2832194,1
2832195,1
2832196,1
2832197,1
2832198,1
2832199,1
2832200,1
2832201,1
2832202,1
2832203,1
2832204,1
2832205,1
2832206,1
2832207,1
2832208,1
2832209,1
2832210,1
2832245,1
2832246,1
2832247,1
2832222,1
2832223,1
2832224,1
2880954,0
2880955,1
2880956,0
2880957,1
2880958,0
2560612,1
2815047,
2794493,0
2794519,0
2956213,0
1272950,1
2734342,1
2086357,0
2086349,0
2776965,1
2776960,1
1159904,1
1955166,1
2707245,
11983,1
644610,0
2845026,0
2956231,0
2707246,
2707247,
2737701,0
3051319,0
2862777,0
2170052,1
3051379,1
3051376,1
3051377,1
3051375,1
3051380,1
3051382,1
3051383,1
3051381,1
2809629,1
3051378,1
1548713,0
1548722,0
1884878,0
1714619,0
1548721,0
1548720,0
3060464,1
3052371,1
3052372,1
3060467,1
3052381,1
3052393,1
3052400,1
3052416,1
3052419,1
3052421,1
3052438,1
3052448,1
3052449,1
3047385,0
3052463,0
3052465,0
3048154,0
3048158,0
3052468,0
3048184,0
3048448,0
3048287,0
3048314,0
3048360,0
3048443,0
3048447,0
2843617,1
2843618,1
3052510,1
3052539,1
2558258,1
1511781,1
2707248,
524890,1
2699166,0
2815048,
2794520,0
2707249,
2853431,0
2728828,0
2759412,0
2759417,0
2759419,1
2798286,1
2759420,0
2798287,0
2798288,1
2759406,0
2759407,0
2592492,1
2798289,1
2759415,1
2707250,
3116978,0
3116987,0
3052593,1
3052594,1
3138953,1
1803957,1
2734546,1
352849,1
1128118,1
1955170,1
2794521,0
1940570,0
1216504,0
2712699,0
1341019,0
746112,0
746113,0
984274,0
984275,0
984276,0
984277,0
984278,0
984279,0
984280,0
984281,0
984282,0
3117034,0
3117036,0
3117037,0
3117038,0
3117039,0
3117064,0
3117070,0
3117078,0
3117079,0
3117080,0
3117081,0
3117098,0
3117099,0
3117100,0
3117115,0
3117116,0
3117117,0
3117118,0
3117119,0
3117121,0
3117122,0
3117160,0
995017,0
3117175,0
3117178,0
3117179,0
3117180,0
3117181,0
3117182,0
3117183,0
3117184,0
3117185,0
3117205,0
3117206,0
3117207,0
3117208,0
3117216,0
3117217,0
3117225,0
3117226,0
1678143,0
2928399,0
2794522,0
2824657,1
199702,0
2779174,0
2576226,1
2576227,1
2576228,1
2576229,1
1511803,1
2815049,
2794523,0
2794524,0
2777469,1
1615847,0
1770252,0
2005055,0
648998,1
2811223,0
2815050,
2815004,0
2794548,0
2794527,0
2565399,
2565391,1
2565395,
2707251,
1766560,1
1766561,1
1766562,1
1766563,1
1766564,1
1766566,1
1766567,1
2108520,1
2956303,
1098913,0
2944714,0
2926920,0
2734439,1
3052686,1
1643444,0
2815051,
2794528,0
2794529,0
2815052,
2794530,0
2815053,
2794531,0
2815054,
2794549,0
2794534,0
2794539,0
2794563,0
2794566,0
2794550,0
2794532,0
2794533,0
2815055,
2857096,1
1497566,1
1566334,1
1907787,1
1353791,1
1353792,1
1955153,1
1530251,1
990662,1
990663,1
990664,1
990665,1
990666,1
990667,1
990668,1
990669,1
990670,1
10535,0
1924072,0
1891777,0
1891778,0
1891779,0
1891780,0
2162686,0
3079711,1
1548417,0
2169708,0
2078583,1
2766787,0
1399967,0
928290,1
928289,1
1649336,1
10264,1
2137544,0
2880959,
2575832,1
2592511,1
2592509,1
2592510,1
2592493,1
2592517,1
2592518,1
461346,0
2115843,0
2560644,1
1871149,1
1871150,1
1871151,1
1871152,1
2759496,1
2876998,0
3117230,0
3117231,0
3117261,0
3117269,0
3117270,0
3117274,0
3117276,0
3117279,0
3117280,0
3117282,0
3117287,0
28295,1
2845875,0
2845885,0
2845886,0
2845887,0
2845888,0
2845889,0
2845890,0
2845936,0
2707253,
1566336,0
1711931,0
1711932,0
1987106,0
2815056,
2814991,0
3042376,0
240876,0
2815057,
2794494,0
2794556,0
2794570,0
2794535,0
2794536,0
3042447,0
2928890,0
3090915,0
3090916,0
3090917,0
3042448,0
3134257,0
1301246,0
2003673,0
2169709,0
2734577,0
2917163,0
489824,1
3042449,1
2737672,0
2845976,0
2845977,0
2874383,0
2707254,
2562557,0
2846013,1
431320,1
2078581,1
2249315,1
1089138,1
400570,1
643132,0
2956349,0
2956351,0
2711208,
2217650,
2707255,
2963835,0
691961,0
2862952,0
2592494,1
2592520,1
2592512,1
2592516,1
2585267,1
10891,1
11636,0
2681591,0
1955137,1
2585031,
2707256,
2962496,0
11029,1
2707258,
28875,1
335100,1
183405,1
183407,1
10970,1
661052,1
661053,1
661054,1
661055,1
661056,1
661057,1
661058,1
664658,1
661059,1
661060,1
661061,1
661062,1
661063,1
661064,1
661065,1
661066,1
661067,1
661068,1
661069,1
664644,1
661070,1
661071,1
661072,1
661073,1
661074,1
661075,1
661076,1
661077,1
661078,1
661079,1
661080,1
661081,1
661082,1
661083,1
661084,1
664646,1
661085,1
11886,0
2565393,1
2565394,1
2212768,1
2212769,1
2212774,1
2707259,
1934038,1
2571168,1
2571169,1
2109652,1
2809836,1
2707260,
2707261,
2707262,
2707263,
2707264,
2094713,0
3138952,
2707265,
2592521,1
2212776,1
2212779,1
2212780,1
2212781,1
2212784,1
2707266,
2707267,
2776968,1
3118410,0
2671519,0
1755588,1
1930506,1
11034,1
886980,0
2715094,0
393049,0
2707268,
2691031,0
2707269,
886981,0
886982,0
886983,0
886984,0
1159906,1
2219863,1
3138815,0
3134033,0
1884826,1
2171489,0
2928400,0
3074439,0
2489503,0
2707270,
3106067,0
1638619,0
2956478,1
2956479,1
2734404,1
2956481,1
2956482,1
2956485,1
2956483,1
2956484,1
2734408,1
3064243,1
2717890,0
2815058,
2794537,0
2815059,
2707271,
2815060,
2814994,0
2794540,0
3042372,0
2707272,
2976936,1
2820437,0
2913659,0
3077833,0
1770233,0
197772,0
3106068,1
572290,1
2836148,
2836149,
3138950,
2963861,
2018685,1
2707273,
68887,0
1955172,1
2996228,1
2815061,
1921778,0
1922208,0
70796,1
2707274,
2691032,0
2707275,
1972581,1
2936981,0
2815062,
2794538,0
2717891,0
2815063,
2794551,0
2794525,0
2794492,0
2794526,0
70793,1
298903,1
878330,0
1146875,0
1962301,0
1962302,0
1048870,0
881311,0
881312,0
1494923,1
1819752,1
298333,0
336486,1
2707276,
2836004,1
2707277,
40060,1
3052810,1
2707278,
11036,1
2707279,
365612,1
227305,1
285986,0
2992309,1
2776963,1
2715103,
2707281,
11039,1
2776964,1
1159907,1
2873951,0
2873952,0
1159908,1
2986020,
2985990,
2986021,
2986006,
2986022,
2986007,
2986008,
2985991,
2985992,
2986034,0
2986023,
2986028,
2985993,
2986029,
2986035,0
2986033,0
2986032,0
2985994,
2985995,
2986024,
2985996,
2985997,
2986030,
2985998,
2986009,
2986025,
2985999,
2986010,
2986011,
2986012,
2986000,
2986013,
2986026,
2986001,
2986014,
2986002,
2986015,
2986003,
2986027,
2986004,
2986016,
2986017,
2986005,
2986018,
2986019,
2707282,
2759604,0
2759414,1
928292,1
1082545,0
3021812,0
3085107,1
3085108,1
142661,0
3004181,1
3004182,1
2983543,1
3073259,0
3155980,1
3155981,1
3155982,1
3031139,1
3031140,1
3031141,1
2896467,0
2878718,0
2707283,
2707284,
2707285,
2707286,
2707287,
2707288,
2987487,1
2878719,0
2878720,0
3074466,0
2707289,
2707290,
2875245,0
2875246,0
2875244,0
2886404,0
2886405,0
2886413,0
2886406,0
2886414,0
2886418,
2886422,
2886419,
2886397,0
2886415,0
2886423,
2886424,
2886425,
2886408,0
2886416,0
2886409,0
2886420,
2886410,0
2886411,0
2886430,0
2886421,
2886417,0
2886412,0
2886426,
2886427,
2886428,
2886398,0
2886429,
2886399,0
2886400,0
2886401,0
2886402,0
2886403,0
2886407,0
1344564,1
1344565,1
886985,0
2593122,
2945983,0
2992313,1
2115844,1
1856564,1
11309,0
