NCBI Taxon ID,envelope,circular,double_stranded,rna,segmented,positive_sense,negative_sense
2832182,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832193,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832204,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832205,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832206,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832207,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832208,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832209,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832210,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832183,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832184,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832185,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832186,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832187,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832188,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832189,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832190,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832191,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832192,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832194,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832195,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832196,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832197,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832198,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832199,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832200,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832201,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832202,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832203,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832245,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832246,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832247,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2832222,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2832223,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2832224,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2944714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2809629,1.0,0.0,0.0,1.0,,0.0,1.0
2809562,1.0,0.0,0.0,1.0,,0.0,1.0
1955153,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2583049,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2940294,1.0,0.0,1.0,0.0,,0.0,0.0
2928837,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2811222,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2726020,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2052559,0.0,0.0,1.0,0.0,,0.0,0.0
2558258,0.0,0.0,1.0,1.0,1.0,0.0,0.0
10970,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2809150,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2715213,0.0,0.0,1.0,0.0,,0.0,0.0
1916234,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2809473,,1.0,0.0,0.0,0.0,0.0,0.0
1930506,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3051382,1.0,0.0,0.0,1.0,,0.0,1.0
3051370,1.0,0.0,0.0,1.0,,0.0,1.0
2489503,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928392,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928397,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2489501,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928400,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928398,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928395,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928396,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928394,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928399,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2717891,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2928402,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2926920,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2922909,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2922908,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2919602,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2917163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692069,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3052342,1.0,0.0,0.0,1.0,,0.0,1.0
2605648,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2913659,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2853431,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2809433,,,,,,,
1955170,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2809355,,,,,,,
2884278,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2876998,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2896467,0.0,1.0,1.0,0.0,,0.0,0.0
2886397,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886398,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886399,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886400,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886401,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886402,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886403,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886404,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886405,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886406,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2886407,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886408,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886409,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886410,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886411,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886412,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886413,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886414,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886415,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886416,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886417,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886418,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886419,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886420,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886421,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886422,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886423,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886424,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886425,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886430,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886426,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886427,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886428,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2886429,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3048314,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2880959,,,,,,,
2880957,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2880956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880955,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2880958,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2880954,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2875666,,1.0,0.0,0.0,,0.0,0.0
2875667,,1.0,0.0,0.0,,0.0,0.0
2875668,,1.0,0.0,0.0,,0.0,0.0
2875663,,1.0,0.0,0.0,,0.0,0.0
2875664,,1.0,0.0,0.0,,0.0,0.0
2875665,,1.0,0.0,0.0,,0.0,0.0
2878719,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2878718,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2878720,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2824657,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2824655,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2824656,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1907787,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2875658,,1.0,0.0,0.0,,0.0,0.0
2875659,,1.0,0.0,0.0,,0.0,0.0
2875660,,1.0,0.0,0.0,,0.0,0.0
2875661,,1.0,0.0,0.0,,0.0,0.0
2875662,,1.0,0.0,0.0,,0.0,0.0
2875669,,1.0,0.0,0.0,,0.0,0.0
2875670,,1.0,0.0,0.0,,0.0,0.0
2875671,,1.0,0.0,0.0,,0.0,0.0
2875673,,1.0,0.0,0.0,,0.0,0.0
2875675,,1.0,0.0,0.0,,0.0,0.0
2875677,,1.0,0.0,0.0,,0.0,0.0
2875678,,1.0,0.0,0.0,,0.0,0.0
2875679,,1.0,0.0,0.0,,0.0,0.0
2875681,,1.0,0.0,0.0,,0.0,0.0
2875672,,1.0,0.0,0.0,,0.0,0.0
2875674,,1.0,0.0,0.0,,0.0,0.0
2875676,,1.0,0.0,0.0,,0.0,0.0
2875680,,1.0,0.0,0.0,,0.0,0.0
2875682,,1.0,0.0,0.0,,0.0,0.0
2875683,,1.0,0.0,0.0,,0.0,0.0
2875684,,1.0,0.0,0.0,,0.0,0.0
1955166,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2809007,0.0,0.0,0.0,1.0,1.0,0.0,1.0
1955172,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2585267,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1955165,,,,,,,
2809836,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2836004,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2836149,,,,,,,
2836148,,,,,,,
2817032,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2820437,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1965089,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2862952,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2857096,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2860474,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2809172,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2809180,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776968,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2776967,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2776963,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776964,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776959,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2776960,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776965,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776961,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776962,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2734510,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2776924,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776966,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2776920,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2832643,,,,,,,
2493083,1.0,0.0,0.0,1.0,1.0,0.0,1.0
675389,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2794525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794480,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794540,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2814951,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2814960,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2830620,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2830621,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2821802,0.0,0.0,1.0,0.0,,0.0,0.0
2794528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794550,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2815032,,1.0,0.0,0.0,,0.0,0.0
2815033,,1.0,0.0,0.0,,0.0,0.0
2815044,,1.0,0.0,0.0,,0.0,0.0
2815058,,1.0,0.0,0.0,,0.0,0.0
2815021,,1.0,0.0,0.0,,0.0,0.0
2815031,,1.0,0.0,0.0,,0.0,0.0
2815036,,1.0,0.0,0.0,,0.0,0.0
2814940,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2814941,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2814994,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2794530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794556,0.0,0.0,1.0,0.0,,0.0,0.0
2794507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794490,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794555,0.0,0.0,1.0,0.0,,0.0,0.0
2794492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794554,0.0,0.0,1.0,0.0,,0.0,0.0
2794494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794520,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794569,0.0,0.0,1.0,0.0,,0.0,0.0
2794465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794566,0.0,0.0,1.0,0.0,,0.0,0.0
2794486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2814997,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2815000,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2815004,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2815002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2815022,,1.0,0.0,0.0,,0.0,0.0
2815024,,1.0,0.0,0.0,,0.0,0.0
2815026,,1.0,0.0,0.0,,0.0,0.0
2815027,,1.0,0.0,0.0,,0.0,0.0
2815029,,1.0,0.0,0.0,,0.0,0.0
2815035,,1.0,0.0,0.0,,0.0,0.0
2815045,,1.0,0.0,0.0,,0.0,0.0
2815039,,1.0,0.0,0.0,,0.0,0.0
2815043,,1.0,0.0,0.0,,0.0,0.0
2815047,,1.0,0.0,0.0,,0.0,0.0
2815049,,1.0,0.0,0.0,,0.0,0.0
2815050,,1.0,0.0,0.0,,0.0,0.0
2815051,,1.0,0.0,0.0,,0.0,0.0
2815053,,1.0,0.0,0.0,,0.0,0.0
2815055,,1.0,0.0,0.0,,0.0,0.0
2815057,,1.0,0.0,0.0,,0.0,0.0
2815059,,1.0,0.0,0.0,,0.0,0.0
2815060,,1.0,0.0,0.0,,0.0,0.0
2815061,,1.0,0.0,0.0,,0.0,0.0
2815062,,1.0,0.0,0.0,,0.0,0.0
2815018,,1.0,0.0,0.0,,0.0,0.0
2815023,,1.0,0.0,0.0,,0.0,0.0
2815020,,1.0,0.0,0.0,,0.0,0.0
2815025,,1.0,0.0,0.0,,0.0,0.0
2815028,,1.0,0.0,0.0,,0.0,0.0
2815030,,1.0,0.0,0.0,,0.0,0.0
2815034,,1.0,0.0,0.0,,0.0,0.0
2815037,,1.0,0.0,0.0,,0.0,0.0
2815040,,1.0,0.0,0.0,,0.0,0.0
2815041,,1.0,0.0,0.0,,0.0,0.0
2815046,,1.0,0.0,0.0,,0.0,0.0
2815048,,1.0,0.0,0.0,,0.0,0.0
2815052,,1.0,0.0,0.0,,0.0,0.0
2815054,,1.0,0.0,0.0,,0.0,0.0
2815056,,1.0,0.0,0.0,,0.0,0.0
2815063,,1.0,0.0,0.0,,0.0,0.0
2814949,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2814950,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2814991,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2818228,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1306817,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12110,0.0,0.0,0.0,1.0,,1.0,0.0
2814911,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2814912,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2814913,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2814914,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3052465,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2811215,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2811223,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2810801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2803188,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2803189,0.0,0.0,1.0,1.0,1.0,0.0,0.0
3052371,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2798287,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2798291,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2798288,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2798286,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2798289,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2798290,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2785213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794340,1.0,0.0,0.0,1.0,0.0,1.0,0.0
11023,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2781379,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2781382,,,,,,,
2781374,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2781380,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2781381,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2781378,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2781375,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2781376,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2779174,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2777463,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2777467,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2777469,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2766951,1.0,1.0,0.0,1.0,,0.0,1.0
59301,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2759496,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2583050,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2761208,,1.0,0.0,0.0,,0.0,0.0
