,NCBI Taxon ID,envelope,circular,double_stranded,rna,segmented,positive_sense,negative_sense
761,2832207,0.0,0.0,0.0,1.0,0.0,1.0,0.0
762,2832208,0.0,0.0,0.0,1.0,0.0,1.0,0.0
763,2832209,0.0,0.0,0.0,1.0,0.0,1.0,0.0
764,2832210,0.0,0.0,0.0,1.0,0.0,1.0,0.0
765,2832183,0.0,0.0,0.0,1.0,0.0,1.0,0.0
766,2832184,0.0,0.0,0.0,1.0,0.0,1.0,0.0
767,2832185,0.0,0.0,0.0,1.0,0.0,1.0,0.0
768,2832186,0.0,0.0,0.0,1.0,0.0,1.0,0.0
769,2832187,0.0,0.0,0.0,1.0,0.0,1.0,0.0
770,2832188,0.0,0.0,0.0,1.0,0.0,1.0,0.0
771,2832189,0.0,0.0,0.0,1.0,0.0,1.0,0.0
772,2832190,0.0,0.0,0.0,1.0,0.0,1.0,0.0
773,2832191,0.0,0.0,0.0,1.0,0.0,1.0,0.0
774,2832192,0.0,0.0,0.0,1.0,0.0,1.0,0.0
775,2832194,0.0,0.0,0.0,1.0,0.0,1.0,0.0
776,2832195,0.0,0.0,0.0,1.0,0.0,1.0,0.0
777,2832196,0.0,0.0,0.0,1.0,0.0,1.0,0.0
778,2832197,0.0,0.0,0.0,1.0,0.0,1.0,0.0
779,2832198,0.0,0.0,0.0,1.0,0.0,1.0,0.0
780,2832199,0.0,0.0,0.0,1.0,0.0,1.0,0.0
781,2832200,0.0,0.0,0.0,1.0,0.0,1.0,0.0
782,2832201,0.0,0.0,0.0,1.0,0.0,1.0,0.0
783,2832202,0.0,0.0,0.0,1.0,0.0,1.0,0.0
784,2832203,0.0,0.0,0.0,1.0,0.0,1.0,0.0
785,2832245,0.0,0.0,0.0,1.0,0.0,1.0,0.0
786,2832246,0.0,0.0,0.0,1.0,0.0,1.0,0.0
787,2832247,0.0,0.0,0.0,1.0,0.0,1.0,0.0
788,2832222,0.0,0.0,1.0,1.0,1.0,0.0,0.0
789,2832223,0.0,0.0,1.0,1.0,1.0,0.0,0.0
790,2832224,0.0,0.0,1.0,1.0,1.0,0.0,0.0
791,2944714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,2809629,1.0,0.0,0.0,1.0,3.0,0.0,1.0
793,2809562,1.0,0.0,0.0,1.0,3.0,0.0,1.0
794,1955153,0.0,0.0,0.0,1.0,0.0,1.0,0.0
795,2583049,0.0,1.0,1.0,0.0,0.0,0.0,0.0
796,2940294,1.0,0.0,1.0,0.0,3.0,0.0,0.0
797,2928837,1.0,0.0,1.0,0.0,0.0,0.0,0.0
798,2811222,1.0,0.0,1.0,0.0,0.0,0.0,0.0
799,2726020,0.0,0.0,1.0,0.0,0.0,0.0,0.0
800,2052559,0.0,0.0,1.0,0.0,3.0,0.0,0.0
801,2558258,0.0,0.0,1.0,1.0,1.0,0.0,0.0
802,10970,0.0,0.0,1.0,1.0,1.0,0.0,0.0
803,2809150,0.0,0.0,0.0,1.0,0.0,1.0,0.0
804,2715213,0.0,0.0,1.0,0.0,3.0,0.0,0.0
805,1916234,0.0,0.0,0.0,1.0,0.0,1.0,0.0
806,2809473,3.0,1.0,0.0,0.0,0.0,0.0,0.0
807,1930506,0.0,0.0,0.0,1.0,0.0,1.0,0.0
808,3051382,1.0,0.0,0.0,1.0,3.0,0.0,1.0
809,3051370,1.0,0.0,0.0,1.0,3.0,0.0,1.0
810,2489503,1.0,0.0,1.0,0.0,0.0,0.0,0.0
811,2928392,1.0,0.0,1.0,0.0,0.0,0.0,0.0
812,2928397,1.0,0.0,1.0,0.0,0.0,0.0,0.0
813,2489501,1.0,0.0,1.0,0.0,0.0,0.0,0.0
814,2928400,1.0,0.0,1.0,0.0,0.0,0.0,0.0
815,2928398,1.0,0.0,1.0,0.0,0.0,0.0,0.0
816,2928395,1.0,0.0,1.0,0.0,0.0,0.0,0.0
817,2928396,1.0,0.0,1.0,0.0,0.0,0.0,0.0
818,2928394,1.0,0.0,1.0,0.0,0.0,0.0,0.0
819,2928399,1.0,0.0,1.0,0.0,0.0,0.0,0.0
820,2717891,1.0,0.0,1.0,0.0,0.0,0.0,0.0
821,2928402,1.0,0.0,1.0,0.0,0.0,0.0,0.0
822,2926920,0.0,1.0,1.0,0.0,0.0,0.0,0.0
823,2922909,0.0,1.0,1.0,0.0,0.0,0.0,0.0
824,2922908,0.0,1.0,1.0,0.0,0.0,0.0,0.0
825,2919602,0.0,0.0,1.0,1.0,1.0,0.0,0.0
826,2917163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,692069,0.0,0.0,1.0,0.0,0.0,0.0,0.0
828,3052342,1.0,0.0,0.0,1.0,3.0,0.0,1.0
829,2605648,1.0,0.0,1.0,0.0,0.0,0.0,0.0
830,2913659,0.0,0.0,1.0,0.0,0.0,0.0,0.0
831,2853431,0.0,0.0,1.0,0.0,0.0,0.0,0.0
832,2809433,,,,,,,
833,1955170,0.0,0.0,1.0,1.0,1.0,0.0,0.0
834,2809355,,,,,,,
835,2884278,1.0,0.0,0.0,1.0,1.0,0.0,1.0
836,2876998,0.0,1.0,1.0,0.0,0.0,0.0,0.0
837,2896467,0.0,1.0,1.0,0.0,3.0,0.0,0.0
838,2886397,0.0,1.0,1.0,0.0,0.0,0.0,0.0
839,2886398,0.0,1.0,1.0,0.0,0.0,0.0,0.0
840,2886399,0.0,1.0,1.0,0.0,0.0,0.0,0.0
841,2886400,0.0,1.0,1.0,0.0,0.0,0.0,0.0
842,2886401,0.0,1.0,1.0,0.0,0.0,0.0,0.0
843,2886402,0.0,1.0,1.0,0.0,0.0,0.0,0.0
844,2886403,0.0,1.0,1.0,0.0,0.0,0.0,0.0
845,2886404,0.0,1.0,1.0,0.0,0.0,0.0,0.0
846,2886405,0.0,1.0,1.0,0.0,0.0,0.0,0.0
847,2886406,0.0,1.0,1.0,0.0,0.0,0.0,0.0
848,2886407,0.0,1.0,0.0,0.0,0.0,0.0,0.0
849,2886408,0.0,1.0,0.0,0.0,0.0,0.0,0.0
850,2886409,0.0,1.0,0.0,0.0,0.0,0.0,0.0
851,2886410,0.0,1.0,0.0,0.0,0.0,0.0,0.0
852,2886411,0.0,1.0,0.0,0.0,0.0,0.0,0.0
853,2886412,0.0,1.0,0.0,0.0,0.0,0.0,0.0
854,2886413,0.0,1.0,0.0,0.0,0.0,0.0,0.0
855,2886414,0.0,1.0,0.0,0.0,0.0,0.0,0.0
856,2886415,0.0,1.0,0.0,0.0,0.0,0.0,0.0
857,2886416,0.0,1.0,0.0,0.0,0.0,0.0,0.0
858,2886417,0.0,1.0,0.0,0.0,0.0,0.0,0.0
859,2886418,0.0,1.0,0.0,0.0,0.0,0.0,0.0
860,2886419,0.0,1.0,0.0,0.0,0.0,0.0,0.0
861,2886420,0.0,1.0,0.0,0.0,0.0,0.0,0.0
862,2886421,0.0,1.0,0.0,0.0,0.0,0.0,0.0
863,2886422,0.0,1.0,0.0,0.0,0.0,0.0,0.0
864,2886423,0.0,1.0,0.0,0.0,0.0,0.0,0.0
865,2886424,0.0,1.0,0.0,0.0,0.0,0.0,0.0
866,2886425,0.0,1.0,0.0,0.0,0.0,0.0,0.0
867,2886430,0.0,1.0,0.0,0.0,0.0,0.0,0.0
868,2886426,0.0,1.0,0.0,0.0,0.0,0.0,0.0
869,2886427,0.0,1.0,0.0,0.0,0.0,0.0,0.0
870,2886428,0.0,1.0,0.0,0.0,0.0,0.0,0.0
871,2886429,0.0,1.0,0.0,0.0,0.0,0.0,0.0
872,3048314,1.0,0.0,0.0,1.0,0.0,1.0,0.0
873,2880959,,,,,,,
874,2880957,0.0,0.0,0.0,1.0,0.0,1.0,0.0
875,2880956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,2880955,0.0,0.0,0.0,1.0,0.0,1.0,0.0
877,2880958,0.0,0.0,1.0,0.0,0.0,0.0,0.0
878,2880954,0.0,0.0,1.0,0.0,0.0,0.0,0.0
879,2875666,3.0,1.0,0.0,0.0,3.0,0.0,0.0
880,2875667,3.0,1.0,0.0,0.0,3.0,0.0,0.0
881,2875668,3.0,1.0,0.0,0.0,3.0,0.0,0.0
882,2875663,3.0,1.0,0.0,0.0,3.0,0.0,0.0
883,2875664,3.0,1.0,0.0,0.0,3.0,0.0,0.0
884,2875665,3.0,1.0,0.0,0.0,3.0,0.0,0.0
885,2878719,0.0,1.0,0.0,0.0,0.0,1.0,1.0
886,2878718,0.0,1.0,0.0,0.0,0.0,1.0,1.0
887,2878720,0.0,1.0,0.0,0.0,0.0,1.0,1.0
888,2824657,1.0,0.0,0.0,1.0,0.0,1.0,0.0
889,2824655,1.0,0.0,0.0,1.0,0.0,1.0,0.0
890,2824656,1.0,0.0,0.0,1.0,0.0,1.0,0.0
891,1907787,0.0,0.0,1.0,1.0,1.0,0.0,0.0
892,2875658,3.0,1.0,0.0,0.0,3.0,0.0,0.0
893,2875659,3.0,1.0,0.0,0.0,3.0,0.0,0.0
894,2875660,3.0,1.0,0.0,0.0,3.0,0.0,0.0
895,2875661,3.0,1.0,0.0,0.0,3.0,0.0,0.0
896,2875662,3.0,1.0,0.0,0.0,3.0,0.0,0.0
897,2875669,3.0,1.0,0.0,0.0,3.0,0.0,0.0
898,2875670,3.0,1.0,0.0,0.0,3.0,0.0,0.0
899,2875671,3.0,1.0,0.0,0.0,3.0,0.0,0.0
900,2875673,3.0,1.0,0.0,0.0,3.0,0.0,0.0
901,2875675,3.0,1.0,0.0,0.0,3.0,0.0,0.0
902,2875677,3.0,1.0,0.0,0.0,3.0,0.0,0.0
903,2875678,3.0,1.0,0.0,0.0,3.0,0.0,0.0
904,2875679,3.0,1.0,0.0,0.0,3.0,0.0,0.0
905,2875681,3.0,1.0,0.0,0.0,3.0,0.0,0.0
906,2875672,3.0,1.0,0.0,0.0,3.0,0.0,0.0
907,2875674,3.0,1.0,0.0,0.0,3.0,0.0,0.0
908,2875676,3.0,1.0,0.0,0.0,3.0,0.0,0.0
909,2875680,3.0,1.0,0.0,0.0,3.0,0.0,0.0
910,2875682,3.0,1.0,0.0,0.0,3.0,0.0,0.0
911,2875683,3.0,1.0,0.0,0.0,3.0,0.0,0.0
912,2875684,3.0,1.0,0.0,0.0,3.0,0.0,0.0
913,1955166,0.0,0.0,0.0,1.0,1.0,1.0,0.0
914,2809007,0.0,0.0,0.0,1.0,1.0,0.0,1.0
915,1955172,0.0,0.0,1.0,1.0,1.0,0.0,0.0
916,2585267,0.0,0.0,1.0,1.0,1.0,0.0,0.0
917,1955165,,,,,,,
918,2809836,0.0,0.0,0.0,1.0,0.0,1.0,0.0
919,2836004,0.0,0.0,0.0,1.0,0.0,1.0,0.0
920,2836149,,,,,,,
921,2836148,,,,,,,
922,2817032,0.0,0.0,0.0,1.0,0.0,1.0,0.0
923,2820437,0.0,0.0,1.0,0.0,0.0,0.0,0.0
924,1965089,1.0,0.0,0.0,1.0,0.0,1.0,0.0
925,2862952,0.0,1.0,1.0,0.0,0.0,0.0,0.0
926,2857096,0.0,0.0,1.0,1.0,1.0,0.0,0.0
927,2860474,1.0,0.0,0.0,1.0,0.0,1.0,0.0
928,2809172,0.0,0.0,0.0,1.0,0.0,1.0,0.0
929,2809180,0.0,0.0,0.0,1.0,0.0,1.0,0.0
930,2776968,1.0,0.0,0.0,1.0,0.0,1.0,0.0
931,2776967,0.0,0.0,1.0,1.0,1.0,0.0,0.0
932,2776963,0.0,0.0,0.0,1.0,0.0,1.0,0.0
933,2776964,0.0,0.0,0.0,1.0,0.0,1.0,0.0
934,2776959,0.0,0.0,1.0,1.0,1.0,0.0,0.0
935,2776960,0.0,0.0,0.0,1.0,0.0,1.0,0.0
936,2776965,0.0,0.0,0.0,1.0,0.0,1.0,0.0
937,2776961,0.0,0.0,0.0,1.0,0.0,1.0,0.0
938,2776962,0.0,0.0,0.0,1.0,0.0,1.0,0.0
939,2734510,1.0,0.0,0.0,1.0,0.0,1.0,0.0
940,2776924,0.0,0.0,0.0,1.0,0.0,1.0,0.0
941,2776966,0.0,0.0,0.0,1.0,0.0,1.0,0.0
942,2776920,1.0,0.0,1.0,1.0,1.0,0.0,0.0
943,2832643,,,,,,,
944,2493083,1.0,0.0,0.0,1.0,1.0,0.0,1.0
945,675389,1.0,0.0,0.0,1.0,1.0,0.0,1.0
946,2794525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
947,2794536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,2794533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,2794470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,2794477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,2794472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,2794473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
953,2794475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,2794476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,2794480,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956,2794483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,2794513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,2794516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,2794531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,2794534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,2794539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,2794540,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,2794481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,2794482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,2814951,0.0,1.0,0.0,0.0,0.0,1.0,1.0
966,2814960,0.0,1.0,0.0,0.0,0.0,1.0,1.0
967,2830620,1.0,0.0,0.0,1.0,0.0,1.0,0.0
968,2830621,1.0,0.0,0.0,1.0,0.0,1.0,0.0
969,2821802,0.0,0.0,1.0,0.0,3.0,0.0,0.0
970,2794528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,2794523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,2794512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,2794550,0.0,0.0,0.0,0.0,0.0,0.0,0.0
974,2794549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975,2794510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,2794527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,2794518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,2794548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,2794511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980,2794526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
981,2794529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982,2794551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,2815032,3.0,1.0,0.0,0.0,3.0,0.0,0.0
984,2815033,3.0,1.0,0.0,0.0,3.0,0.0,0.0
985,2815044,3.0,1.0,0.0,0.0,3.0,0.0,0.0
986,2815058,3.0,1.0,0.0,0.0,3.0,0.0,0.0
987,2815021,3.0,1.0,0.0,0.0,3.0,0.0,0.0
988,2815031,3.0,1.0,0.0,0.0,3.0,0.0,0.0
989,2815036,3.0,1.0,0.0,0.0,3.0,0.0,0.0
990,2814940,0.0,1.0,0.0,0.0,0.0,1.0,1.0
991,2814941,0.0,1.0,0.0,0.0,0.0,1.0,1.0
992,2814994,0.0,1.0,0.0,0.0,0.0,1.0,1.0
993,2794530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,2794524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,2794506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,2794478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997,2794464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,2794484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999,2794471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,2794485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,2794519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1002,2794563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1003,2794535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,2794556,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1005,2794507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,2794474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1007,2794488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,2794487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1009,2794522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,2794493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,2794553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1012,2794491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,2794490,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014,2794489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,2794509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1016,2794555,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1017,2794492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,2794538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1019,2794521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,2794517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,2794554,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1022,2794494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1023,2794532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,2794537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025,2794520,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,2794508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027,2794467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,2794463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,2794466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,2794469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,2794505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,2794515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,2794564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,2794569,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1035,2794465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,2794468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,2794504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,2794566,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1039,2794486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,2794479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,2814997,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1042,2815000,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1043,2815004,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1044,2815002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1045,2815022,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1046,2815024,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1047,2815026,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1048,2815027,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1049,2815029,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1050,2815035,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1051,2815045,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1052,2815039,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1053,2815043,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1054,2815047,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1055,2815049,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1056,2815050,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1057,2815051,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1058,2815053,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1059,2815055,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1060,2815057,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1061,2815059,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1062,2815060,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1063,2815061,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1064,2815062,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1065,2815018,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1066,2815023,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1067,2815020,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1068,2815025,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1069,2815028,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1070,2815030,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1071,2815034,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1072,2815037,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1073,2815040,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1074,2815041,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1075,2815046,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1076,2815048,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1077,2815052,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1078,2815054,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1079,2815056,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1080,2815063,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1081,2814949,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1082,2814950,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1083,2814991,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1084,2818228,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1085,1306817,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1086,2169685,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1087,12110,0.0,0.0,0.0,1.0,3.0,1.0,0.0
1088,2814911,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1089,2814912,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1090,2814913,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1091,2814914,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1092,3052465,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1093,2811215,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1094,2811223,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1095,2810801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,2803188,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1097,2803189,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1098,3052371,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1099,2798287,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1100,2798291,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1101,2798288,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1102,2798286,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1103,2798289,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1104,2798290,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1105,2785213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,2794340,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1107,11023,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1108,2781379,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1109,2781382,,,,,,,
1110,2781374,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1111,2781380,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1112,2781381,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1113,2781378,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1114,2781375,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1115,2781376,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1116,2779174,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1117,2777463,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1118,2777467,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1119,2777469,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1120,2766951,1.0,1.0,0.0,1.0,3.0,0.0,1.0
1121,59301,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1122,2759496,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1123,2583050,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1124,2761208,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1125,2761209,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1126,2761173,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1127,2761174,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1128,2761171,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1129,2761172,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1130,2761187,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1131,2761185,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1132,2761188,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1133,2761175,3.0,1.0,0.0,0.0,3.0,0.0,0.0
