,NCBI Taxon ID,envelope,circular,double_stranded,rna,segmented,positive_sense,negative_sense
1134,2761176,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1135,2761177,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1136,2761178,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1137,2761179,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1138,2761180,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1139,2761181,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1140,2761186,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1141,2761182,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1142,2761183,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1143,2761184,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1144,2761196,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1145,2761189,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1146,2761190,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1147,2761191,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1148,2761192,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1149,2761193,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1150,2761194,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1151,2761195,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1152,2761197,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1153,2761198,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1154,2761199,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1155,2761200,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1156,2761201,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1157,2761202,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1158,2761203,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1159,2761204,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1160,2761205,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1161,2761206,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1162,2761207,3.0,1.0,0.0,0.0,3.0,0.0,0.0
1163,2759417,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1164,2759407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1165,2759406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1166,2759420,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1167,2759403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1168,2759404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1169,2759405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1170,2759402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1171,2759604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1172,2759408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1173,2759411,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1174,2759413,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1175,2759416,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1176,2759415,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1177,2759412,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1178,2759419,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1179,2592492,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1180,2759414,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1181,2558248,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1182,2681591,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1183,2590836,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1184,2744857,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1185,2728828,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1186,2735304,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1187,2735305,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1188,2737672,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1189,2737701,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1190,2737667,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1191,2737666,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1192,240876,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1193,2734904,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1194,2734905,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1195,1954248,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1196,2715178,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1197,2715103,,,,,,,
1198,1341019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1199,2448649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,3052686,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1201,2707191,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1202,2707265,,,,,,,
1203,2707192,,,,,,,
1204,2707281,,,,,,,
1205,2707247,,,,,,,
1206,2707261,,,,,,,
1207,2707258,,,,,,,
1208,2707267,,,,,,,
1209,2707241,,,,,,,
1210,2707282,,,,,,,
1211,2707225,,,,,,,
1212,2707260,,,,,,,
1213,2707222,,,,,,,
1214,2707276,,,,,,,
1215,2707213,,,,,,,
1216,2707244,,,,,,,
1217,2707269,,,,,,,
1218,2707259,,,,,,,
1219,2707217,,,,,,,
1220,2707245,,,,,,,
1221,2707268,,,,,,,
1222,2707223,,,,,,,
1223,2707279,,,,,,,
1224,2707226,,,,,,,
1225,2707255,,,,,,,
1226,2707270,,,,,,,
1227,2707251,,,,,,,
1228,2707239,,,,,,,
1229,2707215,,,,,,,
1230,2707274,,,,,,,
1231,2707236,,,,,,,
1232,2707212,,,,,,,
1233,2707273,,,,,,,
1234,2707271,,,,,,,
1235,2707264,,,,,,,
1236,2707229,,,,,,,
1237,2707262,,,,,,,
1238,2707220,,,,,,,
1239,2707201,,,,,,,
1240,2707195,,,,,,,
1241,2707254,,,,,,,
1242,2707277,,,,,,,
1243,2707286,,,,,,,
1244,2707238,,,,,,,
1245,2707206,,,,,,,
1246,2707250,,,,,,,
1247,2707266,,,,,,,
1248,2707193,,,,,,,
1249,2707230,,,,,,,
1250,2707234,,,,,,,
1251,2707231,,,,,,,
1252,2707194,,,,,,,
1253,2707228,,,,,,,
1254,2707196,,,,,,,
1255,2707227,,,,,,,
1256,2707242,,,,,,,
1257,2707209,,,,,,,
1258,2707208,,,,,,,
1259,2707275,,,,,,,
1260,2707246,,,,,,,
1261,2707240,,,,,,,
1262,2707224,,,,,,,
1263,2707204,,,,,,,
1264,2707198,,,,,,,
1265,2707290,,,,,,,
1266,2707289,,,,,,,
1267,2707283,,,,,,,
1268,2707287,,,,,,,
1269,2707278,,,,,,,
1270,2707272,,,,,,,
1271,2707207,,,,,,,
1272,2707210,,,,,,,
1273,2707200,,,,,,,
1274,2707197,,,,,,,
1275,2707263,,,,,,,
1276,2707256,,,,,,,
1277,2707205,,,,,,,
1278,2707249,,,,,,,
1279,2707214,,,,,,,
1280,2707233,,,,,,,
1281,2707199,,,,,,,
1282,2707285,,,,,,,
1283,2707232,,,,,,,
1284,2707203,,,,,,,
1285,2707219,,,,,,,
1286,2707216,,,,,,,
1287,2707253,,,,,,,
1288,2707235,,,,,,,
1289,2707284,,,,,,,
1290,2707288,,,,,,,
1291,2707211,,,,,,,
1292,2707248,,,,,,,
1293,2720902,,,,,,,
1294,2720903,,,,,,,
1295,2720900,,,,,,,
1296,2720901,,,,,,,
1297,2720905,,,,,,,
1298,2720906,,,,,,,
1299,2720909,,,,,,,
1300,2720912,,,,,,,
1301,2720910,,,,,,,
1302,2720904,,,,,,,
1303,2720908,,,,,,,
1304,2720911,,,,,,,
1305,2720913,,,,,,,
1306,2720954,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1307,2720955,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1308,2720956,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1309,2720938,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1310,2720939,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1311,2720940,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1312,2720943,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1313,2720944,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1314,2720947,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1315,2720948,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1316,2720950,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1317,2720953,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1318,2720937,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1319,2720957,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1320,2720963,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1321,2720964,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1322,2720965,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1323,2720967,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1324,2717890,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1325,2717889,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1326,2233537,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1327,608831,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1328,2582417,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1329,2582418,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1330,2712699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,2711208,,,,,,,
1332,3048184,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1333,3050271,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1334,2510842,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1335,2846013,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1336,1962258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,2691032,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1338,2691031,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1339,2682574,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1340,2681776,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1341,2670734,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1342,1146873,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1343,2651593,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1344,2651592,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1345,2654971,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1346,2609083,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1347,2609082,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1348,1391178,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1349,2604331,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1350,2604332,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1351,2604333,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1352,3059863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,3059966,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1354,11983,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1355,2605442,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1356,2605443,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1357,2605444,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1358,2602416,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1359,2592512,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1360,2592516,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1361,2592520,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1362,2724194,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1363,2592521,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1364,2592494,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1365,2592487,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1366,2592488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1367,2592489,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1368,2592491,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1369,2592490,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1370,2592486,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1371,10407,1.0,1.0,1.0,0.0,3.0,0.0,0.0
1372,2592511,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1373,2592510,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1374,2592509,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1375,2592493,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1376,2592517,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1377,2592518,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1378,2571168,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1379,2571169,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1380,2565395,,,,,,,
1381,2565399,,,,,,,
1382,2565391,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1383,2565393,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1384,2565394,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1385,2576440,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1386,2576226,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1387,2576227,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1388,2576228,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1389,2576229,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1390,2565896,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1391,2562557,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1392,2562546,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1393,2562547,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1394,2562551,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1395,2562548,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1396,2562549,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1397,2562550,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1398,2562552,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1399,2562553,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1400,2562554,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1401,2562555,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1402,2562556,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1403,2518641,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1404,2495901,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1405,2282480,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1406,2489502,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1407,2212748,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1408,2212749,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1409,2212751,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1410,2212755,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1411,2212790,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1412,2212758,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1413,2212761,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1414,2212768,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1415,2212769,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1416,2212774,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1417,2212776,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1418,2212779,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1419,2212780,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1420,2212781,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1421,2212784,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1422,197771,0.0,1.0,1.0,0.0,3.0,0.0,0.0
1423,2844056,1.0,1.0,0.0,1.0,3.0,0.0,1.0
1424,2320697,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1425,1972612,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1426,2304618,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1427,2304054,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1428,2249315,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1429,2109366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,1330520,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1431,11036,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1432,291484,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1433,1941434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,2219863,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1435,2218660,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1436,2560765,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1437,2010275,,,,,,,
1438,2217650,,,,,,,
1439,2956041,,,,,,,
1440,2219104,0.0,1.0,1.0,0.0,3.0,0.0,0.0
1441,2184269,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1442,2078576,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1443,2078577,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1444,2078583,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1445,2078581,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1446,2171489,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1447,2162686,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1448,1534550,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1449,2108520,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1450,2115844,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1451,2115842,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1452,2115843,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1453,2094724,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1454,2094725,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1455,3052393,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1456,2086357,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1457,2086349,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1458,2080834,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1459,2734526,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1460,3059865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1461,3059866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1462,3059867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1463,3059868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1464,1934038,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1465,1934040,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1466,10535,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1467,2109652,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1468,2734546,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1469,1964371,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1470,2019388,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1471,2019389,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1472,3052274,0.0,1.0,0.0,0.0,3.0,0.0,0.0
1473,1839669,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1474,11039,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1475,1239437,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1476,3052510,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1477,1566005,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1478,878330,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1479,3048287,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1480,1930308,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1481,1924072,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1482,1923352,,,,,,,
1483,1923347,,,,,,,
1484,1923349,,,,,,,
1485,1923348,,,,,,,
1486,1923346,,,,,,,
1487,2955389,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1488,1884826,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1489,1891777,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1490,1891778,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1491,1891779,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1492,1891780,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1493,1803957,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1494,130309,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1495,1615847,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1496,1871151,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1497,1871152,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1498,1871150,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1499,1871149,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1500,1867231,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1501,1856564,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1502,2844444,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1503,1656227,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1504,1770252,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1505,1819751,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1506,1819752,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1507,2734439,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1508,1692171,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1509,1006326,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1510,1608258,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1511,1649335,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1512,1770233,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1513,2734519,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1514,1766560,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1515,1766563,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1516,1766566,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1517,1766564,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1518,1766567,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1519,1766561,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1520,1766562,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1521,1756707,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1522,1752874,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1523,1740857,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1524,1652541,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1525,1711931,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1526,1711932,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1527,1539747,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1528,2734509,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1529,694003,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1530,1697925,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1531,1697926,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1532,1566334,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1533,1566335,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1534,1566336,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1535,1566337,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1536,1671381,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1537,1643444,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1538,11292,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1539,1638619,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1540,3048154,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1541,2734342,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1542,1586002,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1543,1569592,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1544,39566,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1545,72149,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1546,1333866,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1547,1511774,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1548,1434087,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1549,1434089,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1550,1434090,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1551,1434091,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1552,1434092,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1553,1434093,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1554,1434094,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1555,1497566,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1556,1496299,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1557,1496300,1.0,0.0,1.0,0.0,3.0,0.0,0.0
