,NCBI Taxon ID,envelope,circular,double_stranded,rna,segmented,positive_sense,negative_sense
1558,1496301,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1559,1494923,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1560,1344564,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1561,1344565,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1562,1484571,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1563,1465725,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1564,1446361,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1565,11955,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1566,1382266,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1567,3051982,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1568,1400257,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1569,1353791,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1570,1353792,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1571,2844422,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1572,1593423,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1573,1367520,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1574,1367521,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1575,1367523,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1576,1367517,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1577,1367522,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1578,1367525,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1579,1367526,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1580,1367527,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1581,1367518,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1582,1367524,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1583,1367519,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1584,1367515,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1585,1367516,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1586,3047966,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1587,1337067,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1588,1176481,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1589,1291378,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1590,1294115,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1591,1294100,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1592,1294108,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1593,462818,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1594,1294095,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1595,1294099,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1596,1294112,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1597,1294113,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1598,1294090,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1599,1294089,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1600,1294117,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1601,1294104,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1602,1294091,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1603,1294119,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1604,1294114,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1605,1294109,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1606,1294101,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1607,1294094,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1608,1294097,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1609,1294105,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1610,1294116,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1611,1294110,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1612,1294118,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1613,1294103,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1614,1294096,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1615,1294120,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1616,1294102,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1617,1294111,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1618,1294093,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1619,1294106,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1620,1294107,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1621,1281442,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1622,1281441,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1623,1272938,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1624,1272944,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1625,1272950,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1626,2956484,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1627,1267906,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1628,1237714,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1629,1151044,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1630,1259810,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1631,1216504,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1632,1234869,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1633,1208385,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1634,393049,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1635,1176578,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1636,1170688,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1637,1166568,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1638,1049185,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1639,1105348,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1640,1133595,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1641,990662,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1642,990664,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1643,990665,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1644,990666,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1645,990668,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1646,990669,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1647,990670,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1648,990663,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1649,990667,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1650,886981,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1651,886982,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1652,886983,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1653,886984,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1654,886985,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1655,1095754,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1656,1098913,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1657,1093105,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1658,1090532,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1659,1082545,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1660,1086585,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1661,1085621,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1662,1081802,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1663,1081803,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1664,1081804,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1665,1081805,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1666,1081806,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1667,1081807,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1668,1070859,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1669,1048870,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1670,1048871,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1671,1004021,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1672,1004022,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1673,1047191,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1674,1047192,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1675,1047193,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1676,1047194,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1677,1047195,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1678,1047199,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1679,1047201,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1680,1047198,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1681,1047200,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1682,1047203,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1683,1047202,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1684,1047197,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1685,1047205,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1686,1047190,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1687,1047204,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1688,1047196,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1689,928290,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1690,995017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1691,576892,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1692,41996,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1693,856735,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1694,1006327,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1695,1004778,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1696,1001627,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1697,1001628,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1698,795166,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1699,795157,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1700,795158,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1701,795159,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1702,795160,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1703,795161,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1704,795162,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1705,795163,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1706,795167,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1707,795164,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1708,795165,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1709,795168,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1710,881308,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1711,881305,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1712,881306,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1713,881307,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1714,881311,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1715,881312,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1716,881302,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1717,881303,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1718,881304,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1719,881309,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1720,881310,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1721,881301,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1722,986718,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1723,986719,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1724,986720,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1725,986722,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1726,986723,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1727,986724,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1728,986725,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1729,986726,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1730,986727,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1731,986728,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1732,986729,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1733,984282,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1734,984281,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1735,984280,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1736,984279,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1737,984277,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1738,984276,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1739,984275,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1740,984274,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1741,984278,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1742,944993,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1743,936150,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1744,704179,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1745,690691,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1746,911322,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1747,911323,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1748,911324,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1749,911325,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1750,3052468,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1751,880350,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1752,762506,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1753,762507,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1754,762508,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1755,762509,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1756,762510,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1757,762511,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1758,48544,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1759,742974,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1760,742975,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1761,742976,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1762,742977,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1763,742978,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1764,742979,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1765,742980,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1766,742981,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1767,742982,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1768,742983,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1769,742984,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1770,742985,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1771,742986,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1772,742987,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1773,742988,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1774,742989,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1775,742990,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1776,742991,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1777,742992,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1778,742993,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1779,742994,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1780,742995,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1781,742996,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1782,742997,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1783,742998,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1784,742999,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1785,743000,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1786,743001,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1787,743002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1788,743003,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1789,746113,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1790,746112,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1791,692273,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1792,692274,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1793,703584,0.0,0.0,0.0,1.0,3.0,0.0,0.0
1794,690285,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1795,11029,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1796,664644,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1797,664646,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1798,664658,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1799,656810,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1800,656811,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1801,656812,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1802,656813,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1803,656814,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1804,656815,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1805,661056,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1806,661057,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1807,661058,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1808,661059,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1809,661060,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1810,661085,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1811,661065,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1812,661066,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1813,661069,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1814,661070,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1815,661071,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1816,661072,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1817,661073,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1818,661074,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1819,661075,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1820,661076,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1821,661079,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1822,661080,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1823,661081,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1824,661082,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1825,661083,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1826,661084,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1827,661052,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1828,661053,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1829,661054,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1830,661055,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1831,661061,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1832,661062,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1833,661063,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1834,661064,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1835,661067,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1836,661068,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1837,661077,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1838,661078,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1839,569164,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1840,640327,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1841,464094,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1842,643397,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1843,643398,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1844,643399,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1845,643400,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1846,639242,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1847,639243,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1848,639244,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1849,639245,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1850,639246,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1851,639247,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1852,639248,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1853,639249,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1854,639250,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1855,639251,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1856,639252,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1857,639253,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1858,639254,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1859,639255,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1860,639256,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1861,639257,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1862,639258,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1863,639259,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1864,639260,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1865,639261,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1866,639262,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1867,639263,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1868,639264,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1869,639265,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1870,639266,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1871,639267,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1872,639268,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1873,639269,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1874,639270,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1875,639271,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1876,639272,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1877,639273,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1878,639274,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1879,639275,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1880,639276,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1881,639277,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1882,639278,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1883,639279,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1884,639280,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1885,639281,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1886,172858,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1887,569163,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1888,544801,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1889,524890,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1890,565243,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1891,565244,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1892,468376,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1893,468377,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1894,468380,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1895,468378,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1896,468379,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1897,503979,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1898,489824,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1899,381199,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1900,469620,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1901,461346,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1902,408592,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1903,365620,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1904,405092,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1905,431320,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1906,229103,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1907,365621,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1908,199702,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1909,352849,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1910,365612,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1911,416277,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1912,416278,0.0,0.0,1.0,0.0,3.0,0.0,0.0
1913,298903,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1914,285986,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1915,365613,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1916,263954,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1917,263959,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1918,28300,1.0,1.0,1.0,0.0,3.0,0.0,0.0
1919,228177,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1920,227305,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1921,90961,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1922,1714619,1.0,0.0,0.0,1.0,3.0,0.0,1.0
1923,10891,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1924,11945,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1925,53454,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1926,11960,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1927,36381,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1928,12521,,,,,,,
