NCBI Taxon ID,budding,lysis,budding_na,lysis_na,other_release,other_release_na
3052419,1,0,0,0,0,0
38170,0,0,0,0,1,0
3052449,1,0,0,0,0,0
2843617,1,0,0,0,0,0
2843618,1,0,0,0,0,0
3052438,1,0,0,0,0,0
2956058,1,0,0,0,0,0
3060464,1,0,0,0,0,0
2748241,1,0,0,0,0,0
3052372,1,0,0,0,0,0
3060467,1,0,0,0,0,0
3052593,1,0,0,0,0,0
1940570,0,1,0,0,0,0
1530251,0,1,0,0,0,0
2734536,0,1,0,0,0,0
2734537,0,1,0,0,0,0
1983771,0,0,0,0,1,0
1932006,0,0,0,0,1,0
889389,0,1,0,0,0,0
2844787,0,1,0,0,0,0
2734577,0,1,0,0,0,0
3050286,1,0,0,0,0,0
3050288,1,0,0,0,0,0
3052106,0,1,0,0,0,0
2734535,0,1,0,0,0,0
3052108,0,1,0,0,0,0
2734519,0,1,0,0,0,0
2094282,1,0,0,0,0,0
3052107,0,1,0,0,0,0
1399967,0,1,0,0,0,0
2575832,0,1,0,0,0,0
2844807,0,1,0,0,0,0
2845977,0,1,0,0,0,0
2613793,1,0,0,0,0,0
2845976,0,1,0,0,0,0
2845026,1,0,0,0,0,0
3052109,0,1,0,0,0,0
3052110,0,1,0,0,0,0
3052112,0,1,0,0,0,0
2845875,0,0,0,0,1,0
2844632,0,0,0,0,1,0
2844630,0,0,0,0,1,0
2844572,0,0,0,0,1,0
2844628,0,0,0,0,1,0
2844570,0,0,0,0,1,0
2844631,0,0,0,0,1,0
2844571,0,0,0,0,1,0
2845885,0,0,0,0,1,0
2845887,0,0,0,0,1,0
2845889,0,0,0,0,1,0
2845890,0,0,0,0,1,0
2845886,0,0,0,0,1,0
2845888,0,0,0,0,1,0
2202565,0,0,0,0,1,0
2715094,0,0,0,0,1,0
1678143,0,0,0,0,1,0
2956231,1,0,0,0,0,0
2955388,0,0,0,0,0,1
2956213,0,1,0,0,0,0
2956485,1,0,0,0,0,0
2956483,1,0,0,0,0,0
2956478,1,0,0,0,0,0
2956482,1,0,0,0,0,0
2604840,1,0,0,0,0,0
2137544,0,1,0,0,0,0
3060048,1,0,0,0,0,0
2604334,0,1,0,0,0,0
1511894,0,1,0,0,0,0
3059860,0,1,0,0,0,0
3059857,0,1,0,0,0,0
3059858,0,1,0,0,0,0
3059859,0,1,0,0,0,0
3059872,0,1,0,0,0,0
3059861,0,1,0,0,0,0
3059862,0,1,0,0,0,0
1955137,1,0,0,0,0,0
3059946,0,1,0,0,0,0
3059936,0,1,0,0,0,0
3059940,0,1,0,0,0,0
3059942,0,1,0,0,0,0
3059938,0,1,0,0,0,0
3059916,0,1,0,0,0,0
3059924,0,1,0,0,0,0
2873951,0,1,0,0,0,0
2873952,0,1,0,0,0,0
2956303,0,0,0,0,0,1
2560644,0,1,0,0,0,0
3052810,1,0,0,0,0,0
2734404,1,0,0,0,0,0
3048261,0,1,0,0,0,0
2956349,1,0,0,0,0,0
694014,1,0,0,0,0,0
2569586,1,0,0,0,0,0
400570,0,1,0,0,0,0
1146876,0,1,0,0,0,0
2560612,0,1,0,0,0,0
3052400,1,0,0,0,0,0
3052421,1,0,0,0,0,0
2109374,0,0,0,0,0,1
2109373,0,0,0,0,0,1
1930304,1,0,0,0,0,0
1634476,0,1,0,0,0,0
2094713,0,0,0,0,1,0
3051984,0,1,0,0,0,0
3047745,0,1,0,0,0,0
272636,0,1,0,0,0,0
2734539,0,1,0,0,0,0
2844806,0,1,0,0,0,0
3052539,1,0,0,0,0,0
3051369,1,0,0,0,0,0
2099352,0,1,0,0,0,0
2364132,1,0,0,0,0,0
574549,1,0,0,0,0,0
1548721,1,0,0,0,0,0
1972581,1,0,0,0,0,0
1511772,0,1,0,0,0,0
1755590,0,1,0,0,0,0
190065,0,1,0,0,0,0
3047744,0,1,0,0,0,0
2170005,0,1,0,0,0,0
2170008,0,1,0,0,0,0
3051366,1,0,0,0,0,0
3051378,1,0,0,0,0,0
3051379,1,0,0,0,0,0
3051380,1,0,0,0,0,0
3051381,1,0,0,0,0,0
2169709,0,1,0,0,0,0
2955939,0,1,0,0,0,0
2169904,0,1,0,0,0,0
2844965,0,0,0,0,1,0
2844966,0,0,0,0,1,0
3052448,1,0,0,0,0,0
1548713,1,0,0,0,0,0
1884878,1,0,0,0,0,0
3051372,1,0,0,0,0,0
3051374,1,0,0,0,0,0
3051375,1,0,0,0,0,0
3051368,1,0,0,0,0,0
2170006,0,1,0,0,0,0
2059380,0,1,0,0,0,0
1964370,0,1,0,0,0,0
2006642,0,1,0,0,0,0
2018685,1,0,0,0,0,0
3051367,1,0,0,0,0,0
3047812,0,1,0,0,0,0
2170007,0,1,0,0,0,0
1972618,1,0,0,0,0,0
1349999,0,0,0,0,1,0
3050267,1,0,0,0,0,0
2170004,0,1,0,0,0,0
1923351,0,0,0,0,0,1
1938656,0,0,0,0,0,1
3048326,1,0,0,0,0,0
1923350,0,0,0,0,0,1
2560343,0,1,0,0,0,0
2844629,0,0,0,0,1,0
1930302,0,0,0,0,0,1
2169708,0,1,0,0,0,0
1548720,1,0,0,0,0,0
1548722,1,0,0,0,0,0
3051377,1,0,0,0,0,0
2005055,0,1,0,0,0,0
1843768,0,0,0,0,0,1
1843769,0,0,0,0,0,1
1843770,0,0,0,0,0,1
2844550,0,0,0,0,1,0
2844603,0,0,0,0,1,0
2844428,0,0,0,0,1,0
2844427,0,0,0,0,1,0
1766557,0,1,0,0,0,0
1766559,0,1,0,0,0,0
1755588,0,1,0,0,0,0
336486,0,1,0,0,0,0
2844429,0,0,0,0,1,0
2844799,0,1,0,0,0,0
1671382,0,0,0,0,1,0
3048458,0,1,0,0,0,0
2003391,0,1,0,0,0,0
3052463,1,0,0,0,0,0
1891750,0,1,0,0,0,0
2003673,0,1,0,0,0,0
2956351,1,0,0,0,0,0
2844644,0,0,0,0,1,0
2844555,0,0,0,0,1,0
2844561,0,0,0,0,1,0
2844562,0,0,0,0,1,0
2844476,0,0,0,0,1,0
2844445,0,0,0,0,1,0
2844446,0,0,0,0,1,0
2844447,0,0,0,0,1,0
2170052,0,1,0,0,0,0
3051383,1,0,0,0,0,0
2734408,1,0,0,0,0,0
3051365,1,0,0,0,0,0
3051373,1,0,0,0,0,0
2560309,1,0,0,0,0,0
3051371,1,0,0,0,0,0
3051376,1,0,0,0,0,0
3052594,1,0,0,0,0,0
1027468,1,0,0,0,0,0
3048350,0,1,0,0,0,0
1534544,0,1,0,0,0,0
1985982,0,1,0,0,0,0
1985983,0,1,0,0,0,0
1534547,0,1,0,0,0,0
1511776,0,1,0,0,0,0
1534553,0,1,0,0,0,0
40060,0,0,0,0,1,0
1548417,0,1,0,0,0,0
648998,0,1,0,0,0,0
10264,0,1,0,0,0,0
1922208,0,0,0,0,1,0
1493858,0,1,0,0,0,0
2169685,0,1,0,0,0,0
1481452,0,1,0,0,0,0
1921778,0,0,0,0,1,0
1282443,0,0,0,0,0,1
1282444,0,0,0,0,0,1
2845936,0,0,0,0,1,0
1330070,0,1,0,0,0,0
1891749,0,1,0,0,0,0
1962301,0,1,0,0,0,0
1962302,0,1,0,0,0,0
183405,1,0,0,0,0,0
183407,1,0,0,0,0,0
190062,0,1,0,0,0,0
1891752,0,1,0,0,0,0
1193420,0,1,0,0,0,0
1159907,1,0,0,0,0,0
1159906,1,0,0,0,0,0
1159903,1,0,0,0,0,0
1159904,1,0,0,0,0,0
1159908,1,0,0,0,0,0
1159902,1,0,0,0,0,0
1128118,1,0,0,0,0,0
886980,0,1,0,0,0,0
1089138,0,1,0,0,0,0
3048360,1,0,0,0,0,0
928289,0,1,0,0,0,0
691961,0,1,0,0,0,0
2844800,0,1,0,0,0,0
190063,0,1,0,0,0,0
11864,1,0,0,0,0,0
1146875,0,1,0,0,0,0
335100,1,0,0,0,0,0
1511803,0,1,0,0,0,0
1511781,0,1,0,0,0,0
3049524,1,0,0,0,0,0
11024,1,0,0,0,0,0
905828,0,0,0,0,1,0
572290,1,0,0,0,0,0
1297661,1,0,0,0,0,0
3047861,0,1,0,0,0,0
3047835,0,1,0,0,0,0
3048293,0,1,0,0,0,0
3048341,0,1,0,0,0,0
1891748,0,1,0,0,0,0
1891751,0,1,0,0,0,0
2955291,1,0,0,0,0,0
3047813,0,1,0,0,0,0
11636,1,0,0,0,0,0
1511895,0,1,0,0,0,0
93465,1,0,0,0,0,0
12639,1,0,0,0,0,0
3050344,1,0,0,0,0,0
197772,0,0,0,0,1,0
3047842,0,1,0,0,0,0
3047720,0,1,0,0,0,0
3050320,1,0,0,0,0,0
3050342,0,1,0,0,0,0
3050287,1,0,0,0,0,0
70793,0,0,0,0,1,0
3048151,1,0,0,0,0,0
3048447,1,0,0,0,0,0
3047743,0,1,0,0,0,0
3048158,1,0,0,0,0,0
2810457,0,0,0,0,1,0
3048448,1,0,0,0,0,0
190064,0,1,0,0,0,0
1985367 ,0,0,0,0,1,0
2766787,0,1,0,0,0,0
2844804,0,1,0,0,0,0
190061,0,1,0,0,0,0
548681,0,0,0,0,0,1
10535,0,1,0,0,0,0
3047384,1,0,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
1221219,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
142661,0,1,0,0,0,0
39725,0,1,0,0,0,0
349370,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
39725,0,1,0,0,0,0
36362,0,1,0,0,0,0
10261,0,1,0,0,0,0
130328,0,1,0,0,0,0
2671518,0,1,0,0,0,0
2217649,0,1,0,0,0,0
1301246,0,1,0,0,0,0
2671519,0,1,0,0,0,0
1897654,0,0,0,0,1,0
352474,0,0,0,0,1,0
11034,1,0,0,0,0,0
1891747,0,1,0,0,0,0
691956,0,1,0,0,0,0
3047561,0,1,0,0,0,0
3047385,1,0,0,0,0,0
1911231,1,0,0,0,0,0
3051983,0,1,0,0,0,0
3250174,0,1,0,0,0,0
2832629,1,0,0,0,0,0
1354736,0,1,0,0,0,0
28875,1,0,0,0,0,0
3242737,0,0,0,0,1,0
298333,0,1,0,0,0,0
1928336,0,1,0,0,0,0
1914440,0,0,0,0,1,0
70796,0,1,0,0,0,0
1354735,0,0,0,0,1,0
3048443,1,0,0,0,0,0
3080522,1,0,0,0,0,0
3233541,1,0,0,0,0,0
908207,1,0,0,0,0,0
1678144,0,0,0,0,1,0
2699166,0,1,0,0,0,0
28295,1,0,0,0,0,0
3163392,0,1,0,0,0,0
2809560,0,1,0,0,0,0
2569971,0,0,0,0,0,1
3138950,0,0,0,0,0,1
3138951,0,0,0,0,0,1
3042447,0,1,0,0,0,0
2963861,0,0,0,0,0,1
3138952,0,0,0,0,0,1
2874383,0,1,0,0,0,0
1964372,0,1,0,0,0,0
2748378,0,0,0,0,0,1
1608440,0,0,0,0,0,1
3138953,0,0,0,0,0,1
3049970,0,1,0,0,0,0
3049969,0,1,0,0,0,0
3155980,0,1,0,0,0,0
3155981,0,1,0,0,0,0
3155982,0,1,0,0,0,0
3153733,1,0,0,0,0,0
3153734,1,0,0,0,0,0
1649337,1,0,0,0,0,0
2910303,0,0,0,0,1,0
68887,0,1,0,0,0,0
3138814,0,1,0,0,0,0
3138815,0,1,0,0,0,0
3117183,0,1,0,0,0,0
3117122,0,1,0,0,0,0
3117181,0,1,0,0,0,0
3117180,0,1,0,0,0,0
3117225,0,1,0,0,0,0
3117115,0,1,0,0,0,0
3117116,0,1,0,0,0,0
3116695,0,0,0,0,0,1
3117070,0,1,0,0,0,0
3117217,0,1,0,0,0,0
3115873,0,1,0,0,0,0
3117216,0,1,0,0,0,0
3117185,0,1,0,0,0,0
3117261,0,1,0,0,0,0
3117098,0,1,0,0,0,0
3117270,0,1,0,0,0,0
3117034,0,1,0,0,0,0
3117208,0,1,0,0,0,0
3117119,0,1,0,0,0,0
3117160,0,1,0,0,0,0
3117078,0,1,0,0,0,0
3117230,0,1,0,0,0,0
3117121,0,1,0,0,0,0
3116987,0,0,0,0,1,0
3117282,0,1,0,0,0,0
3117226,0,1,0,0,0,0
3117037,0,1,0,0,0,0
3117117,0,1,0,0,0,0
3117099,0,1,0,0,0,0
3117064,0,1,0,0,0,0
3117178,0,1,0,0,0,0
3117100,0,1,0,0,0,0
3115994,0,1,0,0,0,0
3117179,0,1,0,0,0,0
3117080,0,1,0,0,0,0
3117036,0,1,0,0,0,0
3117039,0,1,0,0,0,0
3117274,0,1,0,0,0,0
3117182,0,1,0,0,0,0
3115989,0,1,0,0,0,0
3116726,0,0,0,0,0,1
3116978,0,0,0,0,1,0
3117038,0,1,0,0,0,0
3117279,0,1,0,0,0,0
3117280,0,1,0,0,0,0
3116679,0,0,0,0,0,1
3117081,0,1,0,0,0,0
3116680,0,0,0,0,0,1
3115938,0,0,0,0,1,0
3117184,0,1,0,0,0,0
3117118,0,1,0,0,0,0
3117207,0,1,0,0,0,0
3117231,0,1,0,0,0,0
3117079,0,1,0,0,0,0
3117206,0,1,0,0,0,0
3117276,0,1,0,0,0,0
3117287,0,1,0,0,0,0
3117269,0,1,0,0,0,0
3117205,0,1,0,0,0,0
3115995,0,1,0,0,0,0
3117175,0,1,0,0,0,0
3134257,0,1,0,0,0,0
1702318,0,1,0,0,0,0
44088,0,1,0,0,0,0
3134033,1,0,0,0,0,0
3129245,1,0,0,0,0,0
3129244,1,0,0,0,0,0
3127497,0,1,0,0,0,0
3127498,0,1,0,0,0,0
3127499,0,1,0,0,0,0
3127500,0,1,0,0,0,0
3127501,0,1,0,0,0,0
3127502,0,1,0,0,0,0
11961,1,0,0,0,0,0
928291,0,0,0,0,1,0
3079711,0,0,0,0,1,0
2875327,0,1,0,0,0,0
3112648,0,0,0,0,0,1
3112649,0,0,0,0,0,1
3112650,0,0,0,0,0,1
3112651,0,0,0,0,0,1
3112652,0,0,0,0,0,1
3112653,0,0,0,0,0,1
3112654,0,0,0,0,0,1
3112655,0,0,0,0,0,1
3112656,0,0,0,0,0,1
3112657,0,0,0,0,0,1
3112658,0,0,0,0,0,1
3112659,0,0,0,0,0,1
3112660,0,0,0,0,0,1
3112661,0,0,0,0,0,1
3112662,0,0,0,0,0,1
3112663,0,0,0,0,0,1
3112664,0,0,0,0,0,1
3112667,0,0,0,0,0,1
3112675,0,0,0,0,0,1
3112676,0,0,0,0,0,1
3112677,0,0,0,0,0,1
3112678,0,0,0,0,0,1
3112679,0,0,0,0,0,1
3112680,0,0,0,0,0,1
3112681,0,0,0,0,0,1
3112682,0,0,0,0,0,1
3112683,0,0,0,0,0,1
3112684,0,0,0,0,0,1
3112685,0,0,0,0,1,0
3112686,0,0,0,0,1,0
3112687,0,0,0,0,1,0
3112688,0,0,0,0,0,1
3112689,0,0,0,0,0,1
3112690,0,0,0,0,0,1
3112691,0,0,0,0,0,1
3118410,0,1,0,0,0,0
3064243,1,0,0,0,0,0
1239439,0,0,0,0,1,0
2163008,1,0,0,0,0,0
3113012,0,1,0,0,0,0
3112618,0,0,0,0,1,0
2202624,1,0,0,0,0,0
1517684,0,0,0,0,1,0
11309,1,0,0,0,0,0
3104762,0,1,0,0,0,0
3104763,0,1,0,0,0,0
3104764,0,1,0,0,0,0
3104765,0,1,0,0,0,0
3106067,0,0,0,0,1,0
3106068,0,1,0,0,0,0
3077354,0,0,0,0,1,0
1987106,0,1,0,0,0,0
2809444,0,1,0,0,0,0
3085107,0,1,0,0,0,0
3085108,0,1,0,0,0,0
1891746,0,1,0,0,0,0
3090915,0,1,0,0,0,0
3090916,0,1,0,0,0,0
3090917,0,1,0,0,0,0
3085222,0,1,0,0,0,0
3085220,0,1,0,0,0,0
3085221,0,1,0,0,0,0
3085223,0,1,0,0,0,0
2844802,0,1,0,0,0,0
3042372,0,1,0,0,0,0
336959,0,0,0,0,1,0
3080879,0,0,0,0,1,0
3077833,1,0,0,0,0,0
3074439,0,0,0,0,0,1
3074466,0,1,0,0,0,0
3073259,0,1,0,0,0,0
2809412,0,1,0,0,0,0
3069714,0,1,0,0,0,0
2874388,0,1,0,0,0,0
2992309,1,0,0,0,0,0
3062345,0,1,0,0,0,0
3062346,0,1,0,0,0,0
3062347,0,1,0,0,0,0
2962496,0,0,0,0,1,0
643132,1,0,0,0,0,0
3052416,1,0,0,0,0,0
3051319,1,1,0,0,0,0
2717633,1,0,0,0,0,0
2928393,0,0,0,0,0,1
2794570,0,1,0,0,0,0
3042376,1,0,0,0,0,0
3042448,0,1,0,0,0,0
3042449,0,1,0,0,0,0
2809295,0,1,0,0,0,0
2844803,0,1,0,0,0,0
11021,1,0,0,0,0,0
3040023,0,0,0,0,0,1
2585031,0,0,0,0,0,1
3031139,1,0,0,0,0,0
3031140,1,0,0,0,0,0
3031141,1,0,0,0,0,0
104388,1,0,0,0,0,0
3029445,0,1,0,0,0,0
2593122,0,0,0,0,0,1
3019552,1,1,0,0,0,0
3052381,1,0,0,0,0,0
3021812,0,1,0,0,0,0
3004181,1,0,0,0,0,0
3004182,1,0,0,0,0,0
2996228,0,1,0,0,0,0
2996223,0,1,0,0,0,0
2996224,0,0,0,0,1,0
2996209,0,1,0,0,0,0
2996208,0,1,0,0,0,0
2996214,0,1,0,0,0,0
2996215,0,1,0,0,0,0
2996213,0,1,0,0,0,0
2996226,0,0,0,0,1,0
2996219,0,1,0,0,0,0
2996216,0,1,0,0,0,0
2996211,0,1,0,0,0,0
2996210,0,1,0,0,0,0
2996207,0,1,0,0,0,0
2996218,0,1,0,0,0,0
2996212,0,1,0,0,0,0
2996227,0,0,0,0,1,0
2996217,0,1,0,0,0,0
2996225,0,0,0,0,1,0
2996221,0,1,0,0,0,0
2996220,0,1,0,0,0,0
11886,1,0,0,0,0,0
2956479,1,0,0,0,0,0
2956481,1,0,0,0,0,0
2986276,0,1,0,0,0,0
2875326,0,1,0,0,0,0
2874139,0,1,0,0,0,0
2928890,0,1,0,0,0,0
2809168,0,0,0,0,1,0
2994410,0,1,0,0,0,0
644610,1,0,0,0,0,0
2992313,0,1,0,0,0,0
2987487,0,1,0,0,0,0
2942216,1,1,0,0,0,0
1294098,0,1,0,0,0,0
2986032,0,0,0,0,1,0
2986033,0,0,0,0,1,0
2986034,0,0,0,0,1,0
2986035,0,0,0,0,1,0
2985990,0,0,0,0,0,1
2985991,0,0,0,0,0,1
2985992,0,0,0,0,0,1
2985993,0,0,0,0,0,1
2985994,0,0,0,0,0,1
2985995,0,0,0,0,0,1
2985996,0,0,0,0,0,1
2985997,0,0,0,0,0,1
2985998,0,0,0,0,0,1
2985999,0,0,0,0,0,1
2986000,0,0,0,0,0,1
2986001,0,0,0,0,0,1
2986002,0,0,0,0,0,1
2986003,0,0,0,0,0,1
2986004,0,0,0,0,0,1
2986005,0,0,0,0,0,1
2986006,0,0,0,0,0,1
2986007,0,0,0,0,0,1
2986008,0,0,0,0,0,1
2986009,0,0,0,0,0,1
2986010,0,0,0,0,0,1
2986011,0,0,0,0,0,1
2986012,0,0,0,0,0,1
2986013,0,0,0,0,0,1
2986014,0,0,0,0,0,1
2986015,0,0,0,0,0,1
2986016,0,0,0,0,0,1
2986017,0,0,0,0,0,1
2986018,0,0,0,0,0,1
2986019,0,0,0,0,0,1
2986020,0,0,0,0,0,1
2986021,0,0,0,0,0,1
2986022,0,0,0,0,0,1
2986023,0,0,0,0,0,1
2986024,0,0,0,0,0,1
2986025,0,0,0,0,0,1
2986026,0,0,0,0,0,1
2986027,0,0,0,0,0,1
2986028,0,0,0,0,0,1
2986029,0,0,0,0,0,1
2986030,0,0,0,0,0,1
2983543,1,0,0,0,0,0
2748958,1,0,0,0,0,0
2982300,1,0,0,0,0,0
2976936,0,1,0,0,0,0
2976362,0,0,0,0,1,0
2875246,0,1,0,0,0,0
2875244,0,1,0,0,0,0
2875245,0,1,0,0,0,0
928292,0,0,0,0,1,0
1239438,0,0,0,0,1,0
2585114,0,0,0,0,1,0
2963835,0,1,0,0,0,0
2862777,0,1,0,0,0,0
