NCBI Taxon ID,cytoplasm,cytoplasm_na
2169685,1,0
2169685,0,0
2815018,0,0
2794564,0,0
2794463,0,0
272636,0,0
2558248,0,0
3115873,0,0
3115938,0,0
2815021,0,0
2794464,0,0
72149,1,0
1539747,1,0
2811222,0,0
2560765,1,0
2955291,0,0
2707192,0,0
2855326,0,0
3112618,0,0
104388,0,0
3080522,0,0
3233541,0,0
2734519,1,0
2734519,1,0
2809150,1,0
3115989,0,0
3115994,0,0
3115995,0,0
2815022,0,0
2794569,0,0
3113012,0,0
1934040,1,0
3153734,1,0
2860474,1,0
2184269,1,0
2761171,0,0
2761172,0,0
2761173,0,0
2761174,0,0
2761175,0,0
2761176,0,0
2761177,0,0
2761178,0,0
2761179,0,0
2761180,0,0
2761181,0,0
2761182,0,0
2761183,0,0
2761184,0,0
2761185,0,0
2761186,0,0
2761187,0,0
2761188,0,0
2761189,0,0
2761190,0,0
2761191,0,0
2761192,0,0
2761193,0,0
2761194,0,0
2761195,0,0
2761196,0,0
2761197,0,0
2761198,0,0
2761199,0,0
2761200,0,0
2761201,0,0
2761202,0,0
2761203,0,0
2761204,0,0
2761205,0,0
2761206,0,0
2761207,0,0
2761208,0,0
2761209,0,0
3049969,1,0
416277,0,0
416278,0,0
1634476,0,0
2928392,0,0
2794484,0,0
2794555,0,0
2794466,0,0
2794467,0,0
3129244,0,0
2707193,0,0
2794465,0,0
2489501,0,0
2585114,1,0
1166568,1,0
1671381,1,0
1671382,1,0
1566335,1,0
1586002,1,0
1752874,1,0
2671518,0,0
2592486,1,0
1239437,1,0
1239438,1,0
1239439,1,0
1176481,1,0
2809168,1,0
3051982,0,0
3051983,0,0
3051984,0,0
2715213,0,0
2707194,0,0
1652541,0,0
3250174,0,0
2955388,0,0
2217649,0,0
2364132,0,0
2936949,1,0
2936950,1,0
2936951,1,0
2936952,1,0
2936953,1,0
2936954,1,0
2996223,1,0
2936955,0,0
2996224,0,0
2936956,0,0
2936957,0,0
2936958,0,0
2936959,0,0
2936960,0,0
2996225,0,0
2996226,0,0
2996227,0,0
2936961,1,0
2936962,1,0
2936963,1,0
2936964,1,0
2996207,1,0
2996208,1,0
2996209,1,0
2996210,1,0
2996211,1,0
2996212,1,0
2996213,1,0
2936965,1,0
2996214,1,0
2996215,1,0
2996216,1,0
2996217,1,0
2996218,1,0
2996219,1,0
2996220,1,0
2996221,1,0
2936966,1,0
2936967,1,0
2936968,1,0
2936969,1,0
2936970,1,0
2936971,1,0
2936972,1,0
2936973,1,0
2936974,1,0
2936975,1,0
2936976,1,0
2936977,1,0
2936978,1,0
1914440,1,0
2936979,1,0
3242737,1,0
675389,0,0
2604334,0,0
694014,1,0
2734509,1,0
2724194,1,0
93465,0,0
11945,0,0
2781374,0,0
11864,0,0
2986276,1,0
2613793,1,0
11960,0,0
1354735,1,0
640327,1,0
38170,1,0
2094282,1,0
1049185,1,0
2919602,1,0
1382266,1,0
1702318,0,0
11955,0,0
639242,1,0
639243,1,0
639244,1,0
639245,1,0
639246,1,0
639247,1,0
639248,1,0
639249,1,0
639250,1,0
639251,1,0
639252,1,0
639253,1,0
639254,1,0
639255,1,0
639256,1,0
639257,1,0
639258,1,0
639259,1,0
639260,1,0
639261,1,0
639262,1,0
639263,1,0
639264,1,0
639265,1,0
639266,1,0
639267,1,0
639268,1,0
639269,1,0
639270,1,0
639271,1,0
639272,1,0
639273,1,0
639274,1,0
639275,1,0
639276,1,0
639277,1,0
639278,1,0
639279,1,0
639280,1,0
639281,1,0
3048151,1,0
691956,1,0
2212748,1,0
2955389,0,0
1678144,0,0
2744857,1,0
2019388,1,0
1047190,1,0
1333866,1,0
2019389,1,0
1237714,1,0
565243,1,0
565244,1,0
1756707,1,0
365620,1,0
1496300,1,0
1047191,1,0
1047192,1,0
1047193,1,0
1047194,1,0
1047195,1,0
1047196,1,0
1367515,1,0
1176578,1,0
365613,1,0
1337067,1,0
986718,1,0
986725,1,0
1047197,1,0
1047198,1,0
1047199,1,0
1047200,1,0
1047201,1,0
1047202,1,0
1047203,1,0
1004021,1,0
1004022,1,0
2582417,1,0
2582418,1,0
2734904,1,0
2734905,1,0
692273,1,0
1569592,1,0
1047204,1,0
1465725,1,0
692274,1,0
408592,1,0
986727,1,0
986723,1,0
986720,1,0
1367516,1,0
1367517,1,0
1367518,1,0
1367519,1,0
1367520,1,0
1367521,1,0
1367522,1,0
1367523,1,0
1367524,1,0
1367525,1,0
1367526,1,0
1367527,1,0
986726,1,0
1047205,1,0
365621,1,0
795157,1,0
795158,1,0
795159,1,0
795160,1,0
795161,1,0
795162,1,0
795163,1,0
795164,1,0
795165,1,0
795166,1,0
795167,1,0
795168,1,0
1004778,1,0
1496301,1,0
1259810,1,0
986722,1,0
986719,1,0
986728,1,0
986724,1,0
1281442,1,0
1281441,1,0
1496299,1,0
986729,1,0
469620,1,0
1006327,1,0
1608258,1,0
2320697,1,0
704179,1,0
1006326,1,0
569164,1,0
468376,1,0
468377,1,0
263959,1,0
1294089,1,0
1294090,1,0
1294091,1,0
1294092,1,0
1294093,1,0
1294094,1,0
656811,1,0
656813,1,0
1294095,1,0
1294096,1,0
263954,1,0
1294097,1,0
1294098,1,0
1294099,1,0
462818,1,0
1294100,1,0
656815,1,0
656814,1,0
1294101,1,0
1294102,1,0
1294103,1,0
1294104,1,0
1294105,1,0
1294106,1,0
1294107,1,0
1294108,1,0
1294109,1,0
1294110,1,0
468378,1,0
468379,1,0
468380,1,0
656810,1,0
1294111,1,0
656812,1,0
1511774,1,0
1294112,1,0
1294113,1,0
1294114,1,0
1294115,1,0
1294116,1,0
405092,1,0
1294117,1,0
1294118,1,0
1294119,1,0
1294120,1,0
1656227,1,0
1133595,1,0
856735,1,0
1928336,1,0
1234869,1,0
880350,1,0
569163,1,0
1511772,1,0
2080834,1,0
1985982,1,0
1985983,1,0
1766559,1,0
2809172,1,0
2212749,1,0
2212751,1,0
2212755,1,0
2212790,1,0
1618249,0,0
2493083,1,0
1484571,1,0
2304618,1,0
2654971,1,0
1740857,1,0
2707195,0,0
2748958,1,0
2707196,0,0
2560343,1,0
2809180,1,0
1272938,1,0
2748241,1,0
2707197,0,0
39725,0,0
694003,1,0
3069714,1,0
3029445,0,0
41996,1,0
2707198,0,0
2099352,1,0
2936980,0,0
2776961,1,0
2495901,0,0
2777463,1,0
2818228,1,0
2794468,0,0
2707199,0,0
2707200,0,0
2604331,0,0
2604332,0,0
2604333,0,0
1291378,1,0
2776966,1,0
2707201,0,0
2776920,1,0
2489502,0,0
608831,0,0
2651592,1,0
574549,1,0
2832629,1,0
548681,0,0
2928393,0,0
2707203,0,0
3138951,0,0
2115842,0,0
2604840,0,0
1916234,1,0
1001627,1,0
889389,1,0
1001628,1,0
3129245,0,0
2569586,1,0
3085220,0,0
3085221,0,0
3085222,0,0
3085223,0,0
44088,1,0
1692171,1,0
2776962,1,0
2814940,0,0
2794469,0,0
2776967,1,0
2832643,0,0
2815023,0,0
2814941,0,0
2794470,0,0
3104763,0,0
3104764,0,0
3104765,0,0
3059857,0,0
3059858,0,0
3059859,0,0
3059860,0,0
3059861,0,0
3059862,0,0
3059863,0,0
3052106,0,0
3052107,0,0
3052108,0,0
3052109,0,0
3052110,0,0
3059865,0,0
3059866,0,0
3059867,0,0
3059868,0,0
2785213,0,0
3052112,0,0
2809295,0,0
3059872,0,0
2448649,0,0
2707204,0,0
2737666,1,0
2759411,0,0
2798290,1,0
2759402,0,0
2759403,0,0
2759404,0,0
2759405,0,0
2759413,1,0
2759416,1,0
1932006,0,0
336959,1,0
544801,1,0
2109366,0,0
2735304,0,0
2735305,0,0
2682574,0,0
2681776,0,0
2518641,0,0
2720954,0,0
2720955,0,0
2720956,0,0
229103,1,0
1534550,1,0
1985367 ,0,0
2720937,0,0
2720938,0,0
2720939,0,0
2720940,0,0
2720943,0,0
2720944,0,0
2720947,0,0
2720948,0,0
2720950,0,0
2720953,0,0
1081804,0,0
762506,0,0
762507,0,0
1081806,0,0
1081805,0,0
1081802,0,0
1081807,0,0
762508,0,0
703584,0,0
1081803,0,0
762509,0,0
762510,0,0
762511,0,0
881301,0,0
881302,0,0
881303,0,0
881304,0,0
881305,0,0
881306,0,0
881307,0,0
881308,0,0
881309,0,0
881310,0,0
1090532,0,0
1048871,0,0
1930304,1,0
1819751,1,0
1534544,1,0
1534547,1,0
1566337,1,0
1839669,1,0
908207,1,0
1566005,1,0
2875658,0,0
2875663,0,0
2875664,0,0
2875665,0,0
2875669,0,0
2875670,0,0
2875671,0,0
2875672,0,0
2875673,0,0
2875674,0,0
2875659,0,0
2875675,0,0
2875676,0,0
2875677,0,0
2875678,0,0
2875679,0,0
2875680,0,0
2875681,0,0
2875682,0,0
2875683,0,0
2875660,0,0
2875684,0,0
2875661,0,0
2875662,0,0
2875666,0,0
2875667,0,0
2875668,0,0
2720957,0,0
2720963,0,0
2720964,0,0
2720965,0,0
2720967,0,0
2109373,0,0
2109374,0,0
1930302,0,0
2720900,0,0
2720901,0,0
2720902,0,0
2720903,0,0
2720904,0,0
2720905,0,0
2720906,0,0
2720908,0,0
2720909,0,0
2720910,0,0
2720911,0,0
2720912,0,0
2720913,0,0
1608440,0,0
2510842,0,0
1434087,0,0
1434089,0,0
1434090,0,0
1434091,0,0
1434092,0,0
1434093,0,0
1434094,0,0
2928394,0,0
2707205,0,0
2815020,0,0
2794471,0,0
2809007,1,0
2815024,0,0
2814997,0,0
2794504,0,0
2794472,0,0
2605648,0,0
2094724,0,0
2094725,0,0
1954248,0,0
742980,0,0
742984,0,0
742985,0,0
742989,0,0
742994,0,0
742997,0,0
742998,0,0
742999,0,0
3047720,0,0
3047813,0,0
3047835,0,0
3047842,0,0
3047861,0,0
3047561,0,0
3048261,0,0
3050342,0,0
3048293,0,0
1964372,0,0
3048341,0,0
3048350,0,0
3048458,0,0
2707206,0,0
3080879,0,0
2928402,0,0
3112648,0,0
3112657,0,0
3112658,0,0
3112659,0,0
3112660,0,0
3112661,0,0
3112662,0,0
3112663,0,0
3112664,0,0
3112649,0,0
3112650,0,0
3112651,0,0
3112652,0,0
3112653,0,0
3112654,0,0
3112655,0,0
3112656,0,0
39725,0,0
39725,0,0
690691,0,0
39725,0,0
39725,0,0
1159902,1,0
349370,0,0
3049970,1,0
2707207,0,0
3019552,0,0
2707208,0,0
2707209,0,0
643400,1,0
643397,1,0
1965089,1,0
2717633,1,0
643399,1,0
643398,1,0
2737667,1,0
2928395,0,0
381199,1,0
2928396,0,0
2734526,1,0
2748378,0,0
3116679,0,0
3116680,0,0
2976362,1,0
39725,0,0
2942216,0,0
2569971,0,0
2010275,0,0
2717889,0,0
2815025,0,0
2794473,0,0
1282444,0,0
1282443,0,0
742974,0,0
742975,0,0
742976,0,0
742977,0,0
742978,0,0
742979,0,0
742981,0,0
742982,0,0
742983,0,0
742986,0,0
742987,0,0
742988,0,0
742990,0,0
742991,0,0
742992,0,0
742993,0,0
742995,0,0
742996,0,0
743000,0,0
743001,0,0
743002,0,0
743003,0,0
3047744,0,0
3059916,0,0
3047812,0,0
3059924,0,0
3047745,0,0
3047966,0,0
3059936,0,0
3059938,0,0
3059940,0,0
3059942,0,0
3059946,0,0
1151044,0,0
2815026,0,0
2794485,0,0
2794505,0,0
2815027,0,0
2794486,0,0
2794509,0,0
2794474,0,0
3050271,0,0
2844056,0,0
2707210,0,0
1697926,1,0
1697925,1,0
2814911,1,0
2814912,1,0
2814914,1,0
2814913,1,0
1911231,1,0
2815028,0,0
2794487,0,0
2794475,0,0
1511895,0,0
1511894,0,0
3059966,0,0
2052559,0,0
1930308,1,0
2707211,0,0
2707212,0,0
2707213,0,0
2707214,0,0
2707215,0,0
2875326,0,0
2233537,0,0
2726020,0,0
2781378,0,0
1897654,1,0
1517684,1,0
905828,1,0
130328,0,0
2875327,0,0
1534553,0,0
2212758,1,0
2605442,1,0
2994410,0,0
2734510,1,0
1843768,0,0
1843769,0,0
1843770,0,0
1208385,0,0
1093105,0,0
2781375,0,0
2781376,0,0
1070859,0,0
2590836,1,0
12639,1,0
352474,1,0
464094,1,0
1400257,0,0
1867231,0,0
2562546,0,0
1941434,0,0
1962258,0,0
2874388,1,0
2602416,1,0
2212761,1,0
3163392,1,0
2781382,0,0
2810801,0,0
1649337,1,0
2707216,0,0
2809355,0,0
2304054,1,0
11021,1,0
2707217,0,0
2815029,0,0
2794476,0,0
2815030,0,0
2815031,0,0
2794488,0,0
2794510,0,0
2794477,0,0
2815032,0,0
2814949,0,0
2794478,0,0
2815033,0,0
2814950,0,0
2794481,0,0
2815034,0,0
2814951,0,0
2794479,0,0
2821802,1,0
1330520,1,0
2609082,0,0
2609083,0,0
197771,0,0
39725,0,0
39725,0,0
1446361,1,0
2922908,0,0
39725,0,0
2565896,1,0
1593423,0,0
2928397,0,0
692069,0,0
2078576,1,0
1964370,1,0
1027468,1,0
928291,1,0
2815035,0,0
2794480,0,0
2815036,0,0
2794506,0,0
2707219,0,0
2928837,0,0
2940294,1,0
503979,1,0
2059380,1,0
1086585,0,0
1085621,0,0
1095754,0,0
12110,1,0
48544,1,0
1354736,0,0
172858,0,0
911325,0,0
911324,0,0
911323,0,0
911322,0,0
190061,0,0
190062,0,0
190063,0,0
190064,0,0
190065,0,0
1972696,0,0
10261,1,0
3040023,0,0
576892,0,0
2803188,1,0
2803189,1,0
2815044,0,0
2794489,0,0
2815000,0,0
2814960,0,0
2794507,0,0
2707220,0,0
39566,0,0
2928878,0,0
2928879,0,0
2928880,0,0
2928881,0,0
2928882,0,0
2928883,0,0
2928884,0,0
2928885,0,0
2928886,0,0
2928887,0,0
2928888,0,0
2928889,0,0
1511776,1,0
1766557,1,0
2809412,1,0
2163008,1,0
1891746,0,0
1891747,0,0
1891748,0,0
1891749,0,0
2955939,0,0
2169904,0,0
1891750,0,0
1891751,0,0
1891752,0,0
2006642,0,0
2794508,0,0
690285,0,0
2844422,0,0
2844427,0,0
2844428,0,0
2844429,0,0
2844444,0,0
2844445,0,0
2844446,0,0
2844447,0,0
2844476,0,0
1983771,0,0
2844550,0,0
2844555,0,0
2844561,0,0
2844562,0,0
2844570,0,0
2844571,0,0
2844572,0,0
2844603,0,0
2844628,0,0
2844629,0,0
2844630,0,0
2844631,0,0
2844632,0,0
2844644,0,0
2202565,0,0
2707191,1,0
2707222,0,0
2809433,0,0
1170688,0,0
944993,0,0
1349999,1,0
2910303,1,0
2810457,1,0
1193420,0,0
1493858,1,0
3062345,0,0
3062346,0,0
3062347,0,0
2830620,1,0
2830621,1,0
1649335,1,0
1391178,0,0
1221219,0,0
1146876,0,0
2592487,1,0
2759408,0,0
2798291,0,0
2592488,0,0
2592489,1,0
2592490,1,0
2592491,1,0
2219104,0,0
2734535,1,0
2815045,0,0
2794490,0,0
2794511,0,0
2794512,0,0
2815037,0,0
3077354,0,0
2734536,1,0
2734537,1,0
2844787,1,0
2809444,1,0
1105348,1,0
1267906,0,0
2817032,1,0
