NCBI Taxon ID,cytoplasm,cytoplasm_na
1306817,0,0
2605444,1,0
2605443,1,0
2562547,0,0
2562548,0,0
2562549,0,0
2218660,0,0
3127502,0,0
3127497,0,0
3127498,0,0
3127499,0,0
3127500,0,0
3127501,0,0
2583049,0,0
2583050,0,0
2781379,0,0
2781380,0,0
2781381,0,0
3047743,0,0
2844799,0,0
2844800,0,0
2844802,0,0
2844803,0,0
2844804,0,0
2844806,0,0
2844807,0,0
2707223,0,0
2707224,0,0
1972612,1,0
1972618,1,0
2003391,1,0
228177,1,0
39725,0,0
2884278,1,0
2952659,1,0
2202624,1,0
10407,0,0
291484,0,0
2715178,0,0
28300,1,0
3116695,0,0
936150,0,0
11024,1,0
2707225,0,0
2078577,1,0
2844965,0,0
2844966,0,0
2809473,0,0
130309,0,0
36381,0,0
3050286,0,0
3050344,0,0
3060048,0,0
12521,0,0
39725,0,0
1923346,0,0
1923347,0,0
1923348,0,0
1923349,0,0
1923350,0,0
1923351,0,0
1938656,0,0
1923352,0,0
2956041,0,0
2707226,0,0
2282480,1,0
1272944,1,0
2576440,1,0
1964371,1,0
2707227,0,0
2707228,0,0
2956058,1,0
2562550,0,0
2562551,0,0
2562552,0,0
2562553,0,0
2562554,0,0
2562555,0,0
2562556,0,0
2707229,0,0
2707230,0,0
2707231,0,0
1755590,1,0
2707232,0,0
3052274,0,0
2794482,0,0
2707233,0,0
2928398,0,0
3153733,1,0
36362,0,0
2707234,0,0
2707235,0,0
2824655,1,0
2922909,0,0
2776924,1,0
2766951,0,0
2794554,0,0
2794483,0,0
2734539,1,0
2707236,0,0
2815039,0,0
2815040,0,0
2794491,0,0
2794553,0,0
2794513,0,0
2815041,0,0
2794515,0,0
2794516,0,0
1955165,1,0
11961,0,0
90961,1,0
11292,0,0
53454,0,0
2707238,0,0
39725,0,0
2777467,1,0
1159903,1,0
2670734,1,0
2874139,1,0
2707239,0,0
3112667,0,0
3112676,0,0
3112677,0,0
3112678,0,0
3112679,0,0
3112680,0,0
3112681,0,0
3112682,0,0
3112683,0,0
3112684,0,0
3112685,0,0
3112686,0,0
3112687,0,0
3112688,0,0
3112689,0,0
3112690,0,0
3112691,0,0
3112675,0,0
3138814,0,0
3049524,0,0
3050267,0,0
3050287,0,0
3050288,0,0
3050320,0,0
3048326,0,0
2707240,0,0
2651593,1,0
2707241,0,0
59301,1,0
2776959,1,0
2170004,1,0
2170005,1,0
2170006,1,0
2170007,1,0
2170008,1,0
2809560,1,0
3116726,0,0
2982300,0,0
1330070,1,0
2707242,0,0
3051374,1,0
2560309,1,0
3051365,1,0
3051372,1,0
3051366,1,0
3051369,1,0
3051371,1,0
3051367,1,0
2809562,1,0
3051370,1,0
3051373,1,0
3051368,1,0
3047384,1,0
11023,1,0
2794340,1,0
2824656,1,0
3052342,1,0
1481452,1,0
2815043,0,0
2815002,0,0
2794517,0,0
2794518,0,0
2707244,0,0
2811215,0,0
1297661,1,0
1146873,0,0
2815046,0,0
3104762,0,0
2832253,1,0
2832254,1,0
2832255,0,0
2832257,1,0
2832256,1,0
2832239,0,0
2832240,0,0
2832241,0,0
2832242,0,0
2832243,0,0
2832244,0,0
2832259,0,0
2832260,0,0
2832261,0,0
2832262,0,0
2832263,0,0
2832264,0,0
2832265,0,0
2832266,0,0
2832267,0,0
2832268,0,0
2832269,0,0
2832270,0,0
2832271,0,0
2832272,0,0
2832273,0,0
2832274,0,0
2832275,0,0
2832252,1,0
2832251,0,0
2832211,1,0
2832212,1,0
2832213,1,0
2832214,1,0
2832173,1,0
2832174,1,0
2832175,1,0
2832176,1,0
2832177,1,0
2832178,1,0
2832179,1,0
2832180,1,0
2832181,1,0
2832152,1,0
2832153,1,0
2832154,1,0
2832155,1,0
2832156,1,0
2832157,1,0
2832158,1,0
2832159,1,0
2832160,1,0
2832161,1,0
2832162,1,0
2832163,1,0
2832164,1,0
2832165,1,0
2832166,1,0
2832167,1,0
2832168,1,0
2832169,1,0
2832170,1,0
2832171,1,0
2832172,1,0
2832182,1,0
2832183,1,0
2832184,1,0
2832185,1,0
2832186,1,0
2832187,1,0
2832188,1,0
2832189,1,0
2832190,1,0
2832191,1,0
2832192,1,0
2832193,1,0
2832194,1,0
2832195,1,0
2832196,1,0
2832197,1,0
2832198,1,0
2832199,1,0
2832200,1,0
2832201,1,0
2832202,1,0
2832203,1,0
2832204,1,0
2832205,1,0
2832206,1,0
2832207,1,0
2832208,1,0
2832209,1,0
2832210,1,0
2832245,1,0
2832246,1,0
2832247,1,0
2832222,1,0
2832223,1,0
2832224,1,0
2880954,0,0
2880955,1,0
2880956,0,0
2880957,1,0
2880958,0,0
39725,0,0
2560612,1,0
2815047,0,0
2794493,0,0
2794519,0,0
2956213,0,0
1272950,1,0
2734342,1,0
2086357,0,0
2086349,0,0
2776965,1,0
2776960,1,0
1159904,1,0
1955166,1,0
2707245,0,0
11983,1,0
644610,0,0
2845026,0,0
2956231,0,0
2707246,0,0
2707247,0,0
2737701,0,0
3051319,0,0
2862777,0,0
2170052,1,0
3051379,1,0
3051376,1,0
3051377,1,0
3051375,1,0
3051380,1,0
3051382,1,0
3051383,1,0
3051381,1,0
2809629,1,0
3051378,1,0
1548713,0,0
1548722,0,0
1884878,0,0
1714619,0,0
1548721,0,0
1548720,0,0
3060464,1,0
3052371,1,0
3052372,1,0
3060467,1,0
3052381,1,0
3052393,1,0
3052400,1,0
3052416,1,0
3052419,1,0
3052421,1,0
3052438,1,0
3052448,1,0
3052449,1,0
3047385,0,0
3052463,0,0
3052465,0,0
3048154,0,0
3048158,0,0
3052468,0,0
3048184,0,0
3048448,0,0
3048287,0,0
3048314,0,0
3048360,0,0
3048443,0,0
3048447,0,0
2843617,1,0
2843618,1,0
3052510,1,0
3052539,1,0
2558258,1,0
1511781,1,0
2707248,0,0
524890,1,0
2699166,0,0
2815048,0,0
2794520,0,0
2707249,0,0
2853431,0,0
2728828,0,0
2759412,0,0
2759417,0,0
2759419,1,0
2798286,1,0
2759420,0,0
2798287,0,0
2798288,1,0
2759406,0,0
2759407,0,0
2592492,1,0
2798289,1,0
2759415,1,0
2707250,0,0
3116978,0,0
3116987,0,0
3052593,1,0
3052594,1,0
3138953,1,0
1803957,1,0
2734546,1,0
352849,1,0
1128118,1,0
1955170,1,0
2794521,0,0
1940570,0,0
1216504,0,0
2712699,0,0
1341019,0,0
746112,0,0
746113,0,0
984274,0,0
984275,0,0
984276,0,0
984277,0,0
984278,0,0
984279,0,0
984280,0,0
984281,0,0
984282,0,0
3117034,0,0
3117036,0,0
3117037,0,0
3117038,0,0
3117039,0,0
3117064,0,0
3117070,0,0
3117078,0,0
3117079,0,0
3117080,0,0
3117081,0,0
3117098,0,0
3117099,0,0
3117100,0,0
3117115,0,0
3117116,0,0
3117117,0,0
3117118,0,0
3117119,0,0
3117121,0,0
3117122,0,0
3117160,0,0
995017,0,0
3117175,0,0
3117178,0,0
3117179,0,0
3117180,0,0
3117181,0,0
3117182,0,0
3117183,0,0
3117184,0,0
3117185,0,0
3117205,0,0
3117206,0,0
3117207,0,0
3117208,0,0
3117216,0,0
3117217,0,0
3117225,0,0
3117226,0,0
1678143,0,0
2928399,0,0
2794522,0,0
2824657,1,0
199702,0,0
2779174,0,0
2576226,1,0
2576227,1,0
2576228,1,0
2576229,1,0
1511803,1,0
2815049,0,0
2794523,0,0
2794524,0,0
2777469,1,0
1615847,0,0
1770252,0,0
2005055,0,0
648998,1,0
2811223,0,0
2815050,0,0
2815004,0,0
2794548,0,0
2794527,0,0
2565399,0,0
2565391,1,0
2565395,0,0
2707251,0,0
1766560,1,0
1766561,1,0
1766562,1,0
1766563,1,0
1766564,1,0
1766566,1,0
1766567,1,0
2108520,1,0
2956303,0,0
1098913,0,0
2944714,0,0
2926920,0,0
2734439,1,0
3052686,1,0
1643444,0,0
2815051,0,0
2794528,0,0
2794529,0,0
2815052,0,0
2794530,0,0
2815053,0,0
2794531,0,0
2815054,0,0
2794549,0,0
2794534,0,0
2794539,0,0
2794563,0,0
2794566,0,0
2794550,0,0
2794532,0,0
2794533,0,0
2815055,0,0
2857096,1,0
1497566,1,0
1566334,1,0
1907787,1,0
1353791,1,0
1353792,1,0
1955153,1,0
1530251,1,0
990662,1,0
990663,1,0
990664,1,0
990665,1,0
990666,1,0
990667,1,0
990668,1,0
990669,1,0
990670,1,0
10535,0,0
1924072,0,0
1891777,0,0
1891778,0,0
1891779,0,0
1891780,0,0
2162686,0,0
3079711,1,0
1548417,0,0
2169708,0,0
2078583,1,0
2766787,0,0
1399967,0,0
928290,1,0
928289,1,0
1649336,1,0
10264,1,0
2137544,0,0
2880959,0,0
2575832,1,0
2592511,1,0
2592509,1,0
2592510,1,0
2592493,1,0
2592517,1,0
2592518,1,0
461346,0,0
2115843,0,0
2560644,1,0
1871149,1,0
1871150,1,0
1871151,1,0
1871152,1,0
2759496,1,0
2876998,0,0
3117230,0,0
3117231,0,0
3117261,0,0
3117269,0,0
3117270,0,0
3117274,0,0
3117276,0,0
3117279,0,0
3117280,0,0
3117282,0,0
3117287,0,0
28295,1,0
2845875,0,0
2845885,0,0
2845886,0,0
2845887,0,0
2845888,0,0
2845889,0,0
2845890,0,0
2845936,0,0
2707253,0,0
1566336,0,0
1711931,0,0
1711932,0,0
1987106,0,0
2815056,0,0
2814991,0,0
3042376,0,0
240876,0,0
2815057,0,0
2794494,0,0
2794556,0,0
2794570,0,0
2794535,0,0
2794536,0,0
3042447,0,0
2928890,0,0
3090915,0,0
3090916,0,0
3090917,0,0
3042448,0,0
3134257,0,0
1301246,0,0
2003673,0,0
2169709,0,0
2734577,0,0
2917163,0,0
489824,1,0
3042449,1,0
2737672,0,0
2845976,0,0
2845977,0,0
2874383,0,0
2707254,0,0
2562557,0,0
39725,0,0
2846013,1,0
431320,1,0
2078581,1,0
2249315,1,0
1089138,1,0
400570,1,0
643132,0,0
2956349,0,0
2956351,0,0
2711208,0,0
2217650,0,0
2707255,0,0
2963835,0,0
691961,0,0
2862952,0,0
2592494,1,0
39725,0,0
2592520,1,0
2592512,1,0
2592516,1,0
2585267,1,0
10891,1,0
11636,0,0
2681591,0,0
1955137,1,0
2585031,0,0
2707256,0,0
2962496,0,0
11029,1,0
2707258,0,0
28875,1,0
335100,1,0
183405,1,0
183407,1,0
10970,1,0
661052,1,0
661053,1,0
661054,1,0
661055,1,0
661056,1,0
661057,1,0
661058,1,0
664658,1,0
661059,1,0
661060,1,0
661061,1,0
661062,1,0
661063,1,0
661064,1,0
661065,1,0
661066,1,0
661067,1,0
661068,1,0
661069,1,0
664644,1,0
661070,1,0
661071,1,0
661072,1,0
661073,1,0
661074,1,0
661075,1,0
661076,1,0
661077,1,0
661078,1,0
661079,1,0
661080,1,0
661081,1,0
661082,1,0
661083,1,0
661084,1,0
664646,1,0
661085,1,0
11886,0,0
2565393,1,0
2565394,1,0
2212768,1,0
2212769,1,0
2212774,1,0
2707259,0,0
1934038,1,0
2571168,1,0
2571169,1,0
2109652,1,0
2809836,1,0
2707260,0,0
2707261,0,0
2707262,0,0
2707263,0,0
2707264,0,0
2094713,0,0
3138952,0,0
2707265,0,0
2592521,1,0
2212776,1,0
2212779,1,0
2212780,1,0
2212781,1,0
2212784,1,0
2707266,0,0
2707267,0,0
2776968,1,0
3118410,0,0
2671519,0,0
1755588,1,0
1930506,1,0
11034,1,0
886980,0,0
2715094,0,0
393049,0,0
2707268,0,0
2691031,0,0
2707269,0,0
886981,0,0
886982,0,0
886983,0,0
886984,0,0
1159906,1,0
2219863,1,0
3138815,0,0
3134033,0,0
1884826,1,0
2171489,0,0
2928400,0,0
3074439,0,0
2489503,0,0
2707270,0,0
3106067,0,0
1638619,0,0
2956478,1,0
2956479,1,0
2734404,1,0
2956481,1,0
2956482,1,0
2956485,1,0
2956483,1,0
2956484,1,0
2734408,1,0
3064243,1,0
2717890,0,0
2815058,0,0
2794537,0,0
2815059,0,0
2707271,0,0
2815060,0,0
2814994,0,0
2794540,0,0
3042372,0,0
2707272,0,0
2976936,1,0
2820437,0,0
2913659,0,0
3077833,0,0
1770233,0,0
197772,0,0
3106068,1,0
572290,1,0
2836148,0,0
2836149,0,0
3138950,0,0
2963861,0,0
2018685,1,0
2707273,0,0
68887,0,0
1955172,1,0
2996228,1,0
2815061,0,0
1921778,0,0
1922208,0,0
70796,1,0
2707274,0,0
2691032,0,0
2707275,0,0
1972581,1,0
2936981,0,0
2815062,0,0
2794538,0,0
2717891,0,0
2815063,0,0
2794551,0,0
2794525,0,0
2794492,0,0
2794526,0,0
70793,1,0
298903,1,0
878330,0,0
1146875,0,0
1962301,0,0
1962302,0,0
1048870,0,0
881311,0,0
881312,0,0
1494923,1,0
1819752,1,0
298333,0,0
336486,1,0
2707276,0,0
2836004,1,0
2707277,0,0
40060,1,0
3052810,1,0
2707278,0,0
11036,1,0
2707279,0,0
365612,1,0
227305,1,0
285986,0,0
2992309,1,0
2776963,1,0
2715103,0,0
2707281,0,0
11039,1,0
39725,0,0
2776964,1,0
1159907,1,0
39725,0,0
2873951,0,0
2873952,0,0
1159908,1,0
2986020,0,0
2985990,0,0
2986021,0,0
2986006,0,0
2986022,0,0
2986007,0,0
2986008,0,0
2985991,0,0
2985992,0,0
2986034,0,0
2986023,0,0
2986028,0,0
2985993,0,0
2986029,0,0
2986035,0,0
2986033,0,0
2986032,0,0
2985994,0,0
2985995,0,0
2986024,0,0
2985996,0,0
2985997,0,0
2986030,0,0
2985998,0,0
2986009,0,0
2986025,0,0
2985999,0,0
2986010,0,0
2986011,0,0
2986012,0,0
2986000,0,0
2986013,0,0
2986026,0,0
2986001,0,0
2986014,0,0
2986002,0,0
2986015,0,0
2986003,0,0
2986027,0,0
2986004,0,0
2986016,0,0
2986017,0,0
2986005,0,0
2986018,0,0
2986019,0,0
2707282,0,0
2759604,0,0
2759414,1,0
928292,1,0
1082545,0,0
3021812,0,0
3085107,1,0
3085108,1,0
142661,0,0
3004181,1,0
3004182,1,0
2983543,1,0
3073259,0,0
3155980,1,0
3155981,1,0
3155982,1,0
3031139,1,0
3031140,1,0
3031141,1,0
2896467,0,0
2878718,0,0
2707283,0,0
2707284,0,0
2707285,0,0
2707286,0,0
2707287,0,0
2707288,0,0
2987487,1,0
2878719,0,0
2878720,0,0
3074466,0,0
2707289,0,0
2707290,0,0
2875245,0,0
2875246,0,0
2875244,0,0
2886404,0,0
2886405,0,0
2886413,0,0
2886406,0,0
2886414,0,0
2886418,0,0
2886422,0,0
2886419,0,0
2886397,0,0
2886415,0,0
2886423,0,0
2886424,0,0
2886425,0,0
2886408,0,0
2886416,0,0
2886409,0,0
2886420,0,0
2886410,0,0
2886411,0,0
2886430,0,0
2886421,0,0
2886417,0,0
2886412,0,0
2886426,0,0
2886427,0,0
2886428,0,0
2886398,0,0
2886429,0,0
2886399,0,0
2886400,0,0
2886401,0,0
2886402,0,0
2886403,0,0
2886407,0,0
1344564,1,0
1344565,1,0
886985,0,0
2593122,0,0
2945983,0,0
2992313,1,0
2115844,1,0
1856564,1,0
10535,0,0
11309,0,0
