Species,NCBI Taxon ID
Orthobunyavirus matruhense,3052419
Avian orthoreovirus,38170
Orthobunyavirus thimiriense,3052449
Orthonairovirus abuhammadense,2843617
Orthonairovirus abuminaense,2843618
Orthobunyavirus sedlecense,3052438
Khurdivirus volgaense,2956058
Orthobunyavirus balagoduense,3060464
Belem virus,2748241
Orthobunyavirus batamaense,3052372
Orthobunyavirus bobayaense,3060467
Paraavulavirus hongkongense,3052593
Parvoviridae sp.,1940570
Picornaviridae sp.,1530251
Grusopivirus A,2734536
Grusopivirus B,2734537
Gemycircularvirus sp.,1983771
Chicken associated smacovirus,1932006
Calicivirus chicken/V0021/Bayern/2004,889389
Grusopivirus C,2844787
Psittacine aviadenovirus C,2734577
Iltovirus gallidalpha1,3050286
Mardivirus gallidalpha3,3050288
Chaphamaparvovirus galliform1,3052106
Gruhelivirus A,2734535
Chaphamaparvovirus galliform3,3052108
Anativirus biphaco,2734519
Avian paramyxovirus 17,2094282
Chaphamaparvovirus galliform2,3052107
Pigeon parvovirus A,1399967
Pingu picornavirus,2575832
Gyrovirus myferr1,2844807
Psittacine siadenovirus E,2845977
Avian metaavulavirus 21,2613793
Psittacine siadenovirus D,2845976
Nyavirus sanjacintoense,2845026
Chaphamaparvovirus galliform4,3052109
Chaphamaparvovirus galliform5,3052110
Chaphamaparvovirus psittacine1,3052112
Porprismacovirus avias1,2845875
Gemykrogvirus galga5,2844632
Gemykrogvirus galga3,2844630
Gemykibivirus galga3,2844572
Gemykrogvirus galga1,2844628
Gemykibivirus galga1,2844570
Gemykrogvirus galga4,2844631
Gemykibivirus galga2,2844571
Porprismacovirus chicas2,2845885
Porprismacovirus chicas4,2845887
Porprismacovirus chicas6,2845889
Porprismacovirus chicas7,2845890
Porprismacovirus chicas3,2845886
Porprismacovirus chicas5,2845888
Genomoviridae sp.,2202565
Smacoviridae sp.,2715094
Paslahepevirus balayani,1678143
Nyavirus somateriae,2956231
Aviadenovirus leucophthalmi,2955388
Nauglamirvirus anduin,2956213
Sunrhavirus nasoule,2956485
Sunrhavirus ouango,2956483
Sunrhavirus alexandria,2956478
Sunrhavirus matariya,2956482
Cacatuid alphaherpesvirus 2,2604840
Pileated finch aveparvovirus,2137544
Iltovirus psittacidalpha5,3060048
Avian chapparvovirus,2604334
Dependoparvovirus avian1,1511894
Chaphamaparvovirus anseriform4,3059860
Chaphamaparvovirus anseriform1,3059857
Chaphamaparvovirus anseriform2,3059858
Chaphamaparvovirus anseriform3,3059859
Chaphamaparvovirus strigiform1,3059872
Chaphamaparvovirus anseriform5,3059861
Chaphamaparvovirus anseriform6,3059862
Rhabdoviridae sp.,1955137
Cyclovirus totoi,3059946
Cyclovirus pettirosso,3059936
Cyclovirus punarinta,3059940
Cyclovirus rudzik,3059942
Cyclovirus prihor,3059938
Cyclovirus cervienka,3059916
Cyclovirus liepsnele,3059924
WigFec circovirus 1,2873951
WigFec circovirus 2,2873952
Phapecoctavirus TSP7,2956303
Poecivirus A,2560644
Uukuvirus uriae,3052810
Sunrhavirus garba,2734404
Circovirus penguin,3048261
Quaranjavirus chadense,2956349
Avian coronavirus,694014
Canada goose coronavirus,2569586
Quailpox virus,400570
Great tit siadenovirus A,1146876
Nacovirus A,2560612
Orthobunyavirus ingwavumaense,3052400
Orthobunyavirus mermetense,3052421
Chicken stool associated circular virus 2,2109374
Chicken stool associated circular virus 1,2109373
Chicken picobirnavirus,1930304
Apteryx rowi circovirus-like virus,1634476
Serinus canaria papillomavirus 1,2094713
Aveparvovirus gruiform1,3051984
Cyclovirus naahoohai,3047745
Adeno-associated virus,272636
Ludopivirus A,2734539
Gyrovirus hydho1,2844806
Orthonairovirus tunisense,3052539
Metaavulavirus kazakhstanense,3051369
Blackbird arilivirus,2099352
Avian HDV-like agent,2364132
Bulbul coronavirus HKU11,574549
Orthobornavirus estrildidae,1548721
Tupavirus durham,1972581
Avisivirus A,1511772
Kunsagivirus A,1755590
Fowl aviadenovirus E,190065
Cyclovirus adie,3047744
Megrivirus B,2170005
Megrivirus E,2170008
Metaavulavirus japanense,3051366
Orthoavulavirus upoense,3051378
Orthoavulavirus borisense,3051379
Orthoavulavirus kopaiticense,3051380
Orthoavulavirus oneillense,3051381
Psittacine aviadenovirus B,2169709
Gammapolyomavirus egouldiae,2955939
Gammapolyomavirus lonmaja,2169904
Huchismacovirus chicas1,2844965
Huchismacovirus chicas2,2844966
Orthobunyavirus teteense,3052448
Orthobornavirus alphapsittaciforme,1548713
Orthobornavirus betapsittaciforme,1884878
Metaavulavirus hongkongense,3051372
Metaavulavirus delawarense,3051374
Orthoavulavirus javaense,3051375
Metaavulavirus yucaipaense,3051368
Megrivirus C,2170006
Flamingopox virus FGPVKD09,2059380
Falcon picornavirus,1964370
Garrulus glandarius associated circular virus 1,2006642
Tinamou hepatitis B virus,2018685
Metaavulavirus peixense,3051367
Cyclovirus kacsa,3047812
Megrivirus D,2170007
Hapavirus landjia,1972618
Goose astrovirus,1349999
Mardivirus columbidalpha1,3050267
Megrivirus A,2170004
Jingmen tombus-like virus 1,1923351
Jingmen tombus-like virus 2,1938656
Mardivirus spheniscidalpha1,3048326
Jingmen picorna-like virus,1923350
Bavaria virus,2560343
Gemykrogvirus galga2,2844629
Chicken stool-associated circular virus,1930302
Pigeon aviadenovirus B,2169708
Orthobornavirus serini,1548720
Orthobornavirus avisaquaticae,1548722
Orthoavulavirus japanense,3051377
Penguin siadenovirus A,2005055
Duck faeces associated circular DNA virus 1,1843768
Duck faeces associated circular DNA virus 2,1843769
Duck faeces associated circular DNA virus 3,1843770
Gemygorvirus malas1,2844550
Gemykibivirus sewopo1,2844603
Gemycircularvirus chicas2,2844428
Gemycircularvirus chicas1,2844427
Gallivirus Pf-CHK1/GV,1766557
Avisivirus Pf-CHK1/AsV,1766559
Sicinivirus A,1755588
Turkeypox virus,336486
Gemycircularvirus chickad1,2844429
Gyrovirus fulgla1,2844799
Astrovirus Er/SZAL6/HUN/2011,1671382
Circovirus zebrafinch,3048458
Harkavirus A,2003391
Orthoflavivirus cacipacoreense,3052463
Gammapolyomavirus padeliae,1891750
Psittacine atadenovirus A,2003673
Quaranjavirus wellfleetense,2956351
Gemytondvirus ostri1,2844644
Gemygorvirus stara1,2844555
Gemykibivirus blabi1,2844561
Gemykibivirus blaro1,2844562
Gemycircularvirus malas1,2844476
Gemycircularvirus geras1,2844445
Gemycircularvirus geras2,2844446
Gemycircularvirus geras3,2844447
Orivirus A,2170052
Orthoavulavirus newyorkense,3051383
Sunrhavirus sunguru,2734408
Metaavulavirus galliense,3051365
Metaavulavirus tennessense,3051373
Metaavulavirus falklandense,2560309
Metaavulavirus kunitachiense,3051371
Orthoavulavirus italiense,3051376
Paraavulavirus wisconsinense,3052594
Farmington virus,1027468
Circovirus swan,3048350
Chicken picornavirus 1,1534544
Avisivirus B,1985982
Avisivirus C,1985983
Chicken picornavirus 4,1534547
Gallivirus A,1511776
Duck aviadenovirus B,1534553
Umatilla virus,40060
Pigeon aviadenovirus A,1548417
Penguinpox virus,648998
Pigeonpox virus,10264
Treiszetapapillomavirus 1,1922208
Goose calicivirus,1493858
Aalivirus apekidu,2169685
Mosavirus A,1481452
Treisepsilonpapillomavirus 1,1921778
Cyanoramphus nest associated circular X DNA virus,1282443
Cyanoramphus nest associated circular K DNA virus,1282444
Porprismacovirus turas1,2845936
Melegrivirus A,1330070
Gammapolyomavirus cratorquatus,1891749
Turkey aviadenovirus C,1962301
Turkey aviadenovirus D,1962302
Rotavirus F,183405
Rotavirus G,183407
Fowl aviadenovirus B,190062
Gammapolyomavirus secanaria,1891752
Goose aviadenovirus A,1193420
White-eye coronavirus HKU16,1159907
Sparrow coronavirus HKU17,1159906
Magpie-robin coronavirus HKU18,1159903
Night heron coronavirus HKU19,1159904
Wigeon coronavirus HKU20,1159908
Common moorhen coronavirus HKU21,1159902
Parrot hepatitis B virus,1128118
Skua siadenovirus A,886980
Quail picornavirus QPV1/HUN/2010,1089138
Orthoflavivirus tembusu,3048360
Pigeon picornavirus B,928289
Raptor siadenovirus A,691961
Gyrovirus galga1,2844800
Fowl aviadenovirus C,190063
Avian leukosis virus,11864
Turkey aviadenovirus B,1146875
Rotavirus D,335100
Passerivirus A,1511803
Oscivirus A,1511781
Mardivirus anatidalpha1,3049524
Highlands J virus,11024
Duck astrovirus GII.A,905828
Thrush coronavirus HKU12-600,572290
Munia coronavirus HKU13,1297661
Circovirus gull,3047861
Circovirus finch,3047835
Circovirus raven,3048293
Circovirus starling,3048341
Gammapolyomavirus corvi,1891748
Gammapolyomavirus pypyrrhula,1891751
Alphainfluenzavirus influenzae,2955291
Circovirus duck,3047813
Reticuloendotheliosis virus,11636
Dependoparvovirus anseriform1,1511895
Avian endogenous retrovirus EAV-HP,93465
Duck hepatitis B virus,12639
Iltovirus psittacidalpha1,3050344
Thetapapillomavirus 1,197772
Circovirus goose,3047842
Circovirus canary,3047720
Mardivirus meleagridalpha1,3050320
Circovirus pigeon,3050342
Mardivirus gallidalpha2,3050287
Turkey astrovirus,70793
Avibirnavirus gumboroense,3048151
Orthoflavivirus wesselsbronense,3048447
Gyrovirus chickenanemia,3047743
Orthoflavivirus japonicum,3048158
Goose astrovirus 2,2810457
Orthoflavivirus nilense,3048448
Fowl aviadenovirus D,190064
Chicken genomovirus,1985367 
Microbacterium phage P8_2022_SA,Not found
Pigeon gyrovirus,2766787
Gyrovirus homsa3,2844804
Fowl aviadenovirus A,190061
Burhinus oedicnemus herpesvirus,548681
Pigeon adenovirus,10535
Metapneumovirus avis,3047384
Java sparrow circovirus,39725
Red-fronted serin circovirus,39725
Hawfinch circovirus,39725
Gouldian finch circovirus,1221219
Crow circovirus,39725
Magpie circovirus,39725
European goldfinch circovirus,39725
Purple grenadier circovirus,39725
Bengalese munia circovirus,39725
White-rumped seedeater circovirus,39725
Common grenadier circovirus,39725
Common bullfinch circovirus,39725
Eurasian blackcap circovirus,39725
Common crossbill circovirus,39725
Yellow-fronted canary circovirus,142661
Common blackbird circovirus,39725
Common starling circovirus,349370
Eurasian jay circovirus,39725
Western jackdaw circovirus,39725
Mynah circovirus,39725
Lavender waxbill polyomavirus,36362
Fowlpox virus,10261
Duck atadenovirus A,130328
Atadenovirus sp.,2671518
Aviadenovirus sp.,2217649
Psittacine adenovirus 2,1301246
Siadenovirus sp.,2671519
Duck astrovirus 3,1897654
Duck hepatitis virus 3,352474
Sindbis virus,11034
Gammapolyomavirus avis,1891747
Avihepatovirus A,691956
Circovirus parrot,3047561
Orthoflavivirus bagazaense,3047385
Deltacoronavirus sp.,1911231
Aveparvovirus galliform1,3051983
Aviadenovirus hydropericardii,3250174
Buldecovirus sp.,2832629
Fowl adenovirus,1354736
Rotavirus A,28875
Avian avastrovirus 4,3242737
Turkey siadenovirus A,298333
Avipoxvirus sp.,1928336
Avian astrovirus,1914440
Tremovirus A,70796
Avian nephritis virus,1354735
Orthoflavivirus usutuense,3048443
Anatid alphaherpesvirus 2,3080522
Anatid alphaherpesvirus 3,3233541
Chicken proventricular necrosis virus,908207
Avihepevirus magniiecur,1678144
Ostrich parvovirus,2699166
Porcine epidemic diarrhea virus,28295
Duck sapelovirus,3163392
Megrivirus sp.,2809560
Crucivirus sp.,2569971
Tick-associated DNA virus,3138950
CRESS DNA virus,3138951
Psittaciform aveparvovirus,3042447
Tick-associated circular DNA virus,2963861
Sewage-associated circular DNA virus,3138952
Psittacine siadenovirus F,2874383
Circovirus sp.,1964372
Cressdnaviricota sp.,2748378
Chimeric virus 14,1608440
Paramecium bursaria Chlorella virus,3138953
Condorpox virus,3049970
Apapanepox virus,3049969
bar-headed goose anativirus,3155980
bar-headed goose hepatovirus,3155981
bar-headed goose megrivirus,3155982
Larus ridibundus coronavirus,3153733
Anser fabalis coronavirus,3153734
Duck-dominant coronavirus,1649337
Goose astrovirus 1,2910303
Torque teno virus,68887
Marcaroli circovirus,3138814
Spata circovirus,3138815
Parvovirus phylloscopus5247,3117183
Parvovirus luscinia6815,3117122
Parvovirus phoenicurus4436,3117181
Parvovirus phoenicurus12233s2,3117180
Parvovirus zapornia4554,3117225
Parvovirus laniidae3881,3117115
Parvovirus lanius6615,3117116
Herpesvirus eupittula14478,3116695
Parvovirus chrysococcyx3867a,3117070
Parvovirus turdus6774,3117217
Adenovirus acanthiza15342,3115873
Parvovirus turdus4154,3117216
Parvovirus phylloscopus5401s2,3117185
Polyomavirus odontophorus5057,3117261
Parvovirus grus5099,3117098
Polyomavirus phylloscopus4853,3117270
Parvovirus anas3568,3117034
Parvovirus sylvia4828,3117208
Parvovirus leiothrix4587,3117119
Parvovirus numida6704,3117160
Parvovirus emberiza5140,3117078
Polyomavirus erythrura5304,3117230
Parvovirus luscinia5410,3117121
Papillomavirus numida8051,3116987
Polyomavirus taeniopygia5555,3117282
Parvovirus zonotrichia4755,3117226
Parvovirus anser6262,3117037
Parvovirus larvivora5808,3117117
Parvovirus grus5877,3117099
Parvovirus chalcites3867,3117064
Parvovirus phoenicopterus3947,3117178
Parvovirus grus5942,3117100
Anellovirus meleagris2358,3115994
Parvovirus phoenicurus12233s1,3117179
Parvovirus emberiza6660,3117080
Parvovirus anser6071,3117036
Parvovirus anser7825,3117039
Polyomavirus prunella5215,3117274
Parvovirus phylloscopus4927,3117182
Anellovirus gallus2670,3115989
Meldvirus gallus11737,3116726
Papillomavirus luscinia7441,3116978
Parvovirus anser7324,3117038
Polyomavirus saxicola5252a,3117279
Polyomavirus sericulus5319,3117280
Cressvirus meleagris1922,3116679
Parvovirus emberiza7086,3117081
Cressvirus meleagris952,3116680
Adintovirus pavo15764,3115938
Parvovirus phylloscopus5401s1,3117184
Parvovirus leiothrix3317,3117118
Parvovirus streptopelia4404,3117207
Polyomavirus erythrura5362,3117231
Parvovirus emberiza5276,3117079
Parvovirus steptopelia5095,3117206
Polyomavirus pteridophora5384,3117276
Polyomavirus zonotrichia5422,3117287
Polyomavirus phylloscopus4708,3117269
Parvovirus steptopelia4906,3117205
Anellovirus meleagris2399,3115995
Parvovirus phasianus6595,3117175
Psittacine adenovirus 12,3134257
Avian polyomavirus,1702318
Canarypox virus,44088
Spheniscid alphaherpesvirus 2,3134033
Calonectris borealis alphaherpesvirus,3129245
Ardenna gravis alphaherpesvirus,3129244
Gyrovirus 2316_26,3127497
Gyrovirus 2316_32,3127498
Gyrovirus 2885_18H,3127499
Gyrovirus 2885_18K,3127500
Gyrovirus 2885_18L,3127501
Gyrovirus 2126_10,3127502
Lymphoproliferative disease virus,11961
Feral pigeon astrovirus,928291
Pigeon astrovirus,3079711
Duck aviadenovirus,2875327
Comazfec virus 1,3112648
Comazfec virus 2,3112649
Comazfec virus 3,3112650
Comazfec virus 4,3112651
Comazfec virus 5,3112652
Comazfec virus 6,3112653
Comazfec virus 7,3112654
Comazfec virus 8,3112655
Comazfec virus 9,3112656
Comazfec virus 10,3112657
Comazfec virus 11,3112658
Comazfec virus 12,3112659
Comazfec virus 13,3112660
Comazfec virus 14,3112661
Comazfec virus 15,3112662
Comazfec virus 16,3112663
Comazfec virus 17,3112664
Malazfec virus 1,3112667
Malazfec virus 9,3112675
Malazfec virus 10,3112676
Malazfec virus 11,3112677
Malazfec virus 12,3112678
Malazfec virus 13,3112679
Malazfec virus 14,3112680
Malazfec virus 15,3112681
Malazfec virus 16,3112682
Malazfec virus 17,3112683
Malazfec virus 18,3112684
Malazfec virus 19,3112685
Malazfec virus 20,3112686
Malazfec virus 21,3112687
Malazfec virus 22,3112688
Malazfec virus 23,3112689
Malazfec virus 24,3112690
Malazfec virus 25,3112691
Short beak and dwarfism syndrome virus,3118410
Swan goose coronavirus,3064243
,Not found
Avastrovirus 3,1239439
Gammacoronavirus sp.,2163008
Anser circovirus,3113012
Anas platyrhynchos papillomavirus 3,3112618
Hepacivirus sp.,2202624
Duck astrovirus CPH,1517684
unidentified influenza virus,11309
Mute swan associated circo-like virus,3104762
Chaphamaparvovirus anseriform 7,3104763
Chaphamaparvovirus anseriform 8,3104764
Chaphamaparvovirus anseriform 9,3104765
Sturnus papillomavirus,3106067
Thinornis picornavirus,3106068
Grus nigricollis-associatied genomovirus,3077354
Protoparvovirus sp.,1987106
Grusopivirus sp.,2809444
Yellow-eyed penguin megrivirus,3085107
Yellow-eyed penguin picornavirus,3085108
Gammapolyomavirus anseris,1891746
Psittaciform chaphamaparvovirus 4,3090915
Psittaciform chaphamaparvovirus 5,3090916
Psittaciform chaphamaparvovirus 6,3090917
Canary dependoparvovirus 1,3085222
Canary chaphamaparvovirus 1,3085220
Canary chaphamaparvovirus 2,3085221
Canary dependoparvovirus 2,3085223
Gyrovirus homsa1,2844802
Tawny frogmouth aviadenovirus A,3042372
Chicken astrovirus,336959
Columba livia papillomavirus 1,3080879
Tetrao urogallus alphaherpesvirus 1,3077833
Strix nebulosa herpesvirus,3074439
kestrel polyomavirus 1,3074466
Zoothera dauma adenovirus,3073259
Gallivirus sp.,2809412
Bird calicivirus,3069714
Duck picornavirus,2874388
Waterbird gammacoronavirus 1,2992309
Goose parvovirus SDDY21,3062345
Goose parvovirus SDJN21,3062346
Goose parvovirus SDWF22,3062347
Rockhopper penguin papillomavirus,2962496
Quang Binh virus,643132
Orthobunyavirus manzanillaense,3052416
Oriental turtle dovepox virus,3051319
Coronavirus PREDICT_CoV-100,2717633
Buteo buteo herpesvirus,2928393
Psittacidae dependoparvovirus,2794570
Psittacid alphaherpesvirus 6,3042376
Psittaciform parvoviridae sp.,3042448
Psittacine picornavirus,3042449
Chaphamaparvovirus sp.,2809295
Gyrovirus homsa2,2844803
Eastern equine encephalitis virus,11021
Fregata magnificens alphaherpesvirus 1,3040023
Riboviria sp.,2585031
black-headed gull deltacoronavirus,3031139
common gull deltacoronavirus,3031140
common gull gammacoronavirus,3031141
Anatid alphaherpesvirus 1,104388
Bird parvovirus,3029445
ssDNA virus sp.,2593122
Cooks petrelpox virus,3019552
Orthobunyavirus bunyamweraense,3052381
Yellow-eyed penguin gyrovirus,3021812
Zebra finch hepacivirus 1,3004181
Zebra finch hepacivirus 2,3004182
Toutouwai hepatovirus,2996228
Avian associated calicivirus 5,2996223
Avian associated hepe-like virus 10,2996224
Avian associated picorna-like virus 15,2996209
Avian associated picorna-like virus 14,2996208
Avian associated picorna-like virus 20,2996214
Avian associated picorna-like virus 21,2996215
Avian associated picorna-like virus 19,2996213
Avian associated hepe-like virus 8,2996226
Avian associated picorna-like virus 25,2996219
Avian associated picorna-like virus 22,2996216
Avian associated picorna-like virus 17,2996211
Avian associated picorna-like virus 16,2996210
Avian associated picorna-like virus 13,2996207
Avian associated picorna-like virus 24,2996218
Avian associated picorna-like virus 18,2996212
Avian associated hepe-like virus 9,2996227
Avian associated picorna-like virus 23,2996217
Avian associated hepe-like virus 7,2996225
Avian associated picorna-like virus 27,2996221
Avian associated picorna-like virus 26,2996220
Rous sarcoma virus,11886
Sunrhavirus bimbo,2956479
Sunrhavirus kolongo,2956481
Avian megrivirus,2986276
Duck adeno-associated virus,2875326
Magpiepox virus 2,2874139
Psittaciform chaphamaparvovirus 3,2928890
Avastrovirus sp.,2809168
Duck circovirus 3,2994410
Nyavirus nyamaniniense,644610
trumpeter swan calicivirus,2992313
duck egg-reducing syndrome virus,2987487
Crowpox virus,2942216
Avipoxvirus isolate Galapagos Islands,1294098
Wigfec virus K19_482,2986032
Wigfec virus K19_469,2986033
Wigfec virus K19_435,2986034
Wigfec virus K19_467,2986035
Wigfec virus K19_227,2985990
Wigfec virus K19_426,2985991
Wigfec virus K19_432,2985992
Wigfec virus K19_450,2985993
Wigfec virus K19_484,2985994
Wigfec virus K19_486,2985995
Wigfec virus K19_494,2985996
Wigfec virus K19_511,2985997
Wigfec virus K19_521,2985998
Wigfec virus K19_545,2985999
Wigfec virus K19_562,2986000
Wigfec virus K19_588,2986001
Wigfec virus K19_598,2986002
Wigfec virus K19_605,2986003
Wigfec virus K19_623,2986004
Wigfec virus K19_658,2986005
Wigfec virus K19_292,2986006
Wigfec virus K19_346,2986007
Wigfec virus K19_385,2986008
Wigfec virus K19_525,2986009
Wigfec virus K19_555,2986010
Wigfec virus K19_558,2986011
Wigfec virus K19_561,2986012
Wigfec virus K19_571,2986013
Wigfec virus K19_593,2986014
Wigfec virus K19_600,2986015
Wigfec virus K19_645,2986016
Wigfec virus K19_654,2986017
Wigfec virus K19_668,2986018
Wigfec virus K19_691,2986019
Wigfec virus K19_221,2986020
Wigfec virus K19_259,2986021
Wigfec virus K19_327,2986022
Wigfec virus K19_443,2986023
Wigfec virus K19_493,2986024
Wigfec virus K19_526,2986025
Wigfec virus K19_576,2986026
Wigfec virus K19_615,2986027
Wigfec virus K19_448,2986028
Wigfec virus K19_454,2986029
Wigfec virus K19_513,2986030
Zingilamo virus,2983543
Bandavirus dabieense,2748958
Meleagrid alphaherpesvirus 2,2982300
Temminck's stint calicivirus,2976936
Crow astrovirus,2976362
psittacine adenovirus 8,2875246
psittacine adenovirus 9,2875244
psittacine adenovirus 10,2875245
Wood pigeon astrovirus,928292
Avastrovirus 2,1239438
Astroviridae sp.,2585114
Raptor adenovirus,2963835
Oriolus adenovirus,2862777
Anas platyrhynchos papillomavirus 2,2855326
Fowl aviadenovirus sp.,1972696
Avian associated bastrovirus 2,2936950
Blackbird siadenovirus,2936980
Avian astrovirus 2,2936979
Avian associated bastrovirus 1,2936949
Avian associated hepe-like virus 1,2936955
Avian associated hepe-like virus 2,2936956
Avian associated hepe-like virus 3,2936957
Avian associated hepe-like virus 4,2936958
Avian associated hepe-like virus 5,2936959
Avian associated hepe-like virus 6,2936960
Turdid alphaherpesvirus 1,2936981
Avian associated calicivirus 1,2936951
Avian associated calicivirus 2,2936952
Avian associated calicivirus 3,2936953
Avian associated calicivirus 4,2936954
Avian associated picorna-like virus 1,2936962
Avian associated picorna-like virus 2,2936965
Avian associated picorna-like virus 3,2936966
Avian associated picorna-like virus 4,2936967
Avian associated picorna-like virus 5,2936968
Avian associated picorna-like virus 6,2936969
Avian associated picorna-like virus 7,2936970
Avian associated picorna-like virus 8,2936971
Avian associated picorna-like virus 9,2936972
Avian associated picorna-like virus 10,2936963
Avian associated picorna-like virus 11,2936964
Avian associated orbivirus 1,2936961
Avian associated reo-like virus 1,2936973
Avian associated reo-like virus 2,2936974
Avian associated reo-like virus 3,2936975
Avian associated reo-like virus 4,2936976
Avian associated reo-like virus 5,2936977
Avian associated reo-like virus 6,2936978
Galliform chaphamaparvovirus 6,2928886
Galliform chaphamaparvovirus 7,2928887
Galliform chaphamaparvovirus 8,2928888
Galliform chaphamaparvovirus 9,2928889
Galliform chaphamaparvovirus 10,2928878
Galliform chaphamaparvovirus 11,2928879
Galliform chaphamaparvovirus 12,2928880
Galliform chaphamaparvovirus 13,2928881
Galliform chaphamaparvovirus 14,2928882
Galliform chaphamaparvovirus 15,2928883
Galliform chaphamaparvovirus 16,2928884
Galliform chaphamaparvovirus 17,2928885
Hepacivirus Q,2952659
Avipoxvirus isolate Arizona,1294092
tawny owl-associated circovirus,2945983
Pigeon-dominant Coronavirus,1649336
Avon-Heathcote Estuary associated circular virus 25,1618249
Mute swan feces associated avastrovius 1,2832253
Mute swan feces associated avastrovius 2,2832254
Mute swan feces associated aveparvovirus,2832255
