Species,NCBI Taxon ID
Mute swan feces associated avihepatovirus,2832257
Mute swan feces associated calicivirus,2832256
Mute swan feces associated chapparvovirus 1,2832239
Mute swan feces associated chapparvovirus 2,2832240
Mute swan feces associated chapparvovirus 3,2832241
Mute swan feces associated chapparvovirus 4,2832242
Mute swan feces associated chapparvovirus 5,2832243
Mute swan feces associated chapparvovirus 6,2832244
Mute swan feces associated circular virus 1,2832259
Mute swan feces associated circular virus 2,2832268
Mute swan feces associated circular virus 3,2832269
Mute swan feces associated circular virus 4,2832270
Mute swan feces associated circular virus 5,2832271
Mute swan feces associated circular virus 6,2832272
Mute swan feces associated circular virus 7,2832273
Mute swan feces associated circular virus 8,2832274
Mute swan feces associated circular virus 9,2832275
Mute swan feces associated circular virus 10,2832260
Mute swan feces associated circular virus 11,2832261
Mute swan feces associated circular virus 12,2832262
Mute swan feces associated circular virus 13,2832263
Mute swan feces associated circular virus 14,2832264
Mute swan feces associated circular virus 15,2832265
Mute swan feces associated circular virus 16,2832266
Mute swan feces associated circular virus 17,2832267
Mute swan feces associated gammacoronavirus,2832252
Mute swan feces associated gemycircularvirus 1,2832251
Mute swan feces associated hepatovirus 1,2832211
Mute swan feces associated hepatovirus 2,2832212
Mute swan feces associated hepatovirus 3,2832213
Mute swan feces associated hepatovirus 4,2832214
Mute swan feces associated noda-like virus 1,2832173
Mute swan feces associated noda-like virus 2,2832174
Mute swan feces associated noda-like virus 3,2832175
Mute swan feces associated noda-like virus 4,2832176
Mute swan feces associated noda-like virus 5,2832177
Mute swan feces associated noda-like virus 6,2832178
Mute swan feces associated noda-like virus 7,2832179
Mute swan feces associated noda-like virus 8,2832180
Mute swan feces associated noda-like virus 9,2832181
Mute swan feces associated partitiviridae A,2832153
Mute swan feces associated partitiviridae B,2832154
Mute swan feces associated partitiviridae C,2832155
Mute swan feces associated partitiviridae D,2832156
Mute swan feces associated partitiviridae E,2832157
Mute swan feces associated partitiviridae F,2832158
Mute swan feces associated partitiviridae G,2832159
Mute swan feces associated partitiviridae H,2832160
Mute swan feces associated partitiviridae I,2832161
Mute swan feces associated partitiviridae J,2832162
Mute swan feces associated partitiviridae K,2832163
Mute swan feces associated partitiviridae L,2832164
Mute swan feces associated partitiviridae M,2832165
Mute swan feces associated partitiviridae N,2832166
Mute swan feces associated partitiviridae O,2832167
Mute swan feces associated partitiviridae 1,2832152
Mute swan feces associated picobirnavirus A,2832171
Mute swan feces associated picobirnavirus B,2832172
Mute swan feces associated picobirnavirus 1,2832168
Mute swan feces associated picobirnavirus 2,2832169
Mute swan feces associated picobirnavirus 3,2832170
Mute swan feces associated picorna-like virus 1,2832182
Mute swan feces associated picorna-like virus 2,2832193
Mute swan feces associated picorna-like virus 3,2832204
Mute swan feces associated picorna-like virus 4,2832205
Mute swan feces associated picorna-like virus 5,2832206
Mute swan feces associated picorna-like virus 6,2832207
Mute swan feces associated picorna-like virus 7,2832208
Mute swan feces associated picorna-like virus 8,2832209
Mute swan feces associated picorna-like virus 9,2832210
Mute swan feces associated picorna-like virus 10,2832183
Mute swan feces associated picorna-like virus 11,2832184
Mute swan feces associated picorna-like virus 12,2832185
Mute swan feces associated picorna-like virus 13,2832186
Mute swan feces associated picorna-like virus 14,2832187
Mute swan feces associated picorna-like virus 15,2832188
Mute swan feces associated picorna-like virus 16,2832189
Mute swan feces associated picorna-like virus 17,2832190
Mute swan feces associated picorna-like virus 18,2832191
Mute swan feces associated picorna-like virus 19,2832192
Mute swan feces associated picorna-like virus 20,2832194
Mute swan feces associated picorna-like virus 21,2832195
Mute swan feces associated picorna-like virus 22,2832196
Mute swan feces associated picorna-like virus 23,2832197
Mute swan feces associated picorna-like virus 24,2832198
Mute swan feces associated picorna-like virus 25,2832199
Mute swan feces associated picorna-like virus 26,2832200
Mute swan feces associated picorna-like virus 27,2832201
Mute swan feces associated picorna-like virus 28,2832202
Mute swan feces associated picorna-like virus 29,2832203
Mute swan feces associated sapelovirus 1,2832245
Mute swan feces associated sapelovirus 2,2832246
Mute swan feces associated sapelovirus 3,2832247
Mute swan feces associated toti-like virus 1,2832222
Mute swan feces associated toti-like virus 2,2832223
Mute swan feces associated toti-like virus 3,2832224
Phasianus chaphamaparvovirus,2944714
Orthoavulavirus sp.,2809629
Metaavulavirus sp.,2809562
Picornavirales sp.,1955153
Gyrovirus 3,2583049
Finchpox virus,2940294
Finch poxvirus,2928837
Albatrosspox virus,2811222
Duck adenovirus 4,2726020
Dependoparvovirus sp.,2052559
Orthoreovirus sp.,2558258
Rotavirus sp.,10970
Anativirus sp.,2809150
Aveparvovirus sp.,2715213
Caliciviridae sp.,1916234
Huchismacovirus sp.,2809473
Sicinivirus sp.,1930506
Orthoavulavirus koreaense,3051382
Metaavulavirus taiwanense,3051370
Strix uralensis herpesvirus,2489503
Aquila chrysaetos herpesvirus,2928392
Falco tinnunculus herpesvirus,2928397
Asio otus herpesvirus,2489501
Strix aluco herpesvirus,2928400
Larus argentatus herpesvirus,2928398
Corvus cornix herpesvirus,2928395
Corvus monedula herpesvirus,2928396
Chloris chloris herpesvirus,2928394
Passer domesticus herpesvirus,2928399
Turdus merula herpesvirus,2717891
Columba palumbus herpesvirus,2928402
Pheasant-associated gyrovirus,2926920
Little bittern circovirus,2922909
European bee-eater circovirus,2922908
Avian picobirnavirus,2919602
Psittacine chaphamaparvovirus 2,2917163
Falcon aviadenovirus A,692069
Morbillivirus canis,3052342
Ciconiid herpesvirus 1,2605648
Tern atadenovirus 1,2913659
Owl adenovirus,2853431
Ghabrivirales sp.,2809433
Partitiviridae sp.,1955170
Durnavirales sp.,2809355
Hedwig virus,2884278
Poicephalus senegalus papillomavirus,2876998
cormorant polyomavirus 1,2896467
robinz virus RP_259,2886397
robinz virus RP_493,2886398
robinz virus RP_526,2886399
robinz virus RP_584,2886400
robinz virus RP_620,2886401
robinz virus RP_736,2886402
robinz virus RP_954,2886403
robinz virus RP_1123,2886404
robinz virus RP_1124,2886405
robinz virus RP_1170,2886406
robinz virus RP_99,2886407
robinz virus RP_369,2886408
robinz virus RP_380,2886409
robinz virus RP_384,2886410
robinz virus RP_385,2886411
robinz virus RP_393,2886412
robinz virus RP_116,2886413
robinz virus RP_199,2886414
robinz virus RP_326,2886415
robinz virus RP_377,2886416
robinz virus RP_390,2886417
robinz virus RP_212,2886418
robinz virus RP_258,2886419
robinz virus RP_382,2886420
robinz virus RP_389,2886421
robinz virus RP_244,2886422
robinz virus RP_327,2886423
robinz virus RP_334,2886424
robinz virus RP_340,2886425
robinz virus RP_386,2886430
robinz virus RP_404,2886426
robinz virus RP_428,2886427
robinz virus RP_429,2886428
robinz virus RP_513,2886429
Orthoflavivirus saumarezense,3048314
Pin virus,2880959
Myna hepatovirus,2880957
Myna chaphamaparvovirus,2880956
Myna calicivirus,2880955
Myna siadenovirus,2880958
Myna aviadenovirus,2880954
Chicken proventriculitis-associated circular virus 7,2875666
Chicken proventriculitis-associated circular virus 8,2875667
Chicken proventriculitis-associated circular virus 9,2875668
Chicken proventriculitis-associated circular virus 10,2875663
Chicken proventriculitis-associated circular virus 11,2875664
Chicken proventriculitis-associated circular virus 12,2875665
egret CRESS-DNA virus,2878719
crane CRESS-DNA virus,2878718
finch CRESS-DNA virus,2878720
Passer montanus pegivirus,2824657
Leucosticte brandti pegivirus,2824655
Montifringilla taczanowskii pegivirus,2824656
Picobirnavirus sp.,1907787
Chicken proventriculitis-associated circular virus 1,2875658
Chicken proventriculitis-associated circular virus 2,2875659
Chicken proventriculitis-associated circular virus 3,2875660
Chicken proventriculitis-associated circular virus 4,2875661
Chicken proventriculitis-associated circular virus 5,2875662
Chicken proventriculitis-associated circular virus 14,2875669
Chicken proventriculitis-associated circular virus 15,2875670
Chicken proventriculitis-associated circular virus 16,2875671
Chicken proventriculitis-associated circular virus 18,2875673
Chicken proventriculitis-associated circular virus 20,2875675
Chicken proventriculitis-associated circular virus 22,2875677
Chicken proventriculitis-associated circular virus 23,2875678
Chicken proventriculitis-associated circular virus 24,2875679
Chicken proventriculitis-associated circular virus 27,2875681
Chicken proventriculitis-associated circular virus 17,2875672
Chicken proventriculitis-associated circular virus 19,2875674
Chicken proventriculitis-associated circular virus 21,2875676
Chicken proventriculitis-associated circular virus 26,2875680
Chicken proventriculitis-associated circular virus 28,2875682
Chicken proventriculitis-associated circular virus 29,2875683
Chicken proventriculitis-associated circular virus 30,2875684
Nodaviridae sp.,1955166
Chuviridae sp.,2809007
Totiviridae sp.,1955172
Reoviridae sp.,2585267
Luteoviridae sp.,1955165
Sapelovirus sp.,2809836
Tymoviridae sp. XZN137671,2836004
Tibet bird virus 2,2836149
Tibet bird virus 1,2836148
Guinea fowl picornavirus,2817032
Tern adenovirus,2820437
Coronavirus HKU15,1965089
Red-billed gull papillomavirus,2862952
Picobirnaviridae sp. gcode 3,2857096
Anser fabalis coronavirus NCN2,2860474
Avisivirus sp.,2809172
Bavovirus sp.,2809180
Shorebird deltacoronavirus,2776968
Cataraqui virus,2776967
Waterwitch virus,2776963
Whistler virus,2776964
Maypo virus,2776959
Neva virus,2776960
Netherby virus,2776965
Blencathra virus,2776961
Carnarvon virus,2776962
Duck coronavirus 2714,2734510
Loch Leven virus,2776924
British Admiral virus,2776966
Bruthen virus,2776920
Caudoviricetes sp.,2832643
Avulavirus sp.,2493083
Avian bornavirus,675389
Turdus naumanni parvoviridae sp.,2794525
Psittacidae parvoviridae sp.,2794536
Phylloscopus schwarzi parvoviridae sp.,2794533
Cecropis daurica parvoviridae sp.,2794470
Emberiza pusilla parvoviridae sp.,2794477
Ciconia boyciana parvoviridae sp.,2794472
Cyanopica cyanus parvoviridae sp.,2794473
Dendrocopos leucotos parvoviridae sp.,2794475
Emberiza chrysophrys parvoviridae sp.,2794476
Ficedula mugimaki parvoviridae sp.,2794480
Lophura nycthemera parvoviridae sp.,2794483
Luscinia cyane parvoviridae sp.,2794513
Luscinia sibilans parvoviridae sp.,2794516
Phoenicurus auroreus parvoviridae sp.,2794531
Phylloscopus fuscatus parvoviridae sp.,2794534
Phylloscopus inornatus parvoviridae sp.,2794539
Tarsiger cyanurus parvoviridae sp.,2794540
Emberiza spodocephala parvoviridae sp.,2794481
Lanius cristatus parvoviridae sp.,2794482
Emberiza tristrami Genomoviridae sp.,2814951
Fringilla montifringilla Genomoviridae sp.,2814960
Goose pegivirus 1,2830620
Goose pegivirus 2,2830621
Enquatrovirus sp.,2821802
Phoenicopteridae parvo-like hybrid virus,2794528
Pavo cristatus parvo-like hybrid virus,2794523
Grus japonensis parvoviridae sp.,2794512
Phylloscopus proregulus Ichthamaparvovirus,2794550
Phylloscopus fuscatus Ichthamaparvovirus,2794549
Emberiza pusilla parvo-like hybrid virus,2794510
Periparus ater parvoviridae sp.,2794527
Motacilla cinerea parvoviridae sp.,2794518
Periparus ater Ichthamaparvovirus,2794548
Grus japonensis parvo-like hybrid virus,2794511
Turdus pallidus parvoviridae sp.,2794526
Phoenicopteridae parvoviridae sp.,2794529
Turdus naumanni Ichthamaparvovirus,2794551
Emberiza rustica CRESS-DNA-virus sp.,2815032
Emberiza spodocephala CRESS-DNA-virus sp.,2815033
Fringilla montifringilla CRESS-DNA-virus sp.,2815044
Syrmaticus ellioti CRESS-DNA-virus sp.,2815058
Aegithalos caudatus CRESS-DNA-virus sp.,2815021
Emberiza elegans CRESS-DNA-virus sp.,2815031
Ficedula parva CRESS-DNA-virus sp.,2815036
Carpodacus sibiricus Genomoviridae sp.,2814940
Cecropis daurica Genomoviridae sp.,2814941
Tarsiger cyanurus Genomoviridae sp.,2814994
Phoenicopterus roseus parvo-like hybrid virus,2794530
Pavo cristatus parvoviridae sp.,2794524
Ficedula parva parvoviridae sp.,2794506
Emberiza rustica parvoviridae sp.,2794478
Aegithalos caudatus parvoviridae sp.,2794464
Ara ararauna Chaphamaparvovirus,2794484
Chrysolophuspictus parvoviridae sp.,2794471
Cygnus atratus Chaphamaparvovirus,2794485
Nandayus nenday parvoviridae sp.,2794519
Phylloscopus parvoviridae sp.,2794563
Psittacidae parvo-like hybrid virus,2794535
Psittacidae aveparvovirus,2794556
Fringilla montifringilla parvoviridae sp.,2794507
Cygnus columbianus parvoviridae sp.,2794474
Emberiza pusilla Chaphamaparvovirus,2794488
Dendrocopos leucotos Chaphamaparvovirus,2794487
Passer montanus parvoviridae sp.,2794522
Nandayus nenday Chaphamaparvovirus,2794493
Luscinia cyane Ichthamaparvovirus,2794553
Luscinia cyane Chaphamaparvovirus,2794491
Grus japonensis Chaphamaparvovirus,2794490
Fringilla montifringilla Chaphamaparvovirus,2794489
Cygnus columbianus parvo-like hybrid virus,2794509
Ara ararauna aveparvovirus,2794555
Turdus pallidus Chaphamaparvovirus,2794492
Turdus hortulorum parvoviridae sp.,2794538
Parus major parvoviridae sp.,2794521
Motacilla cinerea parvo-like hybrid virus,2794517
Lophura nycthemera aveparvovirus,2794554
Psittacidae Chaphamaparvovirus,2794494
Phylloscopus proregulus parvoviridae sp.,2794532
Syrmaticus ellioti parvo-like hybrid virus,2794537
Otus scops parvoviridae sp.,2794520
Garrulus glandarius parvoviridae sp.,2794508
Ara severa parvoviridae sp.,2794467
Accipiter gentilis parvoviridae sp.,2794463
Ara ararauna parvoviridae sp.,2794466
Carpodacus sibiricus parvoviridae sp.,2794469
Cygnus atratus parvoviridae sp.,2794505
Luscinia sibilans parvo-like hybrid virus,2794515
Accipiter gentilis parvo-like hybrid virus,2794564
Anser anser dependoparvovirus,2794569
Arundinax aedon parvoviridae sp.,2794465
Bonasa bonasia parvoviridae sp.,2794468
Ciconia boyciana parvo-like hybrid virus,2794504
Phylloscopus proregulus Brevihamaparvovirus,2794566
Cygnus columbianus Chaphamaparvovirus,2794486
Emberiza tristrami parvoviridae sp.,2794479
Ciconia boyciana Circoviridae sp.,2814997
Fringilla montifringilla Circoviridae sp.,2815000
Periparus ater Circoviridae sp.,2815004
Motacilla cinerea Circoviridae sp.,2815002
Anser anser CRESS-DNA-virus sp.,2815022
Ciconia boyciana CRESS-DNA-virus sp.,2815024
Cygnus atratus CRESS-DNA-virus sp.,2815026
Cygnus columbianus CRESS-DNA-virus sp.,2815027
Emberiza chrysophrys CRESS-DNA-virus sp.,2815029
Ficedula mugimaki CRESS-DNA-virus sp.,2815035
Grus japonensis CRESS-DNA-virus sp.,2815045
Luscinia calliope CRESS-DNA-virus sp.,2815039
Motacilla cinerea CRESS-DNA-virus sp.,2815043
Nandayus nenday CRESS-DNA-virus sp.,2815047
Pavo cristatus CRESS-DNA-virus sp.,2815049
Periparus ater CRESS-DNA-virus sp.,2815050
Phoenicopteridae CRESS-DNA-virus sp.,2815051
Phoenicurus auroreus CRESS-DNA-virus sp.,2815053
Phylloscopus tenellipes CRESS-DNA-virus sp.,2815055
Psittacidae CRESS-DNA-virus sp.,2815057
Syrmaticus reevesii CRESS-DNA-virus sp.,2815059
Tarsiger cyanurus CRESS-DNA-virus sp.,2815060
Tragopan caboti CRESS-DNA-virus sp.,2815061
Turdus hortulorum CRESS-DNA-virus sp.,2815062
Acanthis flammea CRESS-DNA-virus sp.,2815018
Cecropis daurica CRESS-DNA-virus sp.,2815023
Chrysolophus pictus CRESS-DNA-virus sp.,2815020
Cyanopica cyanus CRESS-DNA-virus sp.,2815025
Dendrocopos leucotos CRESS-DNA-virus sp.,2815028
Emberiza cioides CRESS-DNA-virus sp.,2815030
Emberiza tristrami CRESS-DNA-virus sp.,2815034
Grus monacha CRESS-DNA-virus sp.,2815037
Luscinia cyane CRESS-DNA-virus sp.,2815040
Luscinia sibilans CRESS-DNA-virus sp.,2815041
Muscicapa latirostris CRESS-DNA-virus sp.,2815046
Otus scops CRESS-DNA-virus sp.,2815048
Phoenicopterus roseus CRESS-DNA-virus sp.,2815052
Phylloscopus fuscatus CRESS-DNA-virus sp.,2815054
Prunella montanella CRESS-DNA-virus sp.,2815056
Turdus naumanni CRESS-DNA-virus sp.,2815063
Emberiza rustica Genomoviridae sp.,2814949
Emberiza spodocephala Genomoviridae sp.,2814950
Prunella montanella Genomoviridae sp.,2814991
Bobaya virus,2818228
Gull adenovirus,1306817
Aalivirus A,2169685
Foot-and-mouth disease virus,12110
Deltacoronavirus HNU1-1,2814911
Deltacoronavirus HNU1-2,2814912
Deltacoronavirus HNU3,2814913
Deltacoronavirus HNU2,2814914
Orthoflavivirus encephalitidis,3052465
Mudlarkpox virus,2811215
Penguinpox virus 2,2811223
Duck-associated chapparvovirus,2810801
French Guiana picornavirus,2803188
French Guiana reovirus,2803189
Orthobunyavirus bataiense,3052371
Pacific black duck aviadenovirus,2798287
Grey teal gyrovirus,2798291
Pacific black duck calicivirus,2798288
Pacific black duck astrovirus,2798286
Pacific black duck orthoreovirus,2798289
Chestnut teal astrovirus,2798290
Chaphamaparvovirus gyb-MR3/2015/HUN,2785213
Montifringilla taczanowskii coronavirus N,2794340
Middelburg virus,11023
Gyrovirus 9,2781379
Duck ssDNA virus,2781382
Avian gyrovirus 13,2781374
Gyrovirus VC5,2781380
Gyrovirus VC7,2781381
Duck associated circular virus VC9,2781378
Duck genomovirus VC16,2781375
Duck genomovirus VC17,2781376
Passerine adenovirus 1,2779174
Blue tit hepacivirus,2777463
Magpie hepacivirus,2777467
Pelican hepacivirus,2777469
Lonchura striata deltavirus,2766951
Mayaro virus,59301
Poecivirus sp.,2759496
Gyrovirus 6,2583050
Antarctic virus 6_I_APBOOTsw001Ad,2761208
Antarctic virus 6_I_APBOOTsw001Ch,2761209
Antarctic virus 1_I_CPGEORsw001Ad,2761173
Antarctic virus 1_I_CPGEORsw002Ad,2761174
Antarctic virus 1_II_CPGEORsw003Ad,2761171
Antarctic virus 1_II_CPGEORsw003Ch,2761172
Antarctic virus 3_I_CPHALFsw004Ad,2761187
Antarctic virus 3_II_CPHALFsw005Ad,2761185
Antarctic virus 3_V_CPHALFsw003Ad,2761188
Antarctic virus 2_I_GPYANKsw001Ad,2761175
Antarctic virus 2_I_GPYANKsw001Ch,2761176
Antarctic virus 2_I_GPYANKsw002Ad,2761177
Antarctic virus 2_I_GPYANKsw003Ad,2761178
Antarctic virus 2_I_GPYANKsw004Ad,2761179
Antarctic virus 3_III_KPSTAsw010Ad,2761180
Antarctic virus 3_III_KPSTAsw014Ch,2761181
Antarctic virus 3_IV_KPSTAsw015Ch,2761186
Antarctic virus 3_III_KPSTAsw016Ch,2761182
Antarctic virus 3_III_KPSTAsw018Ch,2761183
Antarctic virus 3_III_KPSTAsw019Ch,2761184
Antarctic virus 4_I_KPSTAsw001Ad,2761196
Antarctic virus 4_II_KPSTAsw004Ad,2761189
Antarctic virus 4_II_KPSTAsw014Ch,2761190
Antarctic virus 4_II_KPSTAsw015Ch,2761191
Antarctic virus 4_II_KPSTAsw016Ch,2761192
Antarctic virus 4_II_KPSTAsw017Ch,2761193
Antarctic virus 4_II_KPSTAsw018Ch,2761194
Antarctic virus 4_II_KPSTAsw019Ch,2761195
Antarctic virus 4_I_KPSTAsw002Ad,2761197
Antarctic virus 4_I_KPSTAsw008Ad,2761198
Antarctic virus 4_I_KPSTAsw009Ad,2761199
Antarctic virus 4_I_KPSTAsw010Ad,2761200
Antarctic virus 5_I_KPSTAsw001Ad,2761201
Antarctic virus 5_I_KPSTAsw002Ad,2761202
Antarctic virus 5_I_KPSTAsw004Ad,2761203
Antarctic virus 5_I_KPSTAsw008Ad,2761204
Antarctic virus 5_I_KPSTAsw009Ad,2761205
Antarctic virus 5_I_KPSTAsw018Ch,2761206
Antarctic virus 5_I_KPSTAsw020Ch,2761207
Pacific black duck adeno-associated virus,2759417
Pacific black duck chaphamaparvovirus 1,2759407
Pacific black duck chaphamaparvovirus,2759406
Pacific black duck aveparvovirus,2759420
Chestnut teal chaphamaparvovirus 1,2759403
Chestnut teal chaphamaparvovirus 2,2759404
Chestnut teal chaphamaparvovirus 3,2759405
Chestnut teal chaphamaparvovirus,2759402
Wood duck chaphamaparvovirus,2759604
Grey teal chaphamaparvovirus,2759408
Chestnut teal aalivirus,2759411
Chestnut teal megrivirus,2759413
Chestnut teal sicinivirus-like virus,2759416
Pacific black duck sicinivirus-like virus,2759415
Pacific black duck aalivirus,2759412
Pacific black duck anativirus-like virus,2759419
Pacific black duck megrivirus,2592492
Wood duck megrivirus,2759414
Adenoviridae sp.,2558248
Retroviridae sp.,2681591
Duck hepacivirus,2590836
Avipoxvirus 1130,2744857
Owl adenovirus Aichi10341,2728828
Chicken circovirus 2,2735304
Chicken circovirus 3,2735305
Psittacine siadenovirus 1,2737672
Onychoprion fuscatus alphaherpesvirus 1,2737701
Corvid orthoreovirus,2737667
Chatham orthoreovirus,2737666
Psittacid herpesvirus 3,240876
Avipoxvirus Japanese cormorant/Yamanashi/2017,2734904
Avipoxvirus Japanese cormorant/Yamanashi/2019,2734905
Circoviridae sp.,1954248
Hepeviridae sp.,2715178
Weivirus-like virus sp.,2715103
Parvovirus NIH-CQV,1341019
Chapparvovirus sp.,2448649
Phlebovirus toscanaense,3052686
Gentoo penguin virus,2707191
Shackleton virus,2707265
Amundsen virus,2707192
Wendell virus,2707281
Oates virus,2707247
Scott virus,2707261
Ross virus,2707258
Shirase virus,2707267
Mawson virus,2707241
Wilkes virus,2707282
Hilary virus,2707225
Schouten virus,2707260
Gerritsz virus,2707222
Tyabin virus,2707276
Driatsky virus,2707213
Mott virus,2707244
Somov virus,2707269
Rymill virus,2707259
Ellsworth virus,2707217
Nordenskjold virus,2707245
Smith virus,2707268
Halley virus,2707223
Vespucci virus,2707279
Kagge virus,2707226
Raina virus,2707255
Stroud virus,2707270
Petrov virus,2707251
Maksutov virus,2707239
Dubrovin virus,2707215
Treshnikov virus,2707274
Luncke virus,2707236
Dralkin virus,2707212
Tolstikov virus,2707273
Tarbeyev virus,2707271
Serdyukov virus,2707264
Kornilov virus,2707229
Sedov virus,2707262
Fuchs virus,2707220
Bruce virus,2707201
Balleny virus,2707195
Ptolmey virus,2707254
Ui-te-Rangiora virus,2707277
de Kerguelen virus,2707286
Magellan virus,2707238
Coelho virus,2707206
Palmer virus,2707250
Shelvocke virus,2707266
Artemyev virus,2707193
Korotkevich virus,2707230
Lawrence virus,2707234
Krenkel virus,2707231
Averyanov virus,2707194
Khabarov virus,2707228
Bardin virus,2707196
Ketchum virus,2707227
Mella virus,2707242
Cope virus,2707209
Cooper virus,2707208
Tunzelmann virus,2707275
O'Leary virus,2707246
Marr virus,2707240
Halvorsen virus,2707224
Charcot virus,2707204
Biscoe virus,2707198
le Maire virus,2707290
la Roche virus,2707289
d'Urville virus,2707283
de Lozier virus,2707287
Varley virus,2707278
Telmo virus,2707272
Cook virus,2707207
Davis virus,2707210
Bransfield virus,2707200
Bellingshausen virus,2707197
Senko virus,2707263
Riiser virus,2707256
Christensen virus,2707205
Ousland virus,2707249
Dryglaski virus,2707214
Larsen virus,2707233
Borchgrevink virus,2707199
