Species,NCBI Taxon ID
de Gerlache virus,2707285
Kyst virus,2707232
Byrd virus,2707203
Filchner virus,2707219
Dundee virus,2707216
Powell virus,2707253
Lazarev virus,2707235
de Castilla virus,2707284
de Nodal virus,2707288
Drake virus,2707211
Ostrekin virus,2707248
Chicken virus mg4_280,2720902
Chicken virus mg4_657,2720903
Chicken virus mg4_1578,2720900
Chicken virus mg4_2302,2720901
Chicken virus mg5_2197,2720905
Chicken virus mg5_2676,2720906
Chicken virus mg6_2056,2720909
Chicken virus mg8_273,2720912
Chicken virus mg7_41u,2720910
Chicken virus mg5_1345,2720904
Chicken virus mg6_1197,2720908
Chicken virus mg7_59,2720911
Chicken virus mg8_324,2720913
Chicken cyclovirus mg4_1122,2720954
Chicken cyclovirus mg5_2967,2720955
Chicken cyclovirus mg7_102,2720956
Chicken genomovirus mg2_75,2720938
Chicken genomovirus mg2_77,2720939
Chicken genomovirus mg4_1107,2720940
Chicken genomovirus mg4_1196,2720943
Chicken genomovirus mg4_1210,2720944
Chicken genomovirus mg4_1259,2720947
Chicken genomovirus mg7_70,2720948
Chicken genomovirus mg7_74,2720950
Chicken genomovirus mg8_416,2720953
Chicken genomovirus mg2_274u,2720937
Chicken smacovirus mg2_55,2720957
Chicken smacovirus mg5_1444,2720963
Chicken smacovirus mg6_1052,2720964
Chicken smacovirus mg7_57,2720965
Chicken smacovirus mg8_345,2720967
Sylvia atricapilla herpesvirus,2717890
Cyanistes caeruleus herpesvirus,2717889
Duck adenovirus,2233537
Budgerigar adenovirus 1,608831
Avipoxvirus Japanese cormorant/Iwakuni/2017,2582417
Avipoxvirus Japanese cormorant/Miyoshi/2017,2582418
Parvovirus AH0225,2712699
RNA virus hoopoe/BBanka01/2015/HUN,2711208
Orthoflavivirus loupingi,3048184
Cyvirus cyprinidallo3,3050271
Chimney swift adenovirus 1,2510842
Pygoscepivirus A,2846013
Duck parvovirus NM4,1962258
Tropical screech owl adenovirus 1,2691032
Smooth billed ani adenovirus 1,2691031
Chicken circovirus 4,2682574
Chicken circovirus 5,2681776
Magpiepox virus,2670734
Murine mastadenovirus B,1146873
Mason Creek virus,2651593
Buffalo Bayou virus,2651592
Bald eagle hepacivirus,2654971
Estrildidae adenovirus 2,2609083
Estrildidae adenovirus 1,2609082
Gouldian finch adenovirus 1,1391178
Brazilian bird anellovirus type 1,2604331
Brazilian bird anellovirus type 2,2604332
Brazilian bird anellovirus type 3,2604333
Chaphamaparvovirus avian1,3059863
Dependoparvovirus avian2,3059966
Norwalk virus,11983
Duck calicivirus 2,2605442
Gull metapneumovirus,2605443
Gull coronavirus,2605444
Duck picornavirus duck/FC22/China/2017,2602416
Red-necked stint avastrovirus,2592512
Red-necked stint gallivirus,2592516
Red-necked stint Picornavirus B-like,2592520
Avian coronavirus MW05,2724194
Sharp-tailed sandpiper Picornavirus B-like,2592521
Red-capped plover megrivirus,2592494
Grey teal calicivirus,2592487
Grey teal parvovirus,2592488
Grey teal picobirnavirus X,2592489
Grey teal picobirnavirus y,2592491
Grey teal picobirnavirus Z,2592490
Australian shelduck avian sapelovirus,2592486
Hepatitis B virus,10407
Pink-eared duck avastrovirus,2592511
Pink-eared duck calicivirus II,2592510
Pink-eared duck calicivirus I,2592509
Pink-eared duck megrivirus,2592493
Pink-eared duck picobirnavirus,2592517
Pink-eared duck picornavirus,2592518
Salmonella phage DaR-2019a,2571168
Salmonella phage DaR-2019b,2571169
Pernambuco virus,2565395
Pernambuco mycovirus 1,2565399
Pernambuco nodavirus,2565391
Ruddy turnstone astrovirus,2565393
Ruddy turnstone calicivirus,2565394
Kedah fatal kidney syndrome virus,2576440
Passerine astrovirus 1,2576226
Passerine astrovirus 2,2576227
Passerine astrovirus 3,2576228
Passerine astrovirus 4,2576229
European roller astrovirus,2565896
Puffin papillomavirus 1,2562557
Duck papillomavirus 3,2562546
Gull papillomavirus 1,2562547
Kittiwake papillomavirus 2,2562551
Gull papillomavirus 2,2562548
Gull papillomavirus 3,2562549
Kittiwake papillomavirus 1,2562550
Kittiwake papillomavirus 3,2562552
Kittiwake papillomavirus 4,2562553
Kittiwake papillomavirus 5,2562554
Kittiwake papillomavirus 6,2562555
Kittiwake papillomavirus 7,2562556
Chicken circovirus SDWF,2518641
Blue tit circovirus,2495901
Kammavanpettai virus,2282480
Bubo bubo herpesvirus,2489502
Avihepatovirus sp.,2212748
Avocet calicivirus,2212749
Avocet megrivirus,2212751
Avocet picornavirus,2212755
Avocet picornavirus B,2212790
Duck calicivirus,2212758
Duck rhabdovirus,2212761
Ruddy turnstone calicivirus A,2212768
Ruddy turnstone calicivirus B,2212769
Ruddy turnstone rotavirus,2212774
Shelduck calicivirus,2212776
Shelduck picobirnavirus I,2212779
Shelduck picobirnavirus II,2212780
Shelduck picobirnavirus III,2212781
Shelduck rhabdovirus,2212784
Etapapillomavirus 1,197771
Dalvirus anatis,2844056
Avipoxvirus clade C,2320697
Hapavirus flanders,1972612
Balagodu virus,2304618
Eagle poxvirus,2304054
Quail deltacoronavirus,2249315
Chicken chapparvovirus 1,2109366
Enterovirus F,1330520
Venezuelan equine encephalitis virus,11036
Hepatitis E virus,291484
Duck parvovirus NM100,1941434
Sparrow deltacoronavirus,2219863
Gyrovirus 10,2218660
Alphachrysovirus shuangaoense,2560765
Culex negev-like virus 3,2010275
RNA virus sp.,2217650
Justusliebigvirus phi92,2956041
Griffon vulture papillomavirus,2219104
Antarctic picorna-like virus,2184269
Falcon coronavirus UAE-HKU27,2078576
Houbara coronavirus UAE-HKU28,2078577
Pigeon coronavirus UAE-HKU29,2078583
Quail coronavirus UAE-HKU30,2078581
Strigid herpesvirus 1,2171489
Pigeon adenovirus FJ2017,2162686
Chicken gallivirus 1,1534550
Phacovirus sp.,2108520
unclassified avian avulavirus strain musk lorikeet/Melbourne/ML22-141263/2014,2115844
Cacatuid alphaherpesvirus 1,2115842
Podargid alphaherpesvirus 1,2115843
Circoviridae TaCV1,2094724
Circoviridae TaCV2,2094725
Orthobunyavirus gamboaense,3052393
Neotropic cormorant aviadenovirus,2086357
Neotropic cormorant herpesvirus,2086349
Avisivirus AVE052/AsV,2080834
Crahelivirus A,2734526
Chaphamaparvovirus gruiform1,3059865
Chaphamaparvovirus gruiform2,3059866
Chaphamaparvovirus gruiform3,3059867
Chaphamaparvovirus gruiform4,3059868
Rynchops niger coronavirus,1934038
Anser cygnoides coronavirus,1934040
unidentified adenovirus,10535
Salmonella phage SP1a,2109652
Parechovirus E,2734546
Kestrel picornavirus,1964371
Avipoxvirus 2017,2019388
Avipoxvirus 3864,2019389
Lambdatorquevirus phoci5,3052274
Chicken picornavirus UCC13,1839669
Western equine encephalitis virus,11039
Avastrovirus 1,1239437
Orthonairovirus bushkeyense,3052510
Chicken proventriculitis virus,1566005
Turkey aviadenovirus 2,878330
Orthoflavivirus powassanense,3048287
Dnistrovskyi 408 orbivirus,1930308
Pigeon adenovirus 2a,1924072
Jingmen toti-like virus 1,1923352
Jingmen birna-like virus,1923347
Jingmen picobirna-like virus 1,1923349
Jingmen bunya-like virus 1,1923348
Jingmen ascaridia virus 1,1923346
Avihepevirus egretti,2955389
Spheniscus humboldti poxvirus,1884826
Pigeon adenovirus 2b,1891777
Pigeon adenovirus 3,1891778
Pigeon adenovirus 4,1891779
Pigeon adenovirus 5,1891780
Parechovirus B,1803957
Human mastadenovirus F,130309
Penguin herpesvirus 1,1615847
Poecivirus RBNH-12,1871151
Poecivirus RBNH-929,1871152
Poecivirus NOCR-848,1871150
Poecivirus NOCR-674,1871149
Duck papillomavirus,1867231
unidentified Avipoxvirus,1856564
Gemycircularvirus furse1,2844444
Avipoxvirus large-billed crow/Asahikawa/Hokkaido/JPN/2008,1656227
Penguin herpesvirus 2,1770252
Chicken picornavirus,1819751
Turkey picornavirus,1819752
Phlebovirus arumowotense,2734439
Cape sugarbird pox virus,1692171
Avipoxvirus flamingo/PT-29021/Portugal/2010,1006326
Avipoxvirus chicken/PT-30327/Portugal/2013,1608258
Goose-dominant Coronavirus,1649335
Thalassarchid herpesvirus 1,1770233
Anativirus B,2734519
Phacovirus BY/PhV,1766560
Phacovirus GT/PhV,1766563
Phacovirus TR/PhV,1766566
Phacovirus NG/PhV,1766564
Phacovirus VG/PhV,1766567
Phacovirus CAB/PhV,1766561
Phacovirus DM/PhV,1766562
Avipoxvirus Betim 1,1756707
Astrovirus black-naped monarch/Cambodia/2010,1752874
Bald eagle poxvirus,1740857
Aviadenovirus KLC-2015,1652541
Protoparvovirus Udayana_MDPVA,1711931
Protoparvovirus Udayana_MDPVB,1711932
Akhtuba virus,1539747
Avian coronavirus 9203,2734509
Betacoronavirus 1,694003
Deltacoronavirus B07,1697925
Deltacoronavirus B04,1697926
Picobirnavirus HK-2014,1566334
Astrovirus HK-2014,1566335
Protoparvovirus HK-2014,1566336
Chicken picornavirus HK-2014,1566337
Astrovirus Er/BMTK529/HUN/2011,1671381
Phoenicopterid herpesvirus 1,1643444
Lyssavirus rabies,11292
Sulid herpesvirus 1,1638619
Orthoflavivirus israelense,3048154
Neoavian orthoreovirus,2734342
Astrovirus Pygoscelis/DT/2012,1586002
Avipoxvirus MZ-2014,1569592
Gallid herpesvirus,39566
Aichivirus A,72149
Avipoxvirus 31239,1333866
Avipoxvirus isolate Sevilla,1511774
Chinstrap penguin adenovirus 1,1434087
Chinstrap penguin adenovirus 3,1434089
Chinstrap penguin adenovirus 4,1434090
Chinstrap penguin adenovirus 5,1434091
Chinstrap penguin adenovirus 6,1434092
Chinstrap penguin adenovirus 7,1434093
Chinstrap penguin adenovirus 8,1434094
Picobirnavirus GI/PBV/turkey/USA/MN-1/2011,1497566
Avipoxvirus XL,1496299
Avipoxvirus DX,1496300
Avipoxvirus TD,1496301
Turkey picobirnavirus,1494923
shorebird astrovirus,1344564
shorebird coronavirus,1344565
Baku virus,1484571
Avipoxvirus OKr-2014,1465725
Eurasian oystercatcher coronavirus,1446361
Avian retrovirus,11955
Avian picobirnavirus GI,1382266
Aveparvovirus columbid1,3051982
Duck infectious anemia virus,1400257
Picobirnavirus turkey/USA-1507/2010,1353791
Picobirnavirus turkey/USA-1512/2010,1353792
Gemycircularvirus blabi1,2844422
Faeces associated gemycircularvirus 1,1593423
Avipoxvirus PGPV11K_FP1,1367520
Avipoxvirus PGPV11K_FP2,1367521
Avipoxvirus PGPV11K_Pi5,1367523
Avipoxvirus PGPV10K_LD1,1367517
Avipoxvirus PGPV11K_LD2,1367522
Avipoxvirus PGPVO_Pi1,1367525
Avipoxvirus PGPVO_Pi2,1367526
Avipoxvirus PGPVO_Pi4,1367527
Avipoxvirus PGPV10K_RP1,1367518
Avipoxvirus PGPV93K_RP2,1367524
Avipoxvirus PGPV10K_SP1,1367519
Avipoxvirus FGPV_KD09.ZAF,1367515
Avipoxvirus PEPV_San92,1367516
Cyclovirus nhanloai,3047966
Avipoxvirus Gav01/Lima/2011,1337067
Avastrovirus guineafowl/ITA/2010/Bari-ELVA,1176481
Brazilian penguinpox virus,1291378
Avipoxvirus isolate United Kingdom,1294115
Avipoxvirus isolate Hungary,1294100
Avipoxvirus isolate Nevada,1294108
Avipoxvirus isolate Hawaii,462818
Avipoxvirus isolate Chile,1294095
Avipoxvirus isolate Georgia,1294099
Avipoxvirus isolate South Korea,1294112
Avipoxvirus isolate Spain,1294113
Avipoxvirus isolate Antarctica,1294090
Avipoxvirus isolate Alaska,1294089
Avipoxvirus isolate Washington,1294117
Avipoxvirus isolate Midway Islands,1294104
Avipoxvirus isolate Argentina,1294091
Avipoxvirus isolate Wisconsin,1294119
Avipoxvirus isolate Texas,1294114
Avipoxvirus isolate New York,1294109
Avipoxvirus isolate Illinois,1294101
Avipoxvirus isolate California,1294094
Avipoxvirus isolate Florida,1294097
Avipoxvirus isolate Minnesota,1294105
Avipoxvirus isolate Utah,1294116
Avipoxvirus isolate Oregon,1294110
Avipoxvirus isolate Washington DC,1294118
Avipoxvirus isolate Massachusetts,1294103
Avipoxvirus isolate Colorado,1294096
Avipoxvirus isolate the Netherlands,1294120
Avipoxvirus isolate Maryland,1294102
Avipoxvirus isolate Pennsylvania,1294111
Avipoxvirus isolate Belgium,1294093
Avipoxvirus isolate Mississippi,1294106
Avipoxvirus isolate Montana,1294107
Avipoxvirus VIC-02,1281442
Avipoxvirus VIC-08,1281441
BeAn 157575 virus,1272938
Kannamangalam virus,1272944
Navarro virus,1272950
Sunrhavirus sandjimba,2956484
Guinea fowl circovirus,1267906
Avipoxvirus BL-2012,1237714
Cygnet River virus,1151044
Avipoxvirus TMPV,1259810
Parvovirus AC-2012,1216504
Avipoxvirus strain Elsharqyia_PGPV,1234869
Duck flavivirus Anhui/2010,1208385
Small anellovirus,393049
Avipoxvirus FMA-2012,1176578
Goose adenovirus 5,1170688
Astrovirus CDB-2012,1166568
Avian paramyxovirus penguin/Espirito Santo-Brazil/2008,1049185
Guinea fowl astrovirus,1105348
Avipoxvirus penguin/AP/ARG/2007,1133595
Picornavirus chicken/CHK1/USA/2010,990662
Picornavirus chicken/CHK165/USA/2010,990664
Picornavirus chicken/CHK168/USA/2010,990665
Picornavirus chicken/CHK175/USA/2010,990666
Picornavirus turkey/TRK24/USA/2010,990668
Picornavirus turkey/TRK90/USA/2010,990669
Picornavirus turkey/TRK91/USA/2010,990670
Picornavirus chicken/CHK148/USA/2010,990663
Picornavirus turkey/TRK22/USA/2010,990667
South polar skua adenovirus-2,886981
South polar skua adenovirus-3,886982
South polar skua adenovirus-4,886983
South polar skua adenovirus-5,886984
south polar skua adenovirus-6,886985
Flavivirus strain CJD05,1095754
Phasianid herpesvirus 1,1098913
Duck flavivirus strain YY5,1093105
Chicken parvovirus Ch_114_10,1090532
Yaounde-like virus Ave-Ghana/2007,1082545
Flavivirus CJD05/CHN/2010,1086585
Flavivirus duck/SD/CHN/2010,1085621
Chicken parvovirus 458/HRV/2010,1081802
Chicken parvovirus 92/HRV/2009,1081803
Chicken parvovirus 109/HRV/2009,1081804
Chicken parvovirus 404/HRV/2010,1081805
Chicken parvovirus 399/HRV/2010,1081806
Chicken parvovirus 478/HRV/2010,1081807
Duck hemorrhagic ovaritis virus,1070859
Turkey parvovirus Croatia/Munt/2010,1048870
Chicken parvovirus Cro/Glog/2010,1048871
Avipoxvirus India/07/2009,1004021
Avipoxvirus India/08/2009,1004022
Avipoxvirus E00/RD,1047191
Avipoxvirus E00/S5,1047192
Avipoxvirus E00/U5,1047193
Avipoxvirus E00/UN,1047194
Avipoxvirus E00/VS,1047195
Avipoxvirus ID8501092,1047199
Avipoxvirus ID8964,1047201
Avipoxvirus ID2757,1047198
Avipoxvirus ID8926,1047200
Avipoxvirus ID9801,1047203
Avipoxvirus ID9081,1047202
Avipoxvirus ID2701,1047197
Avipoxvirus Pat/07,1047205
Avipoxvirus 2A205643,1047190
Avipoxvirus N624124,1047204
Avipoxvirus EX8221,1047196
Pigeon picornavirus A,928290
Parvovirus partridge/PA147/ITA/2008,995017
Fregata magnificens herpesvirus,576892
Birnavirus sp.,41996
Avipoxvirus pigeon/CAPM V-101/CZE/1965,856735
Avipoxvirus canary/PT-44463/Portugal/2010,1006327
Avipoxvirus Spilornis cheela/Taiwan/2008,1004778
Calicivirus chicken/V0013/Bayern/2004,1001627
Calicivirus chicken/V0027/Bayern/2004,1001628
Avipoxvirus Pox7379,795166
Avipoxvirus Pox10291,795157
Avipoxvirus Pox10302,795158
Avipoxvirus Pox10588,795159
Avipoxvirus Pox10643,795160
Avipoxvirus Pox10716,795161
Avipoxvirus Pox11408,795162
Avipoxvirus Pox11458,795163
Avipoxvirus PoxHAAM26,795167
Avipoxvirus Pox12717,795164
Avipoxvirus Pox13916,795165
Avipoxvirus PoxPV013.3,795168
Chicken parvovirus Ch5596_7/2010/HUN,881308
Chicken parvovirus Ch5596_10/2010/HUN,881305
Chicken parvovirus Ch5596_13/2010/HUN,881306
Chicken parvovirus Ch5596_18/2010/HUN,881307
Turkey parvovirus Tu33/2010/HUN,881311
Turkey parvovirus Tu762/2009/HUN,881312
Chicken parvovirus Ch1515/2007/HUN,881302
Chicken parvovirus Ch189/2009/HUN,881303
Chicken parvovirus Ch538/2009/HUN,881304
Chicken parvovirus Ch841_3/2009/HUN,881309
Chicken parvovirus Ch852/2009/HUN,881310
Chicken parvovirus Ch1514/2007/HUN,881301
Avipoxvirus HNPV/NZL/2002,986718
Avipoxvirus TNPV6/NZL/2009,986719
Avipoxvirus PCcPV2/NZL/2007,986720
Avipoxvirus TNPV3/NZL/2007,986722
Avipoxvirus PCcPV1/NZL/2006,986723
Avipoxvirus TVPV2/NZL/2008,986724
Avipoxvirus HUPV1/NZL/1992,986725
Avipoxvirus PTPV/NZL/2005,986726
Avipoxvirus PAPV/NZL/2002,986727
Avipoxvirus TPPV/NZL/2002,986728
Avipoxvirus ZLPV1/NZL/2007,986729
Parvovirus USP400-9A/Brazil/2010,984282
Parvovirus USP400-8A/Brazil/2010,984281
Parvovirus USP400-4B/Brazil/2010,984280
Parvovirus USP400-2B/Brazil/2010,984279
Parvovirus USP371-4/Brazil/2009,984277
Parvovirus USP371-1/Brazil/2009,984276
Parvovirus USP369-E/Brazil/2009,984275
Parvovirus USP369-D/Brazil/2009,984274
Parvovirus USP391-2/Brazil/2009,984278
Goose adenovirus Y81G4,944993
Herpesvirus goose/GAV08/Poland/2008,936150
Avipoxvirus flamingo/KD09/ZAF,704179
Common buzzard alphaherpesvirus,690691
Fowl adenovirus HR4,911322
Fowl adenovirus HR3,911323
Fowl adenovirus HR2,911324
Fowl adenovirus HR1,911325
Orthoflavivirus louisense,3052468
Avipoxvirus white-tailed eagle/Hokkaido/JPN/2004,880350
Chicken parvovirus 347/HUN/2008,762506
Chicken parvovirus 348/HUN/2008,762507
Chicken parvovirus 528/HUN/2009,762508
Chicken parvovirus A1/HUN/2009,762509
Chicken parvovirus ABU/HUN/2009,762510
Chicken parvovirus B1/HUN/2009,762511
Fort Morgan virus,48544
Cyclovirus NG_chicken11,742974
Cyclovirus NG_chicken12,742975
Cyclovirus NG_chicken13,742976
Cyclovirus NG_chicken14,742977
Cyclovirus NG_chicken15,742978
Cyclovirus NG_chicken16,742979
Circovirus NG_chicken17,742980
Cyclovirus NG_chicken18,742981
Cyclovirus NG_chicken19,742982
Cyclovirus NG_chicken2,742983
Circovirus NG_chicken20,742984
Circovirus NG_chicken21,742985
Cyclovirus NG_chicken22,742986
Cyclovirus NG_chicken23,742987
Cyclovirus NG_chicken24,742988
Circovirus NG_chicken25,742989
Cyclovirus NG_chicken26,742990
Cyclovirus NG_chicken3,742991
Cyclovirus NG_chicken31,742992
Cyclovirus NG_chicken32,742993
Circovirus NG_chicken33,742994
Cyclovirus NG_chicken36,742995
Cyclovirus NG_chicken37,742996
Circovirus NG_chicken38,742997
Circovirus NG_chicken39,742998
Circovirus NG_chicken5,742999
Cyclovirus NG_chicken6,743000
Cyclovirus NG_chicken7,743001
Cyclovirus NG_chicken8,743002
Cyclovirus NG_chicken9,743003
Parvovirus USP336-7/Brazil/2009,746113
Parvovirus USP336-5/Brazil/2009,746112
Avipoxvirus MK1,692273
Avipoxvirus OL1,692274
Chicken parvovirus 5B8/2009,703584
Gaviid herpesvirus 1,690285
Ross River virus,11029
Rotavirus turkey/MN/D-049317/2007,664644
Rotavirus turkey/MN/D-059867/2008,664646
Rotavirus turkey/MN/D-007861/2007,664658
Avipoxvirus isolate Pat/07,656810
Avipoxvirus isolate Cca/07,656811
Avipoxvirus isolate Sat/07,656812
Avipoxvirus isolate Cch/07,656813
Avipoxvirus isolate ID8964,656814
Avipoxvirus isolate ID8501092,656815
Rotavirus turkey/MN/D-007553/2007,661056
Rotavirus turkey/MN/D-007554/2007,661057
Rotavirus turkey/MN/D-007555/2007,661058
Rotavirus turkey/MN/D-007862/2007,661059
Rotavirus turkey/MN/D-007863/2007,661060
Rotavirus turkey/MN/D-22852/2007,661085
Rotavirus turkey/MN/D-035365/2007,661065
Rotavirus turkey/MN/D-046159/2007,661066
Rotavirus turkey/MN/D-049007/2007,661069
Rotavirus turkey/MN/D-052725/2007,661070
Rotavirus turkey/MN/D-053540/2007,661071
Rotavirus turkey/MN/D-053578/2007,661072
Rotavirus turkey/MN/D-053706/2007,661073
Rotavirus turkey/MN/D-053853/2007,661074
Rotavirus turkey/MN/D-054413/2007,661075
Rotavirus turkey/MN/D-055423/2007,661076
Rotavirus turkey/MN/D-056058/2007,661079
Rotavirus turkey/MN/D-056826/2007,661080
Rotavirus turkey/MN/D-058211/2007,661081
Rotavirus turkey/MN/D-058212/2007,661082
Rotavirus turkey/MN/D-058648/2007,661083
Rotavirus turkey/MN/D-059191/2007,661084
Rotavirus turkey/MN/D-000818/2008,661052
Rotavirus turkey/MN/D-004782/2008,661053
Rotavirus turkey/MN/D-005329/2008,661054
Rotavirus turkey/MN/D-005331/2008,661055
Rotavirus turkey/MN/D-016170/2008,661061
Rotavirus turkey/MN/D-016171/2008,661062
Rotavirus turkey/MN/D-022564/2008,661063
Rotavirus turkey/MN/D-022565/2008,661064
Rotavirus turkey/MN/D-047428/2008,661067
Rotavirus turkey/MN/D-048814/2008,661068
Rotavirus turkey/MN/D-055431/2008,661077
Rotavirus turkey/MN/D-055471/2008,661078
Avipoxvirus great tit/ER-2008/CZE,569164
Avian nephritis virus 3,640327
Duck hepatitis virus AP,464094
Coronavirus Anas/p71/2005/GBR,643397
Coronavirus red knot/p60/2006/GBR,643398
Coronavirus oystercatcher/p17/2006/GBR,643399
Coronavirus Anas/p42/2005/GBR,643400
Avian rotavirus turkey/Minnesota/B1001/2008,639242
Avian rotavirus turkey/Minnesota/B1002/2008,639243
Avian rotavirus turkey/Minnesota/B1003/2008,639244
Avian rotavirus turkey/Minnesota/B1004/2008,639245
Avian rotavirus turkey/Minnesota/B1006/2008,639246
Avian rotavirus turkey/Minnesota/B1009/2008,639247
Avian rotavirus turkey/Minnesota/B1010/2008,639248
Avian rotavirus turkey/Minnesota/B1012/2008,639249
Avian rotavirus turkey/Minnesota/B1013/2008,639250
Avian rotavirus turkey/Minnesota/B1014/2008,639251
Avian rotavirus turkey/Minnesota/B1015/2008,639252
Avian rotavirus turkey/Minnesota/B1016/2008,639253
Avian rotavirus turkey/Minnesota/B1017/2008,639254
Avian rotavirus turkey/Minnesota/B1019/2008,639255
Avian rotavirus turkey/Minnesota/B1020/2008,639256
Avian rotavirus turkey/Minnesota/B1021/2008,639257
Avian rotavirus turkey/Minnesota/B1023/2008,639258
Avian rotavirus turkey/Minnesota/B2004/2008,639259
Avian rotavirus turkey/Minnesota/B2031/2008,639260
Avian rotavirus turkey/Minnesota/B2032/2008,639261
Avian rotavirus turkey/Minnesota/B2036/2008,639262
Avian rotavirus turkey/Minnesota/B2039/2008,639263
Avian rotavirus turkey/Minnesota/B3003/2008,639264
Avian rotavirus turkey/Minnesota/B3004/2008,639265
Avian rotavirus turkey/Minnesota/B3005/2008,639266
Avian rotavirus turkey/Minnesota/B3006/2008,639267
Avian rotavirus turkey/Minnesota/B3007/2008,639268
Avian rotavirus turkey/Minnesota/B3025/2008,639269
Avian rotavirus turkey/Minnesota/B3029/2008,639270
Avian rotavirus turkey/Minnesota/B4021/2008,639271
Avian rotavirus turkey/Minnesota/B5006/2008,639272
Avian rotavirus turkey/Minnesota/B5009/2008,639273
Avian rotavirus turkey/Minnesota/B5015/2008,639274
Avian rotavirus turkey/Minnesota/B5018/2008,639275
Avian rotavirus turkey/Minnesota/B5019/2008,639276
Avian rotavirus turkey/Minnesota/B5020/2008,639277
Avian rotavirus turkey/Minnesota/B5022/2008,639278
Avian rotavirus turkey/Minnesota/B5023/2008,639279
Avian rotavirus turkey/Minnesota/B5024/2008,639280
Avian rotavirus turkey/Minnesota/B5035/2008,639281
Fowl adenovirus 12,172858
Avipoxvirus wood pigeon/ER-2008/CZE,569163
Chicken astrovirus 2,544801
Ostrich orthoreovirus Ost1,524890
Avipoxvirus Berthelot's pipit/Porto Santo/V5PO/2006,565243
Avipoxvirus Berthelot's pipit/Tenerife/blue titpox/2006,565244
Avipoxvirus isolate 1739/2006,468376
Avipoxvirus isolate 2634/1998,468377
Avipoxvirus isolate PM9/2007,468380
Avipoxvirus isolate PM33/2007,468378
Avipoxvirus isolate PM34/2007,468379
Flamingopox virus,503979
Psittacine orthoreovirus AGPReo1983,489824
Corvus corone cornix 2002 orthoreovirus,381199
Avipoxvirus blackcap/CZE/2007,469620
Plum headed parakeet adenovirus 1,461346
Avipoxvirus PA153/05,408592
Avipoxvirus CVL,365620
Avipoxvirus isolate Vienna,405092
Quail coronavirus Italy/Elvia/2005,431320
Chicken enteric coronavirus,229103
Avipoxvirus Peekham,365621
Passerid herpesvirus 1,199702
Parrot coronavirus AV71/99,352849
Virginian WCV avipoxvirus,365612
Aplomado falcon AAV1,416277
Aplomado falcon AAV2,416278
Turkey astrovirus 3,298903
Vulture herpesvirus,285986
Avipoxvirus GB,365613
Avipoxvirus isolate DD1258,263954
Avipoxvirus isolate APIII,263959
Heron hepatitis B virus,28300
Hawaiian goose poxvirus,228177
Vultur gryphus poxvirus,227305
Lyssavirus australis,90961
Orthobornavirus bornaense,1714619
Reovirus sp.,10891
Avian endogenous virus,11945
MLV-related retrovirus,53454
Avian myeloblastosis-associated virus,11960
IC4 retrovirus,36381
JDV virus,12521
